
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 15:55:06.139  WARN 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b9699d47-0012-4226-95b4-8832cfb53951] rejected: admission ceiling reached
2026-08-23 15:55:06.139  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b9699d47-0012-4226-95b4-8832cfb53951] terminal: outcome=rejected
2026-08-23 15:55:06.148  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e707c7c3-33d5-43a6-9d50-a63a12a38c1f] terminal: outcome=completed
2026-08-23 15:55:06.283  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6a493d7f-db25-43c3-a7ac-668945f3b4b4] request start
2026-08-23 15:55:06.292  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [40f9f045-e966-4ee6-9e4a-d15a2458e578] terminal: outcome=completed
2026-08-23 15:55:06.426  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [6b143f53-4877-4d97-87a2-11e71ea4faba] request start
2026-08-23 15:55:06.567  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [6dea7034-5579-4e77-bf37-01adccdbcd84] request start
2026-08-23 15:55:06.567  WARN 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [6dea7034-5579-4e77-bf37-01adccdbcd84] rejected: admission ceiling reached
2026-08-23 15:55:06.567  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [6dea7034-5579-4e77-bf37-01adccdbcd84] terminal: outcome=rejected
2026-08-23 15:55:06.575  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5fae7784-45a9-4490-b717-412fd2f590c5] terminal: outcome=completed
2026-08-23 15:55:06.711  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [01cf51c1-c29f-4f7b-97d3-68e4d9a78607] request start
2026-08-23 15:55:06.713  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d0488426-1f64-46e1-adb2-4c745a3fd2f6] terminal: outcome=completed
2026-08-23 15:55:06.853  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e20cc756-f30a-4973-af91-26b9ce618673] request start
2026-08-23 15:55:06.854  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5f9fd938-6c9d-4b07-b853-482112625c97] terminal: outcome=completed
2026-08-23 15:55:06.992  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cd67ae6c-a811-4397-bc08-426c3d5f4c5a] terminal: outcome=completed
2026-08-23 15:55:06.996  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [6dcc46e9-f144-4378-88ae-b4c4ec5d732b] request start
2026-08-23 15:55:07.141  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [458c3baa-3717-49b8-9167-672edd14245d] request start
2026-08-23 15:55:07.142  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b6d74bf1-85a4-4a1c-b083-69703e990a19] terminal: outcome=completed
2026-08-23 15:55:07.283  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a23b3121-d202-4e1d-9951-d960933d91e0] request start
2026-08-23 15:55:07.296  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9234dac6-b97b-428c-a845-5ba6884defc9] terminal: outcome=completed
2026-08-23 15:55:07.426  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e4fc9914-35ea-4d15-9be2-207a68831dc6] request start
2026-08-23 15:55:07.435  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2fe8e8f5-c4a1-4398-a968-e7172c7791c1] terminal: outcome=completed
2026-08-23 15:55:07.568  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [00b3f43c-7a22-4b11-a9ae-cb3b717afcdd] request start
2026-08-23 15:55:07.587  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b8d36e8f-bf77-4f02-acdd-2765071d6b3f] terminal: outcome=completed
2026-08-23 15:55:07.712  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [e407688a-56ab-4a77-b664-17ae3e9e7727] request start
2026-08-23 15:55:07.724  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e2b59cab-2cb2-495c-990b-63ac654dd744] terminal: outcome=completed
2026-08-23 15:55:07.841  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d3254568-9cb9-4ff0-a529-0d66e4fc9720] terminal: outcome=completed
2026-08-23 15:55:07.854  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [4ebcfacc-2003-49c6-a92f-8b61b4a4d249] request start
2026-08-23 15:55:07.990  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ccb72bf0-7db5-4227-b710-73efff30568d] terminal: outcome=completed
2026-08-23 15:55:07.995  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1b8c41fe-169a-473e-a3e1-af5dcd17561e] request start
2026-08-23 15:55:08.140  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [be99cf3a-2cf0-492f-bab8-a7c457c48f39] request start
2026-08-23 15:55:08.153  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a1977900-4bf6-4632-a811-2f3a3133e2b6] terminal: outcome=completed
2026-08-23 15:55:08.283  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [dac9071f-21b9-4d9c-a282-a8228ca244fe] request start
2026-08-23 15:55:08.293  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5f7cfc87-0570-4c8d-b3a5-0bbd845175ba] terminal: outcome=completed
2026-08-23 15:55:08.426  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ecca9fd3-5823-4cd4-86ac-e1fd99a94393] request start
2026-08-23 15:55:08.438  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [24d6bdca-a49b-41a6-9a5b-24ca2d55cb50] terminal: outcome=completed
2026-08-23 15:55:08.568  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b7f13720-08ed-403a-9a40-ad8acbd053df] request start
2026-08-23 15:55:08.572  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c2e91827-5cce-4c48-8a61-6adbdb44b20a] terminal: outcome=completed
2026-08-23 15:55:08.711  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ed0e35a3-7bf6-4474-8088-65dd1a02f915] terminal: outcome=completed
2026-08-23 15:55:08.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f78049fa-0b0e-497b-bbd5-d5ab0481fd37] request start
2026-08-23 15:55:08.846  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3f6a33ed-51a3-4ea1-8cbf-5cf9febff0e2] terminal: outcome=completed
2026-08-23 15:55:08.854  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [137df625-a168-4397-b0ad-f74f13489d9b] request start
2026-08-23 15:55:08.995  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [631734d1-dcdd-4060-9402-debc5d29bcc7] request start
2026-08-23 15:55:09.000  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d17692f1-7e5a-4a63-b952-0171e6f025d2] terminal: outcome=completed
2026-08-23 15:55:09.139  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [486320c6-6d87-485e-873d-98ba1c44ea09] request start
2026-08-23 15:55:09.147  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8ecd895f-ccea-4f03-989f-2d0782342728] terminal: outcome=completed
2026-08-23 15:55:09.282  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [02c75971-1d34-40cf-a334-37c40736c16a] terminal: outcome=completed
2026-08-23 15:55:09.284  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [39efa2d8-c9a4-48e7-8f2a-e26dbc563d9e] request start
2026-08-23 15:55:09.434  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ac41c8d6-20de-42f2-b1ff-dd56c49b35ff] request start
2026-08-23 15:55:09.435  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [43dd6235-94b8-4515-b67e-585427a3869c] terminal: outcome=completed
2026-08-23 15:55:09.567  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [37c28e3b-e857-4b8e-b394-58678e07b3bc] request start
2026-08-23 15:55:09.581  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [54469923-8c3b-4421-a8db-8d7754c8e54c] terminal: outcome=completed
2026-08-23 15:55:09.710  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [6c39739b-1747-4262-b4c6-70b2276e4d0f] request start
2026-08-23 15:55:09.719  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c2fa95f7-b46b-4cc0-adeb-0cbd38479b91] terminal: outcome=completed
2026-08-23 15:55:09.854  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c21545cd-2339-4000-9e4b-d0da206213c4] terminal: outcome=completed
2026-08-23 15:55:09.855  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [0c44eafe-4da6-4a76-9986-58bcf9e2a461] request start
2026-08-23 15:55:09.996  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [7162dfac-dc5e-4ad7-8e4b-71214d642ea4] request start
2026-08-23 15:55:10.005  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [aa530c7b-437a-46a6-bb8d-8f0eb2c733d7] terminal: outcome=completed
2026-08-23 15:55:10.139  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [b7fe0db5-2d30-45b3-a7da-012a293bb4e3] request start
2026-08-23 15:55:10.144  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [41f1e831-384d-4868-a6d5-e79793fc773f] terminal: outcome=completed
2026-08-23 15:55:10.281  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [dc6a2d91-3b82-4fd5-874f-3d75278250db] request start
2026-08-23 15:55:10.290  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3633dc69-b12a-4e15-8c9e-afbf780b35d8] terminal: outcome=completed
2026-08-23 15:55:10.417  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a9f44850-3964-4332-8402-6db73383e2aa] terminal: outcome=completed
2026-08-23 15:55:10.425  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e726b20c-a943-4b46-ac82-eb61332893a3] request start
2026-08-23 15:55:10.567  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [442cd3bd-38f1-4db0-ab8c-9e21d25cb6fe] request start
2026-08-23 15:55:10.582  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8e45e399-3d3d-4f01-8e3a-c1c2ce1882c5] terminal: outcome=completed
2026-08-23 15:55:10.710  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f53b019e-e0fa-4ebe-9e8d-72ed31d4e3d4] terminal: outcome=completed
2026-08-23 15:55:10.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e413bbf5-fb3b-4a0a-87f1-f07f1bce4b16] request start
2026-08-23 15:55:10.854  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [e3711d1e-a29b-48e8-a49a-c773cb58def2] request start
2026-08-23 15:55:10.866  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0c753bdb-9b60-433b-82be-6a3cd169b225] terminal: outcome=completed
2026-08-23 15:55:10.995  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [919e20be-df2e-4a72-911d-7b16859716a7] request start
2026-08-23 15:55:11.008  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [db19d8e4-caeb-4507-8b1b-217938841002] terminal: outcome=completed
2026-08-23 15:55:11.139  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ced34374-c7c1-447e-afc7-f45bb6488317] request start
2026-08-23 15:55:11.150  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a74246dd-2dd1-440d-b69b-840ce294b431] terminal: outcome=completed
2026-08-23 15:55:11.282  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [df23436a-a6e4-42c3-956c-cc2733214268] request start
2026-08-23 15:55:11.298  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0c15db2c-8d8b-42ae-8b80-c0f29e1377f6] terminal: outcome=completed
2026-08-23 15:55:11.426  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [40c314b0-9eab-41d9-80b9-5ec486c5dfed] request start
2026-08-23 15:55:11.427  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [044e5190-d48d-4cdd-a66f-44c65b30d1df] terminal: outcome=completed
2026-08-23 15:55:11.557  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [44204718-2b61-423e-90b5-2b7c09c7ee33] terminal: outcome=completed
2026-08-23 15:55:11.567  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [64786321-e377-43a2-a0a8-d951e597b712] request start
2026-08-23 15:55:11.712  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7e2674f3-871f-42d5-93a9-846a03343126] request start
2026-08-23 15:55:11.720  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [450f7901-07f2-44cf-a144-c4865f8e718a] terminal: outcome=completed
2026-08-23 15:55:11.853  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [962b92a8-9141-471f-8b41-880b408ccd3c] terminal: outcome=completed
2026-08-23 15:55:11.854  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [fb323e1d-4dac-45c2-a38b-b0e5232d5274] request start
2026-08-23 15:55:11.997  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d1cade55-2268-4983-b88d-7656664259f7] request start
2026-08-23 15:55:11.999  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0bdefb08-f1df-46e0-af96-77e4757fca5a] terminal: outcome=completed
2026-08-23 15:55:12.138  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e92a5f9a-2861-4cd7-b1e7-c1bcfd71bec1] terminal: outcome=completed
2026-08-23 15:55:12.139  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [8839ed9f-9df4-4f13-b2f0-65e61c8311ad] request start
2026-08-23 15:55:12.279  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [42a8e4a3-8b86-43c5-b7ca-5e37a4a1af3c] terminal: outcome=completed
2026-08-23 15:55:12.280  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [69dcee93-bcfd-4d7b-9b52-d6d4023bfbff] request start
2026-08-23 15:55:12.420  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a5feabfa-de6b-4e8a-9ca1-dbadf2d72199] terminal: outcome=completed
2026-08-23 15:55:12.424  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [7ec7faa0-32a0-4830-bd1e-691534adabde] request start
2026-08-23 15:55:12.566  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [94cd195e-eb32-4f85-b07c-6283316148bf] terminal: outcome=completed
2026-08-23 15:55:12.567  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [25f7ce2f-9f07-4f80-81ad-1977aeca8a0c] request start
2026-08-23 15:55:12.709  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [223a17c6-01ed-46bf-934d-b09e12a54902] request start
2026-08-23 15:55:12.726  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [46dd7dac-fdbb-43dc-acec-3aa0bab9645e] terminal: outcome=completed
2026-08-23 15:55:12.855  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b9876d28-b656-48e3-8752-3ba47eddec5c] request start
2026-08-23 15:55:12.863  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [91df24dc-e474-4cac-94c4-feea1f144f38] terminal: outcome=completed
2026-08-23 15:55:12.997  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [cec52e8e-ba79-48b5-87b3-60686bb3d719] request start
2026-08-23 15:55:13.001  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2d8e9744-c445-47ed-83a2-50603997aa1c] terminal: outcome=completed
2026-08-23 15:55:13.140  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [9e4d4c19-c7f3-47de-ba9d-bd6af274cfc6] request start
2026-08-23 15:55:13.147  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bab77432-03ef-4be7-9c01-f1a456fc9335] terminal: outcome=completed
2026-08-23 15:55:13.283  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [ef84bce3-0610-41b7-9e3a-334072a77326] request start
2026-08-23 15:55:13.289  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [77e18773-cf63-47b9-9b88-069ba20624f0] terminal: outcome=completed
2026-08-23 15:55:13.425  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [80f9dddf-6a1d-4883-b26d-00eb068eff48] request start
2026-08-23 15:55:13.567  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e54d5560-c5e4-4ac0-97f8-a07099c10368] request start
2026-08-23 15:55:13.568  WARN 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e54d5560-c5e4-4ac0-97f8-a07099c10368] rejected: admission ceiling reached
2026-08-23 15:55:13.568  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e54d5560-c5e4-4ac0-97f8-a07099c10368] terminal: outcome=rejected
2026-08-23 15:55:13.710  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [165a7728-3722-4adc-ae03-63a1efb6417b] request start
2026-08-23 15:55:13.710  WARN 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [165a7728-3722-4adc-ae03-63a1efb6417b] rejected: admission ceiling reached
2026-08-23 15:55:13.710  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [165a7728-3722-4adc-ae03-63a1efb6417b] terminal: outcome=rejected
2026-08-23 15:55:13.853  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [77d75c8d-b7c0-4849-bd6f-d61e7df6a191] request start
2026-08-23 15:55:13.853  WARN 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [77d75c8d-b7c0-4849-bd6f-d61e7df6a191] rejected: admission ceiling reached
2026-08-23 15:55:13.853  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [77d75c8d-b7c0-4849-bd6f-d61e7df6a191] terminal: outcome=rejected
2026-08-23 15:55:13.997  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fb18ebdf-b275-4fbc-aa8c-75a1eb0b16bd] request start
2026-08-23 15:55:13.997  WARN 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [fb18ebdf-b275-4fbc-aa8c-75a1eb0b16bd] rejected: admission ceiling reached
2026-08-23 15:55:13.997  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fb18ebdf-b275-4fbc-aa8c-75a1eb0b16bd] terminal: outcome=rejected
2026-08-23 15:55:14.140  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [94291188-2705-43eb-a3e0-0ef630bd334e] request start
2026-08-23 15:55:14.141  WARN 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [94291188-2705-43eb-a3e0-0ef630bd334e] rejected: admission ceiling reached
2026-08-23 15:55:14.141  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [94291188-2705-43eb-a3e0-0ef630bd334e] terminal: outcome=rejected
2026-08-23 15:55:14.142  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6a493d7f-db25-43c3-a7ac-668945f3b4b4] terminal: outcome=completed
2026-08-23 15:55:14.283  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [c452ad8f-7f2c-4ae3-9ac1-b61de6a3befb] request start
2026-08-23 15:55:14.294  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6b143f53-4877-4d97-87a2-11e71ea4faba] terminal: outcome=completed
2026-08-23 15:55:14.425  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [fa0cca55-29d3-4e5e-ba78-432f258a7b31] request start
2026-08-23 15:55:14.568  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [aa31eeb3-8109-43e0-a64b-f20ade81394b] request start
2026-08-23 15:55:14.569  WARN 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [aa31eeb3-8109-43e0-a64b-f20ade81394b] rejected: admission ceiling reached
2026-08-23 15:55:14.569  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [aa31eeb3-8109-43e0-a64b-f20ade81394b] terminal: outcome=rejected
2026-08-23 15:55:14.586  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [01cf51c1-c29f-4f7b-97d3-68e4d9a78607] terminal: outcome=completed
2026-08-23 15:55:14.711  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2c58e5a6-a57a-4127-8d87-e428ee214e71] request start
2026-08-23 15:55:14.714  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e20cc756-f30a-4973-af91-26b9ce618673] terminal: outcome=completed
2026-08-23 15:55:14.855  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [255ccc4b-ca72-4deb-8915-748a9fb04c95] request start
2026-08-23 15:55:14.859  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6dcc46e9-f144-4378-88ae-b4c4ec5d732b] terminal: outcome=completed
2026-08-23 15:55:14.991  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [458c3baa-3717-49b8-9167-672edd14245d] terminal: outcome=completed
2026-08-23 15:55:14.996  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f59ea739-84ea-4817-b297-cd8aab7539ef] request start
2026-08-23 15:55:15.139  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a10a9949-e24e-4ddf-acd8-d0451a68d7c5] request start
2026-08-23 15:55:15.151  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a23b3121-d202-4e1d-9951-d960933d91e0] terminal: outcome=completed
2026-08-23 15:55:15.272  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e4fc9914-35ea-4d15-9be2-207a68831dc6] terminal: outcome=completed
2026-08-23 15:55:15.283  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [57b23b91-3a7f-45dd-a6f9-d0a154904ef0] request start
2026-08-23 15:55:15.424  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [00b3f43c-7a22-4b11-a9ae-cb3b717afcdd] terminal: outcome=completed
2026-08-23 15:55:15.426  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [1357edc6-b7a0-484e-b325-ade320b6eacd] request start
2026-08-23 15:55:15.563  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e407688a-56ab-4a77-b664-17ae3e9e7727] terminal: outcome=completed
2026-08-23 15:55:15.566  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1f839862-ad56-4866-8e60-bf105f3d6cdf] request start
2026-08-23 15:55:15.703  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4ebcfacc-2003-49c6-a92f-8b61b4a4d249] terminal: outcome=completed
2026-08-23 15:55:15.711  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [826137c4-7e86-42b0-91a2-65b6a4562220] request start
2026-08-23 15:55:15.847  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1b8c41fe-169a-473e-a3e1-af5dcd17561e] terminal: outcome=completed
2026-08-23 15:55:15.854  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [5ee0cc76-8029-460a-8400-dd7e6b16e12e] request start
2026-08-23 15:55:15.996  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c377c04d-683a-4623-8e84-eba9e2e58911] request start
2026-08-23 15:55:15.998  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [be99cf3a-2cf0-492f-bab8-a7c457c48f39] terminal: outcome=completed
2026-08-23 15:55:16.140  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [1000187d-5f99-4700-84f8-5391a4b0ce25] request start
