
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:30:54.185  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [bf338e49-fc69-433f-4d6a-bfa1700ad108] rejected: admission ceiling reached
2026-08-23 16:30:54.283  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [dd9d0c64-ad47-d2d8-0e33-f00c5bb93710] rejected: admission ceiling reached
2026-08-23 16:30:54.384  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [0760c34c-2f59-5a8e-0185-730071433978] rejected: admission ceiling reached
2026-08-23 16:30:54.484  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [86d479ce-90a3-290c-5485-621333d2f310] rejected: admission ceiling reached
2026-08-23 16:30:54.584  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e8d590f9-5f86-2ce1-d631-e2ecebedd3ce] rejected: admission ceiling reached
2026-08-23 16:30:54.684  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b48fe796-73dc-c25b-e86d-3b23c615043b] rejected: admission ceiling reached
2026-08-23 16:30:54.785  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [811f2893-1aa0-b14a-a499-c25a3b0e3d0e] rejected: admission ceiling reached
2026-08-23 16:30:54.884  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [6bc9ce86-3aea-cd37-fecf-e5f9134bb48f] rejected: admission ceiling reached
2026-08-23 16:30:54.984  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [2f62b306-b183-b2c3-f4d3-5ed798d16e4d] rejected: admission ceiling reached
2026-08-23 16:30:55.083  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d06e225c-e20b-16f5-5df8-3f8065a841e0] rejected: admission ceiling reached
2026-08-23 16:30:55.184  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [226a3306-2ca8-5d72-7373-ff9461e4d000] rejected: admission ceiling reached
2026-08-23 16:30:55.284  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [70e4ada4-645d-20d8-8804-d4b690afe6c4] rejected: admission ceiling reached
2026-08-23 16:30:55.384  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [a1ed5bc9-4b24-1c88-685b-8d5742b88af9] rejected: admission ceiling reached
2026-08-23 16:30:55.484  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [1bead7ba-2b26-3223-f1b6-8effddc82b2b] rejected: admission ceiling reached
2026-08-23 16:30:55.584  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c72b5a03-7f97-ba5a-f5f8-3d4675b30010] rejected: admission ceiling reached
2026-08-23 16:30:55.684  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5b9efc3b-c627-eb26-7304-9ac476acb159] rejected: admission ceiling reached
2026-08-23 16:30:55.782  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [da551e63-7e97-f760-0e41-cf22bae80425] rejected: admission ceiling reached
2026-08-23 16:30:55.884  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ff8f3988-a849-5d5c-19d1-50de03b2195f] rejected: admission ceiling reached
2026-08-23 16:30:55.984  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [60b3c152-32b9-12a1-ce8b-d45e45f23b15] rejected: admission ceiling reached
2026-08-23 16:30:56.083  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3ba0dc43-e7ed-436f-2d5b-92236d49e59e] rejected: admission ceiling reached
2026-08-23 16:30:56.183  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [555ca705-6b3e-0d5a-43f5-246e87c86db2] rejected: admission ceiling reached
2026-08-23 16:30:56.283  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [075e08d3-b60e-aabf-0c71-6ec04aeb87f7] rejected: admission ceiling reached
2026-08-23 16:30:56.382  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ff9e177c-30c8-9174-bd06-51ac2a991b58] rejected: admission ceiling reached
2026-08-23 16:30:56.484  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [fad80a9f-5a9a-d469-7db9-db5bcb14e949] rejected: admission ceiling reached
2026-08-23 16:30:56.543  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ce2be17b-cdc3-469d-fa99-1ff240478bfa] terminal: outcome=completed
2026-08-23 16:30:56.584  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [851cc4e5-9b24-26ea-5679-195803c54072] request start
2026-08-23 16:30:56.622  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [211c6e1c-7fac-87e0-69c6-c75a32a1b333] terminal: outcome=completed
2026-08-23 16:30:56.683  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [dbe20e04-1d34-f7e4-22ec-d8158bc9058d] request start
2026-08-23 16:30:56.746  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8b7bce75-fe14-2866-0c5a-0f35830dc5e8] terminal: outcome=completed
2026-08-23 16:30:56.784  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e864d428-46ed-957f-e5f8-449f8c9690ba] request start
2026-08-23 16:30:56.825  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5d5512ea-c6d3-a928-c88d-6421403db39c] terminal: outcome=completed
2026-08-23 16:30:56.884  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6266b425-c77b-ed38-9382-405f28b80ff9] request start
2026-08-23 16:30:56.948  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [51f7a4f1-bdc8-0794-e6e2-9568283fce44] terminal: outcome=completed
2026-08-23 16:30:56.984  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [dfcd9da5-6279-4acd-d995-37de4405a6c6] request start
2026-08-23 16:30:57.027  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a3bf9b41-f8bf-3ba5-1236-6945907c1e61] terminal: outcome=completed
2026-08-23 16:30:57.084  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8617b6b4-7e8d-5859-5d3e-f2ef92120d14] request start
2026-08-23 16:30:57.150  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3ef0dad6-c88a-c68f-2472-5a2723989123] terminal: outcome=completed
2026-08-23 16:30:57.182  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [e33bbdb2-d63a-bb99-37d5-746890f85001] request start
2026-08-23 16:30:57.228  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e1867d3e-e0a6-d2ea-046d-7cdb8044acdb] terminal: outcome=completed
2026-08-23 16:30:57.283  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [25f0e6d1-b48a-d603-8e4a-f722abf3c18c] request start
2026-08-23 16:30:57.353  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [beec8123-751d-75d0-6951-f2445ba932e1] terminal: outcome=completed
2026-08-23 16:30:57.383  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [fb3be81f-249c-bd90-8a66-e1fbdf5a6ee6] request start
2026-08-23 16:30:57.431  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [07c9c697-486e-e5c2-fcac-f03522480955] terminal: outcome=completed
2026-08-23 16:30:57.484  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0e76452c-9351-4606-0683-d779793e5a59] request start
2026-08-23 16:30:57.555  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c5cb4f69-dbb5-d5ac-646e-e55a84b42be6] terminal: outcome=completed
2026-08-23 16:30:57.584  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2b53736b-2769-ba4a-903e-423c79956ae2] request start
2026-08-23 16:30:57.632  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [955186c9-ad81-92cd-9509-ef91a55d4bb2] terminal: outcome=completed
2026-08-23 16:30:57.684  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [23b8e969-c725-2b4c-0553-73a18b4d0143] request start
2026-08-23 16:30:57.757  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fbad7ca2-9464-3b78-d062-24b7f713fc55] terminal: outcome=completed
2026-08-23 16:30:57.784  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bc06eaff-9e76-bb50-dc85-086e04581c4c] request start
2026-08-23 16:30:57.833  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [330f8c79-23f9-893c-0cff-81f4021c26e8] terminal: outcome=completed
2026-08-23 16:30:57.885  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [3cf81cee-4638-f5ac-8218-6d51fa6bf7b8] request start
2026-08-23 16:30:57.932  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b219e304-b12b-85b0-a4a5-8060fc4aee46] terminal: outcome=completed
2026-08-23 16:30:57.985  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3c5a671b-5861-fe6c-de6c-63f99afb0a14] request start
2026-08-23 16:30:58.034  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8ca43141-aa4c-3a0f-5925-7d92362af59a] terminal: outcome=completed
2026-08-23 16:30:58.085  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [831f4f9d-aafc-f090-3bce-45fd3167b112] request start
2026-08-23 16:30:58.134  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [90342e61-5950-8c23-b35d-7268749a59c5] terminal: outcome=completed
2026-08-23 16:30:58.184  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9314bbe7-cac2-0614-c1ff-b9e7826eb993] request start
2026-08-23 16:30:58.235  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f092fa8a-0d61-411f-2b59-cadab12eb6c7] terminal: outcome=completed
2026-08-23 16:30:58.282  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [62def470-87a5-cba8-063a-b9d60c639fc3] request start
2026-08-23 16:30:58.335  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [326e1c60-c04e-a1c1-f445-102e0727e822] terminal: outcome=completed
2026-08-23 16:30:58.382  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f636bc4f-f965-6829-f566-35c0bd4d51ef] request start
2026-08-23 16:30:58.436  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ffc90f72-a2e5-5788-5697-dc07352325c2] terminal: outcome=completed
2026-08-23 16:30:58.484  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7d016d3d-ff3e-633e-bddc-b936733630d3] request start
2026-08-23 16:30:58.539  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3da58993-cbd5-e142-7901-aee49aea1f98] terminal: outcome=completed
2026-08-23 16:30:58.584  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [2c728ec0-3801-08ed-58d0-27c5a38dcf43] request start
2026-08-23 16:30:58.639  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dde8f0bf-e3bf-b8ca-da56-32daf81c7c1d] terminal: outcome=completed
2026-08-23 16:30:58.685  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c4707cd3-7d9d-a4d3-8bc9-cbca29b7e5aa] request start
2026-08-23 16:30:58.742  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [86dc9789-f782-f5a3-6920-6dbf9c8f5186] terminal: outcome=completed
2026-08-23 16:30:58.783  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [88167970-8c2d-a985-0a6f-b57b2c96791a] request start
2026-08-23 16:30:58.841  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [634d5652-60b4-7213-f671-d876538f42b1] terminal: outcome=completed
2026-08-23 16:30:58.885  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5f973483-adf9-847d-70a3-4d00a62f5b58] request start
2026-08-23 16:30:58.945  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c5520535-d2b9-4d33-2e08-55143f35977f] terminal: outcome=completed
2026-08-23 16:30:58.985  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [644aa08a-77d2-23e8-c746-8c1b275906b5] request start
2026-08-23 16:30:59.043  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4ae61f28-609d-9a45-0a06-c544217490f3] terminal: outcome=completed
2026-08-23 16:30:59.085  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2984d373-aa81-420e-5ef6-cf66d658d622] request start
2026-08-23 16:30:59.147  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a2d6c1c6-e679-0eaa-5f72-9247271f4ab3] terminal: outcome=completed
2026-08-23 16:30:59.184  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [69195514-aaca-dd2c-6440-0426e71458a6] request start
2026-08-23 16:30:59.244  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a8500018-f3e1-9031-065f-bce76b706ef3] terminal: outcome=completed
2026-08-23 16:30:59.284  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [865ef61f-ace2-ab43-b686-fcc66f6d234e] request start
2026-08-23 16:30:59.348  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0e7012a6-a7e9-05da-8898-dfb1ed8f2c9c] terminal: outcome=completed
2026-08-23 16:30:59.383  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e7dbebd5-88ab-6226-0cb0-577d73922eca] request start
2026-08-23 16:30:59.446  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [917bb8f0-5779-009c-04f9-1252a38e4843] terminal: outcome=completed
2026-08-23 16:30:59.483  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7b045a4c-fe05-2fc5-ca5c-3287c7c459a3] request start
2026-08-23 16:30:59.551  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7abc39f3-c3df-8fe2-2f2f-bcd514f05df4] terminal: outcome=completed
2026-08-23 16:30:59.584  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7baade95-ebd6-01b9-da2c-a1d89c8eed17] request start
2026-08-23 16:30:59.650  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9cb71603-0f0d-8df8-c0fc-e09bde5eee97] terminal: outcome=completed
2026-08-23 16:30:59.684  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [15de6710-97ac-06bd-2c71-632b380bfbd4] request start
2026-08-23 16:30:59.754  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ac54cb01-f4e0-c7a3-2a66-02c89e1494f3] terminal: outcome=completed
2026-08-23 16:30:59.784  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [10313fed-9578-1e6c-b51d-522352e1e420] request start
2026-08-23 16:30:59.853  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [daee141f-c5c5-0dd1-9215-ccae920c8877] terminal: outcome=completed
2026-08-23 16:30:59.884  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f098c1fa-886a-0ccd-176c-4ddd1fb1f301] request start
2026-08-23 16:30:59.956  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [1f3fa3f5-8a14-6da5-1f68-bd2c0d3a4352] terminal: outcome=completed
2026-08-23 16:30:59.985  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0447d659-9619-0722-3ac9-8b92d5c653c4] request start
2026-08-23 16:31:00.055  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [eabb6601-97cc-833a-24a9-864c8e677a9d] terminal: outcome=completed
2026-08-23 16:31:00.085  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [79750e4d-edd6-6510-94b1-aac60f914bee] request start
2026-08-23 16:31:00.159  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7ec0e3d6-9cc8-1d85-f3b2-8a8c6ab5d1b0] terminal: outcome=completed
2026-08-23 16:31:00.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f02d1654-d854-8c2b-7120-59a05fac2d28] request start
2026-08-23 16:31:00.257  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [863bdf20-6318-1659-9114-c43b68ba2519] terminal: outcome=completed
2026-08-23 16:31:00.284  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f9538937-6f61-4eda-25fb-de40f501eb46] request start
2026-08-23 16:31:00.362  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7717f34e-cbaa-d274-586c-e0f14839c483] terminal: outcome=completed
2026-08-23 16:31:00.384  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7db00b2c-c538-5bd9-6c6e-7113d93bb8e1] request start
2026-08-23 16:31:00.458  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [92ff40b5-8eb7-ab9d-9ec0-470c807c3dd4] terminal: outcome=completed
2026-08-23 16:31:00.483  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3ea7e7f8-5055-fa16-462b-36860ecaca6f] request start
2026-08-23 16:31:00.563  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6865c8aa-e598-3c40-1b8a-5f2fc4578b15] terminal: outcome=completed
2026-08-23 16:31:00.583  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [26b9655e-0b2d-0b63-56d3-d65d7d4d4c14] request start
2026-08-23 16:31:00.661  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e42ede2e-67a1-3931-a58d-051a2eef6c6d] terminal: outcome=completed
2026-08-23 16:31:00.684  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [29bf2f2b-49eb-3fb8-c852-40c02c3fa73d] request start
2026-08-23 16:31:00.766  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [660ad490-cfd8-fd35-67e5-ba8748c15617] terminal: outcome=completed
2026-08-23 16:31:00.783  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e7730690-d1f6-3acd-0afb-06da421c3416] request start
2026-08-23 16:31:00.863  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6d47b789-4c2a-9cb2-a876-a684c14fdec8] terminal: outcome=completed
2026-08-23 16:31:00.884  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [cbeb3b97-e478-d61a-d5b4-41befbbd09fe] request start
2026-08-23 16:31:00.968  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3869f559-f85a-3ebf-5543-59583dbcdef4] terminal: outcome=completed
2026-08-23 16:31:00.985  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ac7aa500-6496-b023-f80d-9c11a89182f1] request start
2026-08-23 16:31:01.066  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b12c2c2a-cf4f-9ed4-8dac-14a6759fb1e5] terminal: outcome=completed
2026-08-23 16:31:01.085  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [757e9791-748d-d513-6680-fdd5ca72622b] request start
2026-08-23 16:31:01.170  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [08cd296b-004f-5a12-4e29-7d37758c2da6] terminal: outcome=completed
2026-08-23 16:31:01.185  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3e901049-32b6-2c7c-6830-ad00abdb0cbc] request start
2026-08-23 16:31:01.268  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [283d1f46-7d7a-eb42-282d-ccadbbb97371] terminal: outcome=completed
2026-08-23 16:31:01.283  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [224c0c40-476e-349f-4e25-59daa25f5a40] request start
2026-08-23 16:31:01.371  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [30c3b4da-7a03-efd7-85d5-c45d62a3717e] terminal: outcome=completed
2026-08-23 16:31:01.384  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [71ddb15a-a083-2f15-53b2-779722167a1d] request start
2026-08-23 16:31:01.471  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7b1866b4-cfb5-8bfe-1dda-a593f760d138] terminal: outcome=completed
2026-08-23 16:31:01.482  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3d70a1b5-a31d-b47f-1475-5fb306006cac] request start
2026-08-23 16:31:01.583  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ec4ed4c3-c1cc-c574-09a9-98ff6a247e52] rejected: admission ceiling reached
2026-08-23 16:31:01.684  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [16f74664-41b0-fad9-ad27-0ca1222dfdd0] rejected: admission ceiling reached
2026-08-23 16:31:01.784  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8df95be9-f4dd-93d0-f325-a842d0c8633e] rejected: admission ceiling reached
2026-08-23 16:31:01.883  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5e60fa43-caad-2e6c-9902-37bc3b2f9d88] rejected: admission ceiling reached
2026-08-23 16:31:01.985  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5c0899a4-fb76-5e06-c027-a2cc6b8e4fb9] rejected: admission ceiling reached
2026-08-23 16:31:02.084  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [76f739c8-8bb3-1e5f-5987-91038c2a079e] rejected: admission ceiling reached
2026-08-23 16:31:02.184  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [09a8f195-e9ef-f87d-62b9-72cb6f6e47fe] rejected: admission ceiling reached
2026-08-23 16:31:02.284  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f4e910f5-d109-484c-3cb8-3d4c636c658e] rejected: admission ceiling reached
2026-08-23 16:31:02.385  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [975e394d-0f22-70e8-47cf-ee9795bdaade] rejected: admission ceiling reached
2026-08-23 16:31:02.484  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d685e0b2-cedc-677a-91cf-4c47f5b47974] rejected: admission ceiling reached
2026-08-23 16:31:02.583  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c689587a-78d6-c28a-1659-937f78d1c8cb] rejected: admission ceiling reached
2026-08-23 16:31:02.683  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [57ac8280-052a-6c0a-9a14-851f702bad6a] rejected: admission ceiling reached
2026-08-23 16:31:02.782  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6c2213ce-aaa5-792c-f7e6-434b2e8b8166] rejected: admission ceiling reached
2026-08-23 16:31:02.884  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c2934af1-f00e-0e19-441c-f3306828aa83] rejected: admission ceiling reached
2026-08-23 16:31:02.984  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0cdf7c87-6798-63af-75a0-a001261a40d3] rejected: admission ceiling reached
2026-08-23 16:31:03.084  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c1d4b59e-721b-a3a8-fa07-1c441adc955c] rejected: admission ceiling reached
2026-08-23 16:31:03.183  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [3329f982-fe05-f580-93e8-6fd6f6becdd3] rejected: admission ceiling reached
2026-08-23 16:31:03.282  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f6bf05f4-cd5b-80d9-e1ea-bc77e579a775] rejected: admission ceiling reached
2026-08-23 16:31:03.383  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [bcb4b6dc-7f50-e551-091d-17ca8089fbfb] rejected: admission ceiling reached
2026-08-23 16:31:03.484  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e36add34-d643-1b32-ee92-f6e2fc891137] rejected: admission ceiling reached
2026-08-23 16:31:03.585  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [717b36b5-2aa2-a39e-e086-430b7f4f950b] rejected: admission ceiling reached
