
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:05:55.893  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3631b1cb-9d1e-4725-ab7c-468d68e28e84] terminal: outcome=rejected
2026-08-23 01:05:55.991  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [38cb5a11-4ad5-42a8-a3f6-130381b5582b] request start
2026-08-23 01:05:55.991  WARN 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [38cb5a11-4ad5-42a8-a3f6-130381b5582b] rejected: admission ceiling reached
2026-08-23 01:05:55.991  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [38cb5a11-4ad5-42a8-a3f6-130381b5582b] terminal: outcome=rejected
2026-08-23 01:05:56.091  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ed31fdc6-97ce-4be0-a3e5-91d61f5183ce] request start
2026-08-23 01:05:56.091  WARN 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ed31fdc6-97ce-4be0-a3e5-91d61f5183ce] rejected: admission ceiling reached
2026-08-23 01:05:56.091  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ed31fdc6-97ce-4be0-a3e5-91d61f5183ce] terminal: outcome=rejected
2026-08-23 01:05:56.191  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7c420492-6df0-4769-80a5-ca9a1097a1b8] request start
2026-08-23 01:05:56.191  WARN 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [7c420492-6df0-4769-80a5-ca9a1097a1b8] rejected: admission ceiling reached
2026-08-23 01:05:56.191  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7c420492-6df0-4769-80a5-ca9a1097a1b8] terminal: outcome=rejected
2026-08-23 01:05:56.292  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3e148e2d-4766-40ae-94bd-54fc97630d44] request start
2026-08-23 01:05:56.292  WARN 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3e148e2d-4766-40ae-94bd-54fc97630d44] rejected: admission ceiling reached
2026-08-23 01:05:56.293  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3e148e2d-4766-40ae-94bd-54fc97630d44] terminal: outcome=rejected
2026-08-23 01:05:56.322  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5c899ecc-4efd-4067-93e1-95f0580d9c11] terminal: outcome=completed
2026-08-23 01:05:56.392  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [787277d3-5cf3-48c0-a343-5e6bf19fa462] request start
2026-08-23 01:05:56.419  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [962f7e82-d8d9-4309-84df-819bcb1cdcf9] terminal: outcome=completed
2026-08-23 01:05:56.493  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c8216292-4bba-4fea-9818-6b283d5fdaf7] request start
2026-08-23 01:05:56.547  INFO 13856 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d286abb6-a151-4487-a1ab-ad8929ab2296] terminal: outcome=completed
2026-08-23 01:05:56.593  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5b93f286-8c60-4fdf-a114-23e0cd4b5506] request start
2026-08-23 01:05:56.620  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a07ef6ea-963c-485a-924f-3393324aec6b] terminal: outcome=completed
2026-08-23 01:05:56.692  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [26d76da8-7908-45b4-9144-8bcaa39b6180] request start
2026-08-23 01:05:56.718  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6b39a099-ff01-49b6-8c60-5d9b503d2331] terminal: outcome=completed
2026-08-23 01:05:56.793  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6c96ba63-60dc-4b6d-b954-6611bad924b9] request start
2026-08-23 01:05:56.821  INFO 13856 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e3fcc618-265b-4669-b89a-39149a2f6ac4] terminal: outcome=completed
2026-08-23 01:05:56.891  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [46507de7-ea2d-4bb7-b5ad-7b14594b8e94] request start
2026-08-23 01:05:56.921  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8cf96b54-4015-4432-961f-60f55e1b99c6] terminal: outcome=completed
2026-08-23 01:05:56.992  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0cfc7a68-1492-46d0-93de-e9102ddd9e59] request start
2026-08-23 01:05:57.022  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4c60bbc8-02e3-4e32-95c0-78f16508a371] terminal: outcome=completed
2026-08-23 01:05:57.091  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [5a3192b8-0565-490b-9601-4f707836c14f] request start
2026-08-23 01:05:57.121  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5b680d96-d69b-481b-a476-0569b8460d2e] terminal: outcome=completed
2026-08-23 01:05:57.191  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [9b122d0d-e78e-42bd-8c31-f87e04fdaa95] request start
2026-08-23 01:05:57.222  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7b4dec79-2b98-4785-9806-d3ef779bacef] terminal: outcome=completed
2026-08-23 01:05:57.291  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cb6fd558-9ec2-46a2-a94e-77a502ebefd3] request start
2026-08-23 01:05:57.323  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f27ea333-c154-4c30-8790-3ba1c43f1241] terminal: outcome=completed
2026-08-23 01:05:57.391  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [91470322-c272-4a4e-9269-561e7efd7a60] request start
2026-08-23 01:05:57.421  INFO 13856 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8f281e4b-da88-4167-ab46-858814415e3d] terminal: outcome=completed
2026-08-23 01:05:57.492  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [8aa527dc-b861-4fb8-9076-370dadefac44] request start
2026-08-23 01:05:57.527  INFO 13856 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f5160ba7-154d-46af-b6d5-668ecd4bca12] terminal: outcome=completed
2026-08-23 01:05:57.591  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [b5dadd37-a6e4-4b18-867f-0d6b09648c66] request start
2026-08-23 01:05:57.623  INFO 13856 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bc65654c-9073-4a16-83cd-fb2988ce998d] terminal: outcome=completed
2026-08-23 01:05:57.691  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [fe132933-64f4-49c9-9a41-4efee44af801] request start
2026-08-23 01:05:57.727  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [547e0bbc-d9dd-4e28-a1fd-199755d96f4d] terminal: outcome=completed
2026-08-23 01:05:57.792  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1eab0597-38c2-48a0-8b0d-6d0267f05932] request start
2026-08-23 01:05:57.825  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cfb85897-088d-4087-8e27-00193ff5ab74] terminal: outcome=completed
2026-08-23 01:05:57.891  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8ef01e3e-a0e4-4c52-83d5-58ab25a5010a] request start
2026-08-23 01:05:57.955  INFO 13856 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b63e8ae8-6dd7-434e-a434-2054070081c5] terminal: outcome=completed
2026-08-23 01:05:57.992  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [18d35572-f752-44fd-a5e5-32001560a2af] request start
2026-08-23 01:05:58.028  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [dd61fcc7-000c-4943-8723-34d687f5bfa4] terminal: outcome=completed
2026-08-23 01:05:58.091  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [963b57f5-7f0b-4aaf-94b8-a26a34cbea94] request start
2026-08-23 01:05:58.130  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cd5c6300-7647-4722-9587-cded40ad19a2] terminal: outcome=completed
2026-08-23 01:05:58.191  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [efa8c470-805e-40ff-a337-5f32e3123702] request start
2026-08-23 01:05:58.229  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [da02ceee-393e-4b9a-bfd4-3a0d92fa6166] terminal: outcome=completed
2026-08-23 01:05:58.291  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [856adb18-d16f-45ad-9820-12ce36ec438e] request start
2026-08-23 01:05:58.331  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ef68426f-73b8-4a0e-8351-83080823c4b1] terminal: outcome=completed
2026-08-23 01:05:58.391  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d5d76410-c9c7-42e3-aeb4-4754550834de] request start
2026-08-23 01:05:58.431  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [77963199-05c6-44fc-8616-a1cab7e940af] terminal: outcome=completed
2026-08-23 01:05:58.492  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9581e03f-1a8d-4fa7-9f0a-7137b32e7eb8] request start
2026-08-23 01:05:58.534  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f146c28f-c3ab-4d13-a9ea-d0750469f335] terminal: outcome=completed
2026-08-23 01:05:58.592  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6a37108e-f2f6-4c8a-9a74-e4c98651df38] request start
2026-08-23 01:05:58.631  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2ff27295-dd8e-475f-a4e4-737dcc33726d] terminal: outcome=completed
2026-08-23 01:05:58.692  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [5c714f15-ca0f-42ef-a15b-d733bfbb9ed2] request start
2026-08-23 01:05:58.735  INFO 13856 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c79d37ff-21d9-43c0-a25b-0ed1316d1b5e] terminal: outcome=completed
2026-08-23 01:05:58.792  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [1e578f6e-986d-408e-af85-f7e914b69b40] request start
2026-08-23 01:05:58.833  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c534f8ed-a42c-4ee2-a1c4-d9f794a8ea90] terminal: outcome=completed
2026-08-23 01:05:58.892  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [a0d4bd86-50e8-498c-8cae-150d07d45577] request start
2026-08-23 01:05:58.936  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8acdeb4c-d5ce-4d42-9e0f-c40de5513ed8] terminal: outcome=completed
2026-08-23 01:05:58.992  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d02bbba3-1d5b-480c-8736-345b232acf8f] request start
2026-08-23 01:05:59.035  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [93550aa6-a9da-40b4-9f67-c5dfb1ceec5b] terminal: outcome=completed
2026-08-23 01:05:59.092  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6bf44d91-1271-4ac0-8ae5-0ed040f323b6] request start
2026-08-23 01:05:59.137  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [21211ce7-c333-4e3a-95d6-fcb2cf748cf0] terminal: outcome=completed
2026-08-23 01:05:59.193  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [3268a512-7712-43b5-9721-37017a8ef9fe] request start
2026-08-23 01:05:59.235  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1e5e4b89-12bf-4bb7-98dc-f4c9676fcff9] terminal: outcome=completed
2026-08-23 01:05:59.290  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [0e3e4ab0-e1de-44ac-b33f-0dc031b3c52e] request start
2026-08-23 01:05:59.337  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3cf430dd-cc86-4f3d-ab64-f90c52b361cb] terminal: outcome=completed
2026-08-23 01:05:59.391  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [87f7c368-d64a-4eb2-ac12-37b0b5f6fa91] request start
2026-08-23 01:05:59.437  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bd55623b-8788-43d3-9d08-b2379072b799] terminal: outcome=completed
2026-08-23 01:05:59.492  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [7f7f99a5-0c1c-4072-90f2-13de992b9c94] request start
2026-08-23 01:05:59.539  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e07e1e87-0966-44fc-ac68-457de97f758c] terminal: outcome=completed
2026-08-23 01:05:59.593  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [01c1b438-ffee-4600-8e49-44ddee04d7a5] request start
2026-08-23 01:05:59.638  INFO 13856 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b308cfba-64dd-452e-81e4-87668d2c0245] terminal: outcome=completed
2026-08-23 01:05:59.690  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [bdfe183c-0a37-4d66-8c6a-7d51384ac73a] request start
2026-08-23 01:05:59.738  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [116db49a-8b23-4a37-b3e5-f92ce725207d] terminal: outcome=completed
2026-08-23 01:05:59.791  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2bfb5dbe-401f-4334-a8da-ea04b2ef9e25] request start
2026-08-23 01:05:59.839  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [236dd02c-a2e2-42ab-b58c-2632f875d094] terminal: outcome=completed
2026-08-23 01:05:59.890  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1512420c-7510-4b6e-a125-ade851692280] request start
2026-08-23 01:05:59.939  INFO 13856 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [597fef33-1958-49f4-b6b0-f13388289d6c] terminal: outcome=completed
2026-08-23 01:05:59.991  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [80cf884f-293f-4fc3-96e1-c3f06447ec21] request start
2026-08-23 01:06:00.041  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [da162d5b-8d6b-41f6-b357-c1ac65163da4] terminal: outcome=completed
2026-08-23 01:06:00.092  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [acb19b95-046f-4cc4-8ac2-f2fa25bde944] request start
2026-08-23 01:06:00.141  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [05fb7e43-ab8d-4c27-ac69-c4a4ce9bf610] terminal: outcome=completed
2026-08-23 01:06:00.192  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [9b869fe5-0229-4ee2-b87e-249cfb17d60c] request start
2026-08-23 01:06:00.242  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0b856512-2982-4e09-bb6d-f48df42c28f3] terminal: outcome=completed
2026-08-23 01:06:00.291  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [ca23332a-3df5-4107-a66e-8a2c140bc3a6] request start
2026-08-23 01:06:00.342  INFO 13856 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ab195bb4-6b80-45e0-b474-c51ef1d3fe75] terminal: outcome=completed
2026-08-23 01:06:00.390  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9906af22-3162-49a4-806f-116bee4403ef] request start
2026-08-23 01:06:00.443  INFO 13856 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e6a6a75d-b241-4125-9760-de9e9e25bae7] terminal: outcome=completed
2026-08-23 01:06:00.491  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7a30c239-286c-4c87-b4bc-eeff510c3b74] request start
2026-08-23 01:06:00.545  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [86be1bdd-3c79-4274-a8f1-83bc0c182830] terminal: outcome=completed
2026-08-23 01:06:00.591  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b487d4c1-c9d9-41d0-8dfe-3d4030c04750] request start
2026-08-23 01:06:00.644  INFO 13856 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [50215688-65ea-41ff-95f5-4d21e0dbffac] terminal: outcome=completed
2026-08-23 01:06:00.692  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [26074405-2efc-42f4-b98f-2b809134284a] request start
2026-08-23 01:06:00.745  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [cc3ca9a6-41bc-4421-9320-9d1cb010731e] terminal: outcome=completed
2026-08-23 01:06:00.792  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [5695102a-cb26-419e-9b00-9cded826a1b4] request start
2026-08-23 01:06:00.846  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [79cc2f73-5867-4e59-ace6-df9e7692512d] terminal: outcome=completed
2026-08-23 01:06:00.892  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [f8c7b7b3-d3d6-445c-8dd3-4e0c1e712eb2] request start
2026-08-23 01:06:00.948  INFO 13856 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [517697f1-6da4-48d4-b1fc-61b86de65edd] terminal: outcome=completed
2026-08-23 01:06:00.991  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [73d4ea70-ed3c-4242-a1a7-207b7f79ccc3] request start
2026-08-23 01:06:01.047  INFO 13856 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ce75ed3a-60e6-4d6c-b4dc-e40c83f92c67] terminal: outcome=completed
2026-08-23 01:06:01.092  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b4a7e624-20c0-4cff-bac5-b907840d3237] request start
2026-08-23 01:06:01.149  INFO 13856 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4425b264-d2f0-4e8c-bacf-c2417a8ee45d] terminal: outcome=completed
2026-08-23 01:06:01.192  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [09c626bd-6799-4a41-a2ad-8d4565fd2122] request start
2026-08-23 01:06:01.249  INFO 13856 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [992295de-8fa0-4e04-ab35-35123f453315] terminal: outcome=completed
2026-08-23 01:06:01.292  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [163713e1-257c-42fa-8c18-eddaa640a2e9] request start
2026-08-23 01:06:01.390  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0eedce8d-aeb4-4ea4-91ba-654e560778d7] request start
2026-08-23 01:06:01.390  WARN 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0eedce8d-aeb4-4ea4-91ba-654e560778d7] rejected: admission ceiling reached
2026-08-23 01:06:01.390  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0eedce8d-aeb4-4ea4-91ba-654e560778d7] terminal: outcome=rejected
2026-08-23 01:06:01.490  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f9b07291-eb09-49f0-87ae-725621e64c2c] request start
2026-08-23 01:06:01.490  WARN 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [f9b07291-eb09-49f0-87ae-725621e64c2c] rejected: admission ceiling reached
2026-08-23 01:06:01.490  INFO 13856 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f9b07291-eb09-49f0-87ae-725621e64c2c] terminal: outcome=rejected
2026-08-23 01:06:01.590  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [5b9b4b63-2205-4fbe-ad32-a9f98207c9c1] request start
2026-08-23 01:06:01.591  WARN 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [5b9b4b63-2205-4fbe-ad32-a9f98207c9c1] rejected: admission ceiling reached
2026-08-23 01:06:01.591  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5b9b4b63-2205-4fbe-ad32-a9f98207c9c1] terminal: outcome=rejected
2026-08-23 01:06:01.691  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [70c3673e-1a53-4772-a5d9-0a44ce79483e] request start
2026-08-23 01:06:01.691  WARN 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [70c3673e-1a53-4772-a5d9-0a44ce79483e] rejected: admission ceiling reached
2026-08-23 01:06:01.691  INFO 13856 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [70c3673e-1a53-4772-a5d9-0a44ce79483e] terminal: outcome=rejected
2026-08-23 01:06:01.792  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [752db05b-7dc2-4285-a2d3-e079505924ac] request start
2026-08-23 01:06:01.793  WARN 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [752db05b-7dc2-4285-a2d3-e079505924ac] rejected: admission ceiling reached
2026-08-23 01:06:01.793  INFO 13856 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [752db05b-7dc2-4285-a2d3-e079505924ac] terminal: outcome=rejected
2026-08-23 01:06:01.892  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [faf83411-42b2-4668-9d44-d0c21957bfb6] request start
2026-08-23 01:06:01.892  WARN 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [faf83411-42b2-4668-9d44-d0c21957bfb6] rejected: admission ceiling reached
2026-08-23 01:06:01.892  INFO 13856 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [faf83411-42b2-4668-9d44-d0c21957bfb6] terminal: outcome=rejected
2026-08-23 01:06:01.991  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [b6d56306-c4eb-438d-abc8-d0eec0e30b35] request start
2026-08-23 01:06:01.992  WARN 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [b6d56306-c4eb-438d-abc8-d0eec0e30b35] rejected: admission ceiling reached
2026-08-23 01:06:01.992  INFO 13856 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b6d56306-c4eb-438d-abc8-d0eec0e30b35] terminal: outcome=rejected
2026-08-23 01:06:02.091  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6dc6063d-28b8-4bb6-b28c-ac7086bd981f] request start
2026-08-23 01:06:02.092  WARN 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6dc6063d-28b8-4bb6-b28c-ac7086bd981f] rejected: admission ceiling reached
2026-08-23 01:06:02.092  INFO 13856 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6dc6063d-28b8-4bb6-b28c-ac7086bd981f] terminal: outcome=rejected
2026-08-23 01:06:02.192  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b58df1a3-5e9e-4c39-b70c-9346b51758e8] request start
2026-08-23 01:06:02.193  WARN 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [b58df1a3-5e9e-4c39-b70c-9346b51758e8] rejected: admission ceiling reached
2026-08-23 01:06:02.193  INFO 13856 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b58df1a3-5e9e-4c39-b70c-9346b51758e8] terminal: outcome=rejected
2026-08-23 01:06:02.292  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a10f856e-c033-4bff-a12c-e0e59ad1f208] request start
2026-08-23 01:06:02.293  WARN 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a10f856e-c033-4bff-a12c-e0e59ad1f208] rejected: admission ceiling reached
2026-08-23 01:06:02.293  INFO 13856 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a10f856e-c033-4bff-a12c-e0e59ad1f208] terminal: outcome=rejected
2026-08-23 01:06:02.392  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [64ffa020-d887-4a83-b623-82374a5b4af0] request start
2026-08-23 01:06:02.392  WARN 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [64ffa020-d887-4a83-b623-82374a5b4af0] rejected: admission ceiling reached
2026-08-23 01:06:02.393  INFO 13856 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [64ffa020-d887-4a83-b623-82374a5b4af0] terminal: outcome=rejected
2026-08-23 01:06:02.491  INFO 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ab15ff2f-ff40-4092-abbf-c0df1bb1353a] request start
2026-08-23 01:06:02.491  WARN 13856 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ab15ff2f-ff40-4092-abbf-c0df1bb1353a] rejected: admission ceiling reached
