# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
k6      73060 user   16u  IPv4 0x7c66593e5413ed04      0t0  TCP 127.0.0.1:55692->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x2b0875cdfb38555f      0t0  TCP 127.0.0.1:55694->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0xbd4aa049d96d4fb5      0t0  TCP 127.0.0.1:55696->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x3aa8aac1548e28a1      0t0  TCP 127.0.0.1:55698->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xcba0d09dd7eff928      0t0  TCP 127.0.0.1:55718->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xa803d8f314d0c65a      0t0  TCP 127.0.0.1:55721->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xcef74ec7e2c27c41      0t0  TCP 127.0.0.1:55723->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0x2cc9db67e6d9d693      0t0  TCP 127.0.0.1:55725->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x14172f4539f8157b      0t0  TCP 127.0.0.1:55727->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xee085c599aabac36      0t0  TCP 127.0.0.1:55741->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x88cd42e905ac02d9      0t0  TCP 127.0.0.1:55743->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xc12e06b9924b26f9      0t0  TCP 127.0.0.1:55745->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x32455dc938a7c0dd      0t0  TCP 127.0.0.1:55749->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x13fbb4e1117009ca      0t0  TCP 127.0.0.1:55751->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x4a96bdb809735e08      0t0  TCP 127.0.0.1:55755->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x79aa8429bfdc1830      0t0  TCP 127.0.0.1:55757->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4   0x1235ed8cfd34b7      0t0  TCP 127.0.0.1:55759->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xad517a996daa4777      0t0  TCP 127.0.0.1:55761->127.0.0.1:18102 (ESTABLISHED)

1788072151 | k6->MOCK | 73060 | 0 | none
--- 1788072151 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072151 | GW->MOCK(legB) | 73005 | 1286 | 1286 (ESTABLISHED) 
--- 1788072151 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   13u  IPv6 0x918f50619444fd61      0t0  TCP 127.0.0.1:55675->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   15u  IPv6 0x9e7391da904480e1      0t0  TCP 127.0.0.1:55677->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   17u  IPv6 0x59033532a68c5a38      0t0  TCP 127.0.0.1:55681->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xba973542454a0c01      0t0  TCP 127.0.0.1:55685->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x1007c24d3dab1c01      0t0  TCP 127.0.0.1:55687->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0xaf6b232ffe645214      0t0  TCP 127.0.0.1:55689->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xe0f8ec7051611dcc      0t0  TCP 127.0.0.1:55691->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6  0x26f5d564c23d40b      0t0  TCP 127.0.0.1:55693->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x55aa7b882c8edca9      0t0  TCP 127.0.0.1:55695->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6 0xcd8ce761c51d9631      0t0  TCP 127.0.0.1:55697->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0xe4d9b38072667bce      0t0  TCP 127.0.0.1:55699->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0x6e3d7c45672c4110      0t0  TCP 127.0.0.1:55719->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x137da4bf1b974afe      0t0  TCP 127.0.0.1:55722->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x1ba2ffae6c4c69aa      0t0  TCP 127.0.0.1:55724->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x9b13004066abddce      0t0  TCP 127.0.0.1:55726->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x75c522061dd8bf6e      0t0  TCP 127.0.0.1:55728->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0xe40233bc605c5a9d      0t0  TCP 127.0.0.1:55742->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0xb4176d9adb4cbd3c      0t0  TCP 127.0.0.1:55744->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x36a0c58e0c8a3522      0t0  TCP 127.0.0.1:55746->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x1cb102aa4050b8fa      0t0  TCP 127.0.0.1:55750->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xc28528c2687442ab      0t0  TCP 127.0.0.1:55752->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x77eda43981fa64bb      0t0  TCP 127.0.0.1:55756->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x925cc60d8cf95134      0t0  TCP 127.0.0.1:55758->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0x857b3482438aed60      0t0  TCP 127.0.0.1:55760->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0x6ab6a910c0bb8e57      0t0  TCP 127.0.0.1:55762->127.0.0.1:8000 (ESTABLISHED)

1788072156 | k6->GW(legA) | 73060 | 1287 | 1287 (ESTABLISHED) 
--- 1788072156 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x113f65c7e14b9123      0t0  TCP 127.0.0.1:58298->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xcf85856c8ca53534      0t0  TCP 127.0.0.1:58299->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x1482aa57e844a908      0t0  TCP 127.0.0.1:58301->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x4fe9ad7c04381248      0t0  TCP 127.0.0.1:58303->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x81e2402101af2337      0t0  TCP 127.0.0.1:58305->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xcab68163dbc29a45      0t0  TCP 127.0.0.1:58307->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0x81bbdf9f5aa3137e      0t0  TCP 127.0.0.1:58309->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x6cb645bb8a354737      0t0  TCP 127.0.0.1:58311->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xd99232b657f13b96      0t0  TCP 127.0.0.1:58359->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x4101633ae66a6210      0t0  TCP 127.0.0.1:58361->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xe6c4c46efd30716e      0t0  TCP 127.0.0.1:58363->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x5665450b7c6dab9d      0t0  TCP 127.0.0.1:58365->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0xc867ebe75a347712      0t0  TCP 127.0.0.1:58367->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x4c160b7572c23f77      0t0  TCP 127.0.0.1:58369->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xfe5d63b1328b73bc      0t0  TCP 127.0.0.1:58371->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xcfc993c388cf4229      0t0  TCP 127.0.0.1:58373->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4  0x212bce33cb81b18      0t0  TCP 127.0.0.1:58375->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x1c2f6b81e5241526      0t0  TCP 127.0.0.1:58377->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xc1294e6bfb1048ce      0t0  TCP 127.0.0.1:58379->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xab6f968e4d62819f      0t0  TCP 127.0.0.1:58381->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xedb51b8cdb084d8c      0t0  TCP 127.0.0.1:58383->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x4c3c9f3887c1de55      0t0  TCP 127.0.0.1:58385->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xc46ea872d66ee42b      0t0  TCP 127.0.0.1:58387->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x720ace093c19e1ed      0t0  TCP 127.0.0.1:58389->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xa266611333a54408      0t0  TCP 127.0.0.1:58391->127.0.0.1:18102 (ESTABLISHED)

1788072156 | k6->MOCK | 73060 | 0 | none
--- 1788072156 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072157 | GW->MOCK(legB) | 73005 | 1309 | 1309 (ESTABLISHED) 
--- 1788072157 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   15u  IPv6 0x8d38310329a2145e      0t0  TCP 127.0.0.1:58300->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   17u  IPv6 0x8fae659c25aa84ba      0t0  TCP 127.0.0.1:58302->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0xd4b5fcbbe8ca9261      0t0  TCP 127.0.0.1:58304->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   21u  IPv6 0xb0d6c1970193e793      0t0  TCP 127.0.0.1:58306->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0x1a547c4080191243      0t0  TCP 127.0.0.1:58308->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0xd305306c75bf94db      0t0  TCP 127.0.0.1:58310->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0xbc82ee1cb400a8d5      0t0  TCP 127.0.0.1:58312->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0xe760823ab60d235e      0t0  TCP 127.0.0.1:58358->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0x204d3bd77af7485a      0t0  TCP 127.0.0.1:58360->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x8634195d81fde79e      0t0  TCP 127.0.0.1:58362->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0xdf53182f1d3464cf      0t0  TCP 127.0.0.1:58364->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xcdba34b6425c349f      0t0  TCP 127.0.0.1:58366->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0x6536b9062c27018f      0t0  TCP 127.0.0.1:58368->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0x29465065c982aeef      0t0  TCP 127.0.0.1:58370->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0x51746d819ad0e0a8      0t0  TCP 127.0.0.1:58372->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x68460174014775a6      0t0  TCP 127.0.0.1:58374->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0x2d5957244cda1071      0t0  TCP 127.0.0.1:58376->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6  0x8abbc99a14b88ad      0t0  TCP 127.0.0.1:58378->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0xe3da5638d54c38af      0t0  TCP 127.0.0.1:58380->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x4d987949fd027903      0t0  TCP 127.0.0.1:58382->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xfd56d5d5920f414f      0t0  TCP 127.0.0.1:58384->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0xb37dbd6c6210a53a      0t0  TCP 127.0.0.1:58386->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x7a66d45603d70f81      0t0  TCP 127.0.0.1:58388->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0xe2ce4e2296888e97      0t0  TCP 127.0.0.1:58390->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0x96d75e8138477751      0t0  TCP 127.0.0.1:58392->127.0.0.1:8000 (ESTABLISHED)

1788072162 | k6->GW(legA) | 73060 | 1318 | 1318 (ESTABLISHED) 
--- 1788072162 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x121136522d5e1b6c      0t0  TCP 127.0.0.1:60937->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x34611803ab52c055      0t0  TCP 127.0.0.1:60939->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xe990397df8c0ee20      0t0  TCP 127.0.0.1:60941->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x488add216d5f2f2f      0t0  TCP 127.0.0.1:60943->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x695b33fa2ad4afa4      0t0  TCP 127.0.0.1:60945->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xd8c587e09b46c629      0t0  TCP 127.0.0.1:60947->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa89b85cdc09b65f4      0t0  TCP 127.0.0.1:60949->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xa312398adab3b802      0t0  TCP 127.0.0.1:60951->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x65933bcc1cc43b03      0t0  TCP 127.0.0.1:60999->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4  0x8942333b549c59c      0t0  TCP 127.0.0.1:61003->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xec091db7ab4431fe      0t0  TCP 127.0.0.1:61005->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x880f8f6ec2667fd4      0t0  TCP 127.0.0.1:61007->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x66ae8a35e0e643bc      0t0  TCP 127.0.0.1:61009->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x49123463fe5a96b3      0t0  TCP 127.0.0.1:61011->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xbe01aa14c66d34b3      0t0  TCP 127.0.0.1:61013->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xc0faaee7d91c3b53      0t0  TCP 127.0.0.1:61015->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xd731ef4231e6328c      0t0  TCP 127.0.0.1:61017->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x49f0673ceba443e6      0t0  TCP 127.0.0.1:61019->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4   0xac738b531e6e19      0t0  TCP 127.0.0.1:61021->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x88b7b7cc6a36d52a      0t0  TCP 127.0.0.1:61023->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x971585759e86b108      0t0  TCP 127.0.0.1:61025->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xcd98cc22fb540aad      0t0  TCP 127.0.0.1:61027->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x38195ff59e955f8d      0t0  TCP 127.0.0.1:61029->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x129b31f06964f6c0      0t0  TCP 127.0.0.1:61031->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x4b79c994289f116f      0t0  TCP 127.0.0.1:61033->127.0.0.1:18102 (ESTABLISHED)

1788072162 | k6->MOCK | 73060 | 0 | none
--- 1788072162 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072162 | GW->MOCK(legB) | 73005 | 1309 | 1309 (ESTABLISHED) 
--- 1788072162 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xecd67a62de6d20ac      0t0  TCP 127.0.0.1:60938->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x816d3e04d9dae4fd      0t0  TCP 127.0.0.1:60940->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0xa23fa118c71f91dc      0t0  TCP 127.0.0.1:60942->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xad5a8a99cd950a15      0t0  TCP 127.0.0.1:60944->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x4fe16eb8c2bb7246      0t0  TCP 127.0.0.1:60946->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x5afcc8d4cd1d5b3c      0t0  TCP 127.0.0.1:60948->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xc9a5f5fc9df7f670      0t0  TCP 127.0.0.1:60950->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x42ce4ac0c221c311      0t0  TCP 127.0.0.1:60952->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x614d40fe035ad99e      0t0  TCP 127.0.0.1:61000->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x5f75604386b83907      0t0  TCP 127.0.0.1:61004->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0xbee5824920a11153      0t0  TCP 127.0.0.1:61006->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xc3394438a062c355      0t0  TCP 127.0.0.1:61008->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0xd02a1595dece6275      0t0  TCP 127.0.0.1:61010->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0xd0b70526e8a3a73f      0t0  TCP 127.0.0.1:61012->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0xc46aa164f0d399a0      0t0  TCP 127.0.0.1:61014->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x729c62acfae101aa      0t0  TCP 127.0.0.1:61016->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0x95a2a395d1106309      0t0  TCP 127.0.0.1:61018->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   51u  IPv6 0x7fd8aad1a1ae11d8      0t0  TCP 127.0.0.1:61020->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   53u  IPv6 0x272e59d73e309ae7      0t0  TCP 127.0.0.1:61022->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   55u  IPv6 0x4fbe30cf6bcf2111      0t0  TCP 127.0.0.1:61024->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   57u  IPv6 0xc5c464c954924b72      0t0  TCP 127.0.0.1:61026->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   59u  IPv6 0x1b6fcec126d92222      0t0  TCP 127.0.0.1:61028->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   61u  IPv6 0x4535c64090b4d021      0t0  TCP 127.0.0.1:61030->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   63u  IPv6 0x14e4bf13f2486ecb      0t0  TCP 127.0.0.1:61032->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   65u  IPv6 0x70896c189d62a32b      0t0  TCP 127.0.0.1:61034->127.0.0.1:8000 (ESTABLISHED)

1788072167 | k6->GW(legA) | 73060 | 1301 | 1301 (ESTABLISHED) 
--- 1788072167 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x121136522d5e1b6c      0t0  TCP 127.0.0.1:60937->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x34611803ab52c055      0t0  TCP 127.0.0.1:60939->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xe990397df8c0ee20      0t0  TCP 127.0.0.1:60941->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x488add216d5f2f2f      0t0  TCP 127.0.0.1:60943->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x695b33fa2ad4afa4      0t0  TCP 127.0.0.1:60945->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0xd8c587e09b46c629      0t0  TCP 127.0.0.1:60947->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa89b85cdc09b65f4      0t0  TCP 127.0.0.1:60949->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xa312398adab3b802      0t0  TCP 127.0.0.1:60951->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0x65933bcc1cc43b03      0t0  TCP 127.0.0.1:60999->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4  0x8942333b549c59c      0t0  TCP 127.0.0.1:61003->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xec091db7ab4431fe      0t0  TCP 127.0.0.1:61005->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x880f8f6ec2667fd4      0t0  TCP 127.0.0.1:61007->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x66ae8a35e0e643bc      0t0  TCP 127.0.0.1:61009->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0x49123463fe5a96b3      0t0  TCP 127.0.0.1:61011->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xbe01aa14c66d34b3      0t0  TCP 127.0.0.1:61013->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xc0faaee7d91c3b53      0t0  TCP 127.0.0.1:61015->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0xd731ef4231e6328c      0t0  TCP 127.0.0.1:61017->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x49f0673ceba443e6      0t0  TCP 127.0.0.1:61019->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4   0xac738b531e6e19      0t0  TCP 127.0.0.1:61021->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x88b7b7cc6a36d52a      0t0  TCP 127.0.0.1:61023->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0x971585759e86b108      0t0  TCP 127.0.0.1:61025->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xcd98cc22fb540aad      0t0  TCP 127.0.0.1:61027->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x38195ff59e955f8d      0t0  TCP 127.0.0.1:61029->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x129b31f06964f6c0      0t0  TCP 127.0.0.1:61031->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x4b79c994289f116f      0t0  TCP 127.0.0.1:61033->127.0.0.1:18102 (ESTABLISHED)

1788072167 | k6->MOCK | 73060 | 0 | none
--- 1788072167 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072167 | GW->MOCK(legB) | 73005 | 1292 | 1292 (ESTABLISHED) 
--- 1788072167 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xecd67a62de6d20ac      0t0  TCP 127.0.0.1:60938->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x816d3e04d9dae4fd      0t0  TCP 127.0.0.1:60940->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6 0xa23fa118c71f91dc      0t0  TCP 127.0.0.1:60942->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0xad5a8a99cd950a15      0t0  TCP 127.0.0.1:60944->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   22u  IPv6 0x4fe16eb8c2bb7246      0t0  TCP 127.0.0.1:60946->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   24u  IPv6 0x5afcc8d4cd1d5b3c      0t0  TCP 127.0.0.1:60948->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   26u  IPv6 0xc9a5f5fc9df7f670      0t0  TCP 127.0.0.1:60950->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x42ce4ac0c221c311      0t0  TCP 127.0.0.1:60952->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6 0x614d40fe035ad99e      0t0  TCP 127.0.0.1:61000->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x5f75604386b83907      0t0  TCP 127.0.0.1:61004->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   35u  IPv6 0xbee5824920a11153      0t0  TCP 127.0.0.1:61006->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   37u  IPv6 0xc3394438a062c355      0t0  TCP 127.0.0.1:61008->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   41u  IPv6 0xd02a1595dece6275      0t0  TCP 127.0.0.1:61010->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   43u  IPv6 0xd0b70526e8a3a73f      0t0  TCP 127.0.0.1:61012->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0xc46aa164f0d399a0      0t0  TCP 127.0.0.1:61014->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6 0x729c62acfae101aa      0t0  TCP 127.0.0.1:61016->127.0.0.1:8000 (ESTABLISHED)
