# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
java    59868 user   28u  IPv6 0xaddc969c9f85802c      0t0  TCP 127.0.0.1:55076->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0xb4555dcb0674873f      0t0  TCP 127.0.0.1:55078->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0x424e88ce492b1c09      0t0  TCP 127.0.0.1:55080->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6  0x3ba755dec9069a5      0t0  TCP 127.0.0.1:55084->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xb09927487c4bcff9      0t0  TCP 127.0.0.1:55086->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0xc24650461e45219f      0t0  TCP 127.0.0.1:55088->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xb1b496eb8c056f21      0t0  TCP 127.0.0.1:55090->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6 0xf52959fde92e4fec      0t0  TCP 127.0.0.1:55092->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   47u  IPv6 0xd83684302cbabbe1      0t0  TCP 127.0.0.1:55094->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x6d92b835062cc77e      0t0  TCP 127.0.0.1:55096->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0xa0dc6980eac55c06      0t0  TCP 127.0.0.1:55123->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x67fe845f51ee2e98      0t0  TCP 127.0.0.1:55130->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6  0x1df1964d7b813c0      0t0  TCP 127.0.0.1:52059->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0x16245750b04f7f5c      0t0  TCP 127.0.0.1:55124->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0xca19f3f7a4c73546      0t0  TCP 127.0.0.1:55082->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xe2e98cb9cad8cefa      0t0  TCP 127.0.0.1:55125->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x24dfea92bcf61bae      0t0  TCP 127.0.0.1:55127->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x247537d7daf5ede7      0t0  TCP 127.0.0.1:55132->127.0.0.1:8000 (ESTABLISHED)

1788071676 | k6->GW(legA) | 59924 | 1528 | 1528 (ESTABLISHED) 
--- 1788071676 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x9867d20848045b42      0t0  TCP 127.0.0.1:58129->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x7e33104a331f3d36      0t0  TCP 127.0.0.1:58141->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xaee1aa6afcce4048      0t0  TCP 127.0.0.1:58143->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0x9e3f43242d46d8cf      0t0  TCP 127.0.0.1:58145->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xcc7fc62f346be3ea      0t0  TCP 127.0.0.1:58149->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x2b5eaaef242f39a7      0t0  TCP 127.0.0.1:58151->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x7911adee6e86aeaa      0t0  TCP 127.0.0.1:58187->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x1d67a5b90328351f      0t0  TCP 127.0.0.1:58191->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x6ea0b7d9dd90645f      0t0  TCP 127.0.0.1:58193->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0x173de7fc863cda65      0t0  TCP 127.0.0.1:58195->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x3a5acd630106150c      0t0  TCP 127.0.0.1:58197->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x9b914ef38bc7d2fc      0t0  TCP 127.0.0.1:58199->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xbadbf3ac6e526d15      0t0  TCP 127.0.0.1:58201->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xb81b36c2d6ad9dff      0t0  TCP 127.0.0.1:58203->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x97c902c03642b47f      0t0  TCP 127.0.0.1:58207->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0xa708ec974e4bf7ef      0t0  TCP 127.0.0.1:58209->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x9b22697722a9621d      0t0  TCP 127.0.0.1:58211->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0x1daf0e18b0872cb2      0t0  TCP 127.0.0.1:58208->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x89b0033a02c6c609      0t0  TCP 127.0.0.1:58220->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0xd5e4c440e83e8bfc      0t0  TCP 127.0.0.1:58222->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0xf548c6e04050c73d      0t0  TCP 127.0.0.1:58224->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x3c7d6f82f508c412      0t0  TCP 127.0.0.1:58227->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xae0f5dbf41fa9b5a      0t0  TCP 127.0.0.1:58229->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x98e1a586d2418a29      0t0  TCP 127.0.0.1:58231->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x83258b93b8504f23      0t0  TCP 127.0.0.1:58233->127.0.0.1:18102 (ESTABLISHED)

1788071676 | k6->MOCK | 59924 | 0 | none
--- 1788071676 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071677 | GW->MOCK(legB) | 59868 | 1518 | 1518 (ESTABLISHED) 
--- 1788071677 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   14u  IPv6 0xf01efadc0215a7b7      0t0  TCP 127.0.0.1:58130->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x351670e6f0550ab2      0t0  TCP 127.0.0.1:58142->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6  0x158d0f643d557f1      0t0  TCP 127.0.0.1:58144->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xff6fb7f893899a5a      0t0  TCP 127.0.0.1:58146->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xfd039e9439f43ce3      0t0  TCP 127.0.0.1:58150->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0xe34f9e70e98752c0      0t0  TCP 127.0.0.1:58152->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x62d50622c04d01e2      0t0  TCP 127.0.0.1:58188->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0x4f93a0c8e294bd13      0t0  TCP 127.0.0.1:58190->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0x1f4544baf782a477      0t0  TCP 127.0.0.1:58192->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xc792adcd40e9eb58      0t0  TCP 127.0.0.1:58194->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x19ae97b38202b8b0      0t0  TCP 127.0.0.1:58196->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0xb820803466063509      0t0  TCP 127.0.0.1:58198->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x6ded03449737f4db      0t0  TCP 127.0.0.1:58200->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0xba1e3c381308c782      0t0  TCP 127.0.0.1:58202->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0x61b340d6a5f629b2      0t0  TCP 127.0.0.1:58204->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0xb3c36ab594b0b26c      0t0  TCP 127.0.0.1:58213->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6  0x1df1964d7b813c0      0t0  TCP 127.0.0.1:52059->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0xa989acc3791ee6d2      0t0  TCP 127.0.0.1:58214->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7c4c3afd45b7835b      0t0  TCP 127.0.0.1:58221->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0xba268e6009d1f9eb      0t0  TCP 127.0.0.1:58215->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0xac9904c8afa436c1      0t0  TCP 127.0.0.1:58216->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0xd871e1266f0c8243      0t0  TCP 127.0.0.1:58218->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xa2228441d5d9b179      0t0  TCP 127.0.0.1:58217->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x2aafc218bf5a5a0e      0t0  TCP 127.0.0.1:58219->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x1492fa1c2c1917cc      0t0  TCP 127.0.0.1:58223->127.0.0.1:8000 (ESTABLISHED)

1788071682 | k6->GW(legA) | 59924 | 1524 | 1524 (ESTABLISHED) 
--- 1788071682 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x7262e2b10771cb18      0t0  TCP 127.0.0.1:61250->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xbe11d091fc4208c0      0t0  TCP 127.0.0.1:61256->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x3f58202a51889205      0t0  TCP 127.0.0.1:61258->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xf4bbbce9d0be69c3      0t0  TCP 127.0.0.1:61260->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x3974644e2d4621d8      0t0  TCP 127.0.0.1:61262->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xb2e63e02c222931c      0t0  TCP 127.0.0.1:61264->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x77c2b3752d7da837      0t0  TCP 127.0.0.1:61320->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xce40e2b9287562cc      0t0  TCP 127.0.0.1:61321->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x1edfa9b68b4f2b5c      0t0  TCP 127.0.0.1:61323->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4  0xf4a012fcd39e0c4      0t0  TCP 127.0.0.1:61325->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x6e389974a91634a9      0t0  TCP 127.0.0.1:61327->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xfa5585e2ad61758d      0t0  TCP 127.0.0.1:61329->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x36d23728ff0e7b35      0t0  TCP 127.0.0.1:61331->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xe9ac27b83f9dcdba      0t0  TCP 127.0.0.1:61336->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x840a1bb4405fd91d      0t0  TCP 127.0.0.1:61338->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x65cddb4d84301d48      0t0  TCP 127.0.0.1:61335->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xa56a76321ae95d65      0t0  TCP 127.0.0.1:61340->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xe3d3df3700c4a73d      0t0  TCP 127.0.0.1:61342->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x13c730bb908f6326      0t0  TCP 127.0.0.1:61339->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x8fc4a5ad5f0c7e66      0t0  TCP 127.0.0.1:61337->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0xb8ae67082023e463      0t0  TCP 127.0.0.1:61341->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x1dfb691abf1b81a3      0t0  TCP 127.0.0.1:61343->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xda056a05901d91d7      0t0  TCP 127.0.0.1:61352->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xb6257096fc85a5e9      0t0  TCP 127.0.0.1:61354->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xc461dc11e2b3472e      0t0  TCP 127.0.0.1:61356->127.0.0.1:18102 (ESTABLISHED)

1788071682 | k6->MOCK | 59924 | 0 | none
--- 1788071682 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071682 | GW->MOCK(legB) | 59868 | 1543 | 1543 (ESTABLISHED) 
--- 1788071682 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6 0xabeeb10e1d3cc000      0t0  TCP 127.0.0.1:61251->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x48740369bed462a0      0t0  TCP 127.0.0.1:61257->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xdd93a435916cfceb      0t0  TCP 127.0.0.1:61259->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xcd5a9aa510cb8658      0t0  TCP 127.0.0.1:61261->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xfbd2689ef93c11b2      0t0  TCP 127.0.0.1:61263->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0xe69e684b1948d5ff      0t0  TCP 127.0.0.1:61266->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xeaf1d2e91a8999f8      0t0  TCP 127.0.0.1:61322->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xdc2b8f633f1e84c4      0t0  TCP 127.0.0.1:61324->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xa42c1de7517c6681      0t0  TCP 127.0.0.1:61326->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x7f9fbbb2a20eb374      0t0  TCP 127.0.0.1:61328->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xba3d06b8126cf56b      0t0  TCP 127.0.0.1:61330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xb64a7e6c1cad78a7      0t0  TCP 127.0.0.1:61332->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0x9e708ce23a801b14      0t0  TCP 127.0.0.1:61334->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x16f65a7e7e075b52      0t0  TCP 127.0.0.1:61344->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x2f78e72c92fed6d1      0t0  TCP 127.0.0.1:61345->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xb4d8efb5b75d56c0      0t0  TCP 127.0.0.1:61346->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0x491d37997564428b      0t0  TCP 127.0.0.1:61347->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0xe3fbe8d3acf16769      0t0  TCP 127.0.0.1:61349->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x91a776ead65b5cfa      0t0  TCP 127.0.0.1:61348->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x21c3d9d015d6e1bb      0t0  TCP 127.0.0.1:61350->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0xfbabdebcb77f02cb      0t0  TCP 127.0.0.1:61351->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0x68e11f930c18317b      0t0  TCP 127.0.0.1:61353->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x2aafc218bf5a5a0e      0t0  TCP 127.0.0.1:58219->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x5627e002210d3cee      0t0  TCP 127.0.0.1:61355->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xf309106e3c8a9e0b      0t0  TCP 127.0.0.1:61357->127.0.0.1:8000 (ESTABLISHED)

1788071687 | k6->GW(legA) | 59924 | 1539 | 1539 (ESTABLISHED) 
--- 1788071687 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x7262e2b10771cb18      0t0  TCP 127.0.0.1:61250->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xbe11d091fc4208c0      0t0  TCP 127.0.0.1:61256->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x3f58202a51889205      0t0  TCP 127.0.0.1:61258->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xf4bbbce9d0be69c3      0t0  TCP 127.0.0.1:61260->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x3974644e2d4621d8      0t0  TCP 127.0.0.1:61262->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0xb2e63e02c222931c      0t0  TCP 127.0.0.1:61264->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0x77c2b3752d7da837      0t0  TCP 127.0.0.1:61320->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xce40e2b9287562cc      0t0  TCP 127.0.0.1:61321->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x1edfa9b68b4f2b5c      0t0  TCP 127.0.0.1:61323->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4  0xf4a012fcd39e0c4      0t0  TCP 127.0.0.1:61325->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x6e389974a91634a9      0t0  TCP 127.0.0.1:61327->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xfa5585e2ad61758d      0t0  TCP 127.0.0.1:61329->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x36d23728ff0e7b35      0t0  TCP 127.0.0.1:61331->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xe9ac27b83f9dcdba      0t0  TCP 127.0.0.1:61336->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x840a1bb4405fd91d      0t0  TCP 127.0.0.1:61338->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x65cddb4d84301d48      0t0  TCP 127.0.0.1:61335->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xa56a76321ae95d65      0t0  TCP 127.0.0.1:61340->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4 0xe3d3df3700c4a73d      0t0  TCP 127.0.0.1:61342->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x13c730bb908f6326      0t0  TCP 127.0.0.1:61339->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x8fc4a5ad5f0c7e66      0t0  TCP 127.0.0.1:61337->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0xb8ae67082023e463      0t0  TCP 127.0.0.1:61341->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x1dfb691abf1b81a3      0t0  TCP 127.0.0.1:61343->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0xda056a05901d91d7      0t0  TCP 127.0.0.1:61352->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xb6257096fc85a5e9      0t0  TCP 127.0.0.1:61354->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0xc461dc11e2b3472e      0t0  TCP 127.0.0.1:61356->127.0.0.1:18102 (ESTABLISHED)

1788071687 | k6->MOCK | 59924 | 0 | none
--- 1788071687 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071687 | GW->MOCK(legB) | 59868 | 1529 | 1529 (ESTABLISHED) 
--- 1788071687 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6 0xabeeb10e1d3cc000      0t0  TCP 127.0.0.1:61251->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0x48740369bed462a0      0t0  TCP 127.0.0.1:61257->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0xdd93a435916cfceb      0t0  TCP 127.0.0.1:61259->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0xcd5a9aa510cb8658      0t0  TCP 127.0.0.1:61261->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xfbd2689ef93c11b2      0t0  TCP 127.0.0.1:61263->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0xe69e684b1948d5ff      0t0  TCP 127.0.0.1:61266->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xeaf1d2e91a8999f8      0t0  TCP 127.0.0.1:61322->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xdc2b8f633f1e84c4      0t0  TCP 127.0.0.1:61324->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0xa42c1de7517c6681      0t0  TCP 127.0.0.1:61326->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0x7f9fbbb2a20eb374      0t0  TCP 127.0.0.1:61328->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xba3d06b8126cf56b      0t0  TCP 127.0.0.1:61330->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xb64a7e6c1cad78a7      0t0  TCP 127.0.0.1:61332->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0x9e708ce23a801b14      0t0  TCP 127.0.0.1:61334->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0x16f65a7e7e075b52      0t0  TCP 127.0.0.1:61344->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x2f78e72c92fed6d1      0t0  TCP 127.0.0.1:61345->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0xb4d8efb5b75d56c0      0t0  TCP 127.0.0.1:61346->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0x491d37997564428b      0t0  TCP 127.0.0.1:61347->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6 0xe3fbe8d3acf16769      0t0  TCP 127.0.0.1:61349->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x91a776ead65b5cfa      0t0  TCP 127.0.0.1:61348->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   57u  IPv6 0x21c3d9d015d6e1bb      0t0  TCP 127.0.0.1:61350->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0xfbabdebcb77f02cb      0t0  TCP 127.0.0.1:61351->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0x68e11f930c18317b      0t0  TCP 127.0.0.1:61353->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   62u  IPv6 0x2aafc218bf5a5a0e      0t0  TCP 127.0.0.1:58219->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x5627e002210d3cee      0t0  TCP 127.0.0.1:61355->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xf309106e3c8a9e0b      0t0  TCP 127.0.0.1:61357->127.0.0.1:8000 (ESTABLISHED)

1788071692 | k6->GW(legA) | 59924 | 1513 | 1513 (ESTABLISHED) 
--- 1788071692 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0xf1381e79549eefe5      0t0  TCP 127.0.0.1:64325->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0x5690ab78f72d8c6c      0t0  TCP 127.0.0.1:64327->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4  0x5f3fea070e9c5d1      0t0  TCP 127.0.0.1:64329->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xf1edb38587013947      0t0  TCP 127.0.0.1:64331->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xa41df4efa78c5706      0t0  TCP 127.0.0.1:64333->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x87145dc1199fcf9e      0t0  TCP 127.0.0.1:64335->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xbd2ea731329daca3      0t0  TCP 127.0.0.1:64401->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x3d41b1f7b5d98195      0t0  TCP 127.0.0.1:64403->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x20f1902a5dba7dcc      0t0  TCP 127.0.0.1:64405->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xf13f50fe5ba4c668      0t0  TCP 127.0.0.1:64407->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xad17d960c0aff74d      0t0  TCP 127.0.0.1:64411->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0xcf3927f140b2c084      0t0  TCP 127.0.0.1:64413->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0xc57190c012f47d4f      0t0  TCP 127.0.0.1:64415->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xc1e682f8a36dafd1      0t0  TCP 127.0.0.1:64479->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x5880128297a83ff6      0t0  TCP 127.0.0.1:64480->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0x5711655fa7ec5ce1      0t0  TCP 127.0.0.1:64482->127.0.0.1:18102 (ESTABLISHED)
