
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:21:33.176+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [fe3d4e8a-e87b-4583-a6fd-9296c86a0cfd] rejected: chat task admission failed
2026-08-19T21:21:33.285+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [2ac20fbe-34ee-4152-b9a0-c53a034b62ef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:33.419+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [617d34bf-cc55-404a-ab75-f0e6d5051b7c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:33.538+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [1de4804a-9326-4dd0-af49-3f66b42892fe] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:33.673+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [9f17a93b-54ba-46df-a276-1696dd8f0dfd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:33.784+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [aeffa256-caa8-4772-b829-8a4b55a7dc6a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:33.923+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [cf63bf73-977c-48c3-b8a9-f257e754ddbd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.037+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [3a23a2bb-588d-4389-a033-f75abba3ae5d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.159+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [3e69e84f-07ff-4ccb-a813-5a76a8563049] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.278+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [7372f611-54c1-4963-b8f5-4f730f8ca984] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.426+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [79dac867-4a35-442b-9c73-9ad45e8b19c1] rejected: chat task admission failed
2026-08-19T21:21:34.427+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [a86b7bf5-bc75-48a8-b74d-dab8da407156] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.541+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [413c6a7d-f6e4-4a6f-8c45-1a94387f44b8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.663+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [d0edeba3-1da1-4ec0-b0c7-76fe43be59f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.791+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [832dbad3-87c0-4e63-90e9-1cbc252e57f3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:34.899+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [a9b1072c-60b0-482f-83fd-31180b199567] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.166+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [638546e6-5937-4470-91e9-55ddcec7509b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.285+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [fd03c270-6327-4b97-855d-75c7abc75843] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.410+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [37cc3d25-80e4-41e2-994d-03795537679e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.536+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [9d310747-a9a0-445d-8183-4086c25a5b67] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.655+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [b39ed616-9d89-4e6b-ba6d-a856c6ff76d0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.781+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [700f681e-fe4d-4dfd-9cee-e31ad232f968] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:35.909+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [338091cb-e2be-4286-bc4d-63658067c8de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.045+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [66a00c9e-ef75-4758-b655-2881c2ea8b2e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.157+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [6257f835-4209-4174-baf3-1b0043489e60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.294+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [0ba70ec3-ff7e-4f3e-a373-0ebb147c13dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.419+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [c1bc6eac-ba8b-4a34-bef8-37dda6f89874] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.546+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [a2651d12-3a94-4485-9d77-42f8a0e138e4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.661+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [c52c0dbf-20b8-418d-a3dd-1d5e42dcd855] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:36.802+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [9b2cc777-4a30-4309-b5d7-3c90c9b13715] rejected: chat task admission failed
2026-08-19T21:21:36.926+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [92c41601-0919-472d-992f-c7d96e25ae37] rejected: chat task admission failed
2026-08-19T21:21:37.052+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [84d49a06-25fb-425f-ae85-308ac765105e] rejected: chat task admission failed
2026-08-19T21:21:37.175+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [5543d8f0-bf61-4f77-9fd4-431caf2d1a6e] rejected: chat task admission failed
2026-08-19T21:21:37.302+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [ede74737-ad1f-4a3e-87ac-513a858432d9] rejected: chat task admission failed
2026-08-19T21:21:37.426+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [f5a9bc28-efbd-4f2e-b75e-a6c23c6555ca] rejected: chat task admission failed
2026-08-19T21:21:37.552+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [e5984ed5-b6c8-4d77-b1d1-9f6e934c6762] rejected: chat task admission failed
2026-08-19T21:21:37.670+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [f22aa0e8-5b09-4163-ba09-64f869b535a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:37.792+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [54f5f5d6-64e2-495c-b828-5c5a85ba4b6c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:37.907+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [57348190-f4f7-4b59-91f7-4db5798cdb60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:38.037+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [4812439d-cfb6-47a7-bce7-abbe9e3fa894] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:38.161+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [d0bbbcc3-3ace-49a6-bc3b-650a98a075e0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:38.275+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [aca0a4f9-1b17-4df8-b36a-7a2b20e0b40a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:38.425+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [f08140db-0a80-4e1c-900d-fa9f9032a674] rejected: chat task admission failed
2026-08-19T21:21:38.527+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [7caff595-d48a-4bbc-92ec-ce576931aba4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:38.671+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [359cb238-6296-4bf7-8abc-a7902e9d6cb3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:38.802+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [0bbbe5ee-fc8f-4bf6-91a3-5ffe7ce8d179] rejected: chat task admission failed
2026-08-19T21:21:38.920+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [719911e4-db7c-4351-8a70-bcf886b781f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:39.052+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [57fc39b1-0ea2-41cf-a502-dfa2c3829b6f] rejected: chat task admission failed
2026-08-19T21:21:39.171+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [52275444-bc4e-4922-b074-b36d2fcd5109] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:39.279+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [7c470533-dcec-492c-8a1e-e7baf73be84a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:39.411+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [7fcb32c4-1e80-4d3a-8e44-722669e29d34] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:39.533+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [de7e1eac-2db5-4a73-8970-d106b900a873] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:39.675+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [a4ea4e07-3428-4744-a7f2-85a9e1b25d75] rejected: chat task admission failed
2026-08-19T21:21:39.786+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [6f36cf8a-ed8f-44f0-9da5-86874235a961] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:39.911+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [2fccfe8b-97fd-47ff-b401-fd116a8a30bc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.042+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [b8f605e0-28f1-4b9f-b7e2-2fd155ffaea9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.163+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [c76ed19a-158a-4223-b1b9-a3f4f1f4e020] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.289+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [ae875147-26e0-43f7-96e8-8359139c8303] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.420+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [91c92f6c-7106-41a2-8450-c7cebde376fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.537+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [9ea6e025-493a-4b1a-875d-629d0a160ba2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.668+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [75a579c0-e7c8-4697-b994-f14cb1fff0d2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.785+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [80802c32-17fa-454f-bb4c-2ce08ea00275] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:40.920+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [678e4c30-3df9-4714-8bec-64c622c2577d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.052+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [97f7a7ec-bdaa-47aa-b448-9cd679f4d783] rejected: chat task admission failed
2026-08-19T21:21:41.172+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [b381eade-b56c-4753-a2cd-34301f210ad7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.298+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [64987873-4259-46fd-9604-fd1aa1d75b38] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.426+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [3be6a2b7-3361-442b-89b5-0df8d8a96859] rejected: chat task admission failed
2026-08-19T21:21:41.431+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [009f9224-2d8b-4861-9d49-a82f76c66b25] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.550+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [3e8ccf63-f796-4e65-825c-5da1db784636] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.678+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [5d9c3df3-2b9e-4a69-8b4f-4c9a6998526f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.795+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [52e56863-db91-402c-bd76-986795f0684f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:41.903+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [273f8f61-351a-45b6-a8b9-401d5ff3c1d2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.038+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [24415294-db7e-4e0b-8e39-3f0ec9bc827a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.157+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [343e7884-9965-44a0-9c6e-b05fea65811a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.401+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [847378fe-7f71-44ba-ab46-d66d115a7e58] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.530+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [9ed2b059-3b3d-4ea5-8027-a1865bd8c0f3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.669+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [6a0e522c-9a73-49a7-885d-99d43c6eaffb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.781+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [b99f664e-d51c-447d-8ff0-df5031826cd5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:42.909+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [73dd6315-1481-423d-80b0-98d42501508c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.044+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [b8c434de-5c66-486d-8205-c18e86e9162f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.168+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [e954ac8e-3a01-446d-a5cf-ace038e65f6b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.295+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [348df14d-7faa-4ee6-ba91-dc9f5b03fb92] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.412+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [142281ef-4f4b-40ea-87fc-8e465d2c489d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.540+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [370d3b47-33cb-480b-91f6-d056212f74bf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.675+09:00  WARN 21704 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [909f313b-b8b6-4680-914a-34925a16d6b2] rejected: chat task admission failed
2026-08-19T21:21:43.680+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [8eac34af-aaaa-4991-8ce1-af26456a9676] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.788+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [7d471d31-10da-4a3e-bf7c-53df3cbdb823] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:43.915+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [693bdc2e-f3b4-4887-be0c-ee66a136b7c8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:44.037+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [7a97c31a-4f6b-406a-a3e8-136ae810b21c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:44.171+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [558aee72-bd64-432f-960b-cb3655d28d5b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:44.305+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [f76172c5-6ca6-4345-bda5-371026d187ba] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:44.424+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [7f809dc4-bd13-443b-ab67-232436524895] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:44.520+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [aa0d8368-c026-4da5-a6e4-7694dd95c1bd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:44.800+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [e4f66611-bebe-4d3a-81ab-3dcde8415c9d] rejected: chat task admission failed
2026-08-19T21:21:44.925+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [713898fe-25e5-4b33-8e23-4a092882038b] rejected: chat task admission failed
2026-08-19T21:21:45.051+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [cb797212-b81b-4dd5-856f-79427b7ad0ed] rejected: chat task admission failed
2026-08-19T21:21:45.176+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [8362be09-6362-4b24-8a19-e974d8ca2c79] rejected: chat task admission failed
2026-08-19T21:21:45.301+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [74f1f330-7a02-4219-a794-060ea45c6973] rejected: chat task admission failed
2026-08-19T21:21:45.425+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [52ef6c7a-b986-4084-9eb4-842a6711af5e] rejected: chat task admission failed
2026-08-19T21:21:45.532+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [61c82058-f243-4909-acf0-8d43e4a9b8fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:45.671+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [195ae77d-6235-46a6-ba4c-026f6837e1d7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:45.785+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [33f7cf2b-a0ae-4156-a620-91b4db66f3d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:45.921+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [f8844905-9c22-481c-b81b-e880987a4660] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:46.036+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [5735f95c-b0fc-4a6f-aadc-de354682f2e9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:46.157+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [81d62948-906c-4095-a895-fe31e0c5992a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:46.302+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [026140bb-7c87-4140-b87d-a6c1342b117b] rejected: chat task admission failed
2026-08-19T21:21:46.411+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [26cc65b1-45df-48e9-bd42-219b4b4e7064] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:46.543+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [7f656f4f-dfa4-499f-9a2c-fa9d23eeba94] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:46.676+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [599b7265-38f2-42bc-a1f2-8ca37648d64b] rejected: chat task admission failed
2026-08-19T21:21:46.794+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [65dd6c77-9c02-4443-aebb-ec0067e5707b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:46.926+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [2cb1e1ae-b385-4d8e-be05-44ac31b94f00] rejected: chat task admission failed
2026-08-19T21:21:47.044+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [dc79d3a9-f169-4e84-8708-9ee0001e0d6a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:47.166+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [42ebae3b-3eb9-47f5-a59b-a9a146a3becd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:47.287+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [19766334-0920-40ba-b098-16466963be6e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:47.420+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [d6d4b060-622b-4d0d-b9e2-c6cf310d2ad1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:47.552+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [b096d72f-2cf6-4314-ba6e-e67cc9be48d9] rejected: chat task admission failed
2026-08-19T21:21:47.675+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [e4e54462-f766-463b-b174-9d8500bcea57] rejected: chat task admission failed
2026-08-19T21:21:47.676+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [9a64ba2c-b8e7-4651-b47d-245c10facebf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:47.791+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [74278e33-211c-4115-8642-0cacf2422fc9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:47.920+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [e363815e-36ca-43ff-85ee-7a7108af7529] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.040+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [51c142a8-badc-42c2-95f7-06b7a41face5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.162+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [cb89616f-368e-4eb6-ad3d-6b43c975a71c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.298+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [80a1d342-3516-425c-bc86-8bf19dcb07fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.410+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [084f0a8a-7cc7-43d8-a1b3-c2fb9ddfba21] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.543+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [07216b75-a0d7-4ceb-b03a-a36208d763be] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.661+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [7dc8fd8e-53fd-4950-b72c-a3a9c1c6d524] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:48.783+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [9cfbe811-ee9d-49ed-8c69-bd315302619b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:49.034+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [2be02311-f6ed-4634-bf36-a9af258bd483] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:21:49.172+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [b43da925-3ace-46e9-9283-e24907dac90f] relay finished: outcome=completed, releasedByThisCall=true
