
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:25:19.398  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [dbbfee7a-a1dd-4526-bcbf-ba4ac8edcdf1] request start
2026-08-23 16:25:19.464  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [33df1c8e-6a81-425f-afe5-3e23b0e6e6ea] terminal: outcome=completed
2026-08-23 16:25:19.497  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e204c695-1087-4f5d-988b-7ff2eedd5f43] request start
2026-08-23 16:25:19.561  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a52669df-a8fa-42a1-b44f-e21a86c1a102] terminal: outcome=completed
2026-08-23 16:25:19.598  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [602ade30-05b7-4080-9dc2-35c8ef2b68b5] request start
2026-08-23 16:25:19.666  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9be1b0b8-b1f7-4d81-94c9-95f06432f3ea] terminal: outcome=completed
2026-08-23 16:25:19.698  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [ecf5a37d-cfa9-419f-a3c6-15e734275e07] request start
2026-08-23 16:25:19.764  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7c491a11-fd26-48bd-ab6b-0172412f564e] terminal: outcome=completed
2026-08-23 16:25:19.798  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [b1fde5bd-5b40-4b43-859b-e9c6cbc81300] request start
2026-08-23 16:25:19.868  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3ae6f3ae-c033-4c0e-987c-bd40caf79ecf] terminal: outcome=completed
2026-08-23 16:25:19.899  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [0a6c4ea1-7726-4f12-8970-6bf54033b9db] request start
2026-08-23 16:25:19.966  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d3b769ce-e018-49f2-a9f7-ae9e647de7b6] terminal: outcome=completed
2026-08-23 16:25:19.998  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [21e24e64-dd83-4414-9c46-e54176ef1b57] request start
2026-08-23 16:25:20.070  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3bdfeb23-a3c2-468f-b0ca-0f45fa5a0064] terminal: outcome=completed
2026-08-23 16:25:20.098  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a93cfb75-f413-4799-9b1b-999c4b31bdda] request start
2026-08-23 16:25:20.168  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [de44a8ae-1a03-45f9-8690-cca49dd7d9c6] terminal: outcome=completed
2026-08-23 16:25:20.198  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [95179cbb-6ad8-4a4d-892c-9352c9b3d644] request start
2026-08-23 16:25:20.272  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a276e3fa-fb71-47cc-b2d4-89e69001fb6d] terminal: outcome=completed
2026-08-23 16:25:20.299  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [8bc49421-bcb1-4791-afa0-d151672c2dcc] request start
2026-08-23 16:25:20.371  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3827a676-f6f5-43eb-90b1-6b9fe6429af1] terminal: outcome=completed
2026-08-23 16:25:20.398  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [9e1a70aa-6ea8-4540-ab83-0446c30fd6e9] request start
2026-08-23 16:25:20.474  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [158a4f9c-ed33-4268-8d44-a853980a357b] terminal: outcome=completed
2026-08-23 16:25:20.498  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [df8abf36-9ea1-4fff-8eb7-f02abfccfa43] request start
2026-08-23 16:25:20.572  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b9ac7c9f-e2c9-4b16-b490-fe4ae25f43f6] terminal: outcome=completed
2026-08-23 16:25:20.598  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1d9082b4-fd38-4d6d-9061-bb966bb66279] request start
2026-08-23 16:25:20.653  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e7ea35d9-31a5-4477-a752-c5bdb022370a] terminal: outcome=completed
2026-08-23 16:25:20.699  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [97a09d6e-a7ef-4bc4-9009-d71437bda2fd] request start
2026-08-23 16:25:20.776  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8396a51c-bc5b-4da7-89c4-16a7809a151b] terminal: outcome=completed
2026-08-23 16:25:20.799  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [2dfb4f6f-d559-49d0-9b0e-167378359106] request start
2026-08-23 16:25:20.878  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [392150bc-0034-4da2-b3aa-e214ed2986c5] terminal: outcome=completed
2026-08-23 16:25:20.899  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [e9f0f567-13b9-4c86-8a53-f263f24e6793] request start
2026-08-23 16:25:20.978  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [80860ba0-94bb-4e70-9c47-9dc81ae99dfc] terminal: outcome=completed
2026-08-23 16:25:20.999  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [07a40226-e5d7-4b78-9afd-359ee302e1a5] request start
2026-08-23 16:25:21.059  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3efa7484-476c-4257-a234-90effb89502f] terminal: outcome=completed
2026-08-23 16:25:21.097  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [c4fe3850-408d-4517-aadd-29efe3dbe280] request start
2026-08-23 16:25:21.158  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c0bac2b6-d6da-4f30-a59d-ba36f4031bad] terminal: outcome=completed
2026-08-23 16:25:21.198  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [f7edce8d-1f5e-4c93-a736-61dcd8ac0ed2] request start
2026-08-23 16:25:21.261  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c34c69ac-9e5a-4161-8e65-78cd5ae32086] terminal: outcome=completed
2026-08-23 16:25:21.298  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [90bc2ab5-41e7-44b0-82b9-8921a83a8fa9] request start
2026-08-23 16:25:21.362  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [729ce584-bf50-4bc2-96ca-e3be22c025c0] terminal: outcome=completed
2026-08-23 16:25:21.399  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d9cd5d63-5050-4c49-a4b4-76fa4207f613] request start
2026-08-23 16:25:21.464  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0a51d756-c8b9-4675-a666-8b2d8158cdcc] terminal: outcome=completed
2026-08-23 16:25:21.499  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [34e6d2fa-8253-4ae0-9e83-67597c481ae6] request start
2026-08-23 16:25:21.564  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [df2a1bc3-016c-45b6-8e72-92e18f538213] terminal: outcome=completed
2026-08-23 16:25:21.599  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [18060350-6d9a-4e76-b899-c595441a6cc0] request start
2026-08-23 16:25:21.667  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [191f0713-adf1-4778-95ee-60acb90dbe88] terminal: outcome=completed
2026-08-23 16:25:21.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [fecaa582-74f7-42fd-9d55-539dd19ed73d] request start
2026-08-23 16:25:21.767  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [da18cffd-05b4-4602-a3a8-63ad0c5ab0c3] terminal: outcome=completed
2026-08-23 16:25:21.799  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [aab3ab71-f665-48b6-91e8-dfcec6ae3461] request start
2026-08-23 16:25:21.870  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [59a5776d-481d-45e4-8cb4-01832d2440e9] terminal: outcome=completed
2026-08-23 16:25:21.899  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [525575c0-4a63-46f5-9718-6a19f489fc7b] request start
2026-08-23 16:25:21.970  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5c4a8385-3bf3-442b-9089-c3915c45966b] terminal: outcome=completed
2026-08-23 16:25:22.015  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a88793a4-ea03-44e3-90f1-9e158be518cd] request start
2026-08-23 16:25:22.073  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a67d97aa-32d0-4dee-a828-e47e9520c121] terminal: outcome=completed
2026-08-23 16:25:22.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [a090a83b-8bfa-40db-9771-14f801906eaa] request start
2026-08-23 16:25:22.171  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [921976bf-29bb-4106-8a70-a9543f5cf575] terminal: outcome=completed
2026-08-23 16:25:22.198  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [350063be-57d7-455d-ab00-03e4b760a4f1] request start
2026-08-23 16:25:22.275  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [be1a9aa8-5257-4a2b-98b3-e561fde63bb7] terminal: outcome=completed
2026-08-23 16:25:22.298  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [7aacd4b0-ca98-4361-9775-1974efd9b8cf] request start
2026-08-23 16:25:22.374  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2a63744f-a29a-482d-91b2-f799dd285c20] terminal: outcome=completed
2026-08-23 16:25:22.399  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f6c2b11f-2e27-4aa5-a055-aa5612e2a59d] request start
2026-08-23 16:25:22.477  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [83d11b77-645b-46e8-b465-cfcf3a9523f7] terminal: outcome=completed
2026-08-23 16:25:22.499  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [13d3ec1f-307e-4a67-a40d-51682a06504b] request start
2026-08-23 16:25:22.576  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [993ddc83-f850-46b5-9636-43b18c0fd34b] terminal: outcome=completed
2026-08-23 16:25:22.599  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [cc7e78cb-6639-49bb-87b7-1dc328eb73ee] request start
2026-08-23 16:25:22.680  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e87b96c4-0586-4a56-b189-16bc1ad56791] terminal: outcome=completed
2026-08-23 16:25:22.698  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [87337d7b-117e-4c4c-ab2b-69b43c5a5723] request start
2026-08-23 16:25:22.778  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ea6e539b-9555-4b2c-bfee-3adeb7b9ac34] terminal: outcome=completed
2026-08-23 16:25:22.799  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [6c638a78-5d49-4bf7-8036-e44fe18f3418] request start
2026-08-23 16:25:22.882  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7f0eaae5-b3d9-47e4-9380-19e378e970b8] terminal: outcome=completed
2026-08-23 16:25:22.898  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [93f3e98f-a0d7-4419-ab97-5c21b71a000e] request start
2026-08-23 16:25:22.980  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b3519da1-440d-48b3-8b23-ee4df5297766] terminal: outcome=completed
2026-08-23 16:25:22.998  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [1274652e-d79d-4080-8705-056cb4470078] request start
2026-08-23 16:25:23.085  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c88881a1-a0c2-4df9-9efa-8b40f71c2bc6] terminal: outcome=completed
2026-08-23 16:25:23.099  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c9d0030c-ac46-4ff1-80ab-5a9fe8777e3f] request start
2026-08-23 16:25:23.183  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2c24fb27-753b-42c0-940c-9d0b2341eb8f] terminal: outcome=completed
2026-08-23 16:25:23.199  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c7239680-7320-44b9-9424-b788cef16242] request start
2026-08-23 16:25:23.287  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [721838a8-5f49-49fe-810d-feab10403fde] terminal: outcome=completed
2026-08-23 16:25:23.298  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [04a13255-7675-45dc-948b-793d9a39c96b] request start
2026-08-23 16:25:23.384  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6775ba78-a416-4d0d-bb18-d793194f77a9] terminal: outcome=completed
2026-08-23 16:25:23.398  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2feee953-9386-4db2-95c5-5e39fc10877a] request start
2026-08-23 16:25:23.548  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cbf9bd7d-1e23-4122-918d-d7f65e83e3d9] terminal: outcome=completed
2026-08-23 16:25:23.549  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [84cf4a5d-c6b0-47f6-b943-8969476ef7bc] request start
2026-08-23 16:25:23.598  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c8915cda-c933-4a78-b56f-ee77d297c1fe] request start
2026-08-23 16:25:23.598  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c8915cda-c933-4a78-b56f-ee77d297c1fe] rejected: admission ceiling reached
2026-08-23 16:25:23.598  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c8915cda-c933-4a78-b56f-ee77d297c1fe] terminal: outcome=rejected
2026-08-23 16:25:23.699  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [852acf69-906d-406a-820a-16f743e8c9f7] request start
2026-08-23 16:25:23.699  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [852acf69-906d-406a-820a-16f743e8c9f7] rejected: admission ceiling reached
2026-08-23 16:25:23.699  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [852acf69-906d-406a-820a-16f743e8c9f7] terminal: outcome=rejected
2026-08-23 16:25:23.798  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a6e66ba7-93ac-463d-af7c-e077b34b61dd] request start
2026-08-23 16:25:23.799  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a6e66ba7-93ac-463d-af7c-e077b34b61dd] rejected: admission ceiling reached
2026-08-23 16:25:23.799  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a6e66ba7-93ac-463d-af7c-e077b34b61dd] terminal: outcome=rejected
2026-08-23 16:25:23.898  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2b2a34c3-ad57-4b23-9345-352dde81d238] request start
2026-08-23 16:25:23.898  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2b2a34c3-ad57-4b23-9345-352dde81d238] rejected: admission ceiling reached
2026-08-23 16:25:23.898  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2b2a34c3-ad57-4b23-9345-352dde81d238] terminal: outcome=rejected
2026-08-23 16:25:23.998  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [76facf6f-84a0-4420-84ac-dc4a2cada55c] request start
2026-08-23 16:25:23.999  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [76facf6f-84a0-4420-84ac-dc4a2cada55c] rejected: admission ceiling reached
2026-08-23 16:25:23.999  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [76facf6f-84a0-4420-84ac-dc4a2cada55c] terminal: outcome=rejected
2026-08-23 16:25:24.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [648b0b9b-7d33-426a-b4c2-fdb8eb348dcd] request start
2026-08-23 16:25:24.099  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [648b0b9b-7d33-426a-b4c2-fdb8eb348dcd] rejected: admission ceiling reached
2026-08-23 16:25:24.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [648b0b9b-7d33-426a-b4c2-fdb8eb348dcd] terminal: outcome=rejected
2026-08-23 16:25:24.198  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [548518e0-85b9-4573-a001-868e8841b3d3] request start
2026-08-23 16:25:24.199  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [548518e0-85b9-4573-a001-868e8841b3d3] rejected: admission ceiling reached
2026-08-23 16:25:24.199  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [548518e0-85b9-4573-a001-868e8841b3d3] terminal: outcome=rejected
2026-08-23 16:25:24.298  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [5ea81563-1703-4a72-8f11-ba472b1f3389] request start
2026-08-23 16:25:24.298  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [5ea81563-1703-4a72-8f11-ba472b1f3389] rejected: admission ceiling reached
2026-08-23 16:25:24.298  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5ea81563-1703-4a72-8f11-ba472b1f3389] terminal: outcome=rejected
2026-08-23 16:25:24.398  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [671b44c0-ed4d-45f0-9b14-2d30735ff39a] request start
2026-08-23 16:25:24.398  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [671b44c0-ed4d-45f0-9b14-2d30735ff39a] rejected: admission ceiling reached
2026-08-23 16:25:24.398  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [671b44c0-ed4d-45f0-9b14-2d30735ff39a] terminal: outcome=rejected
2026-08-23 16:25:24.498  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d65eed3a-82bb-4482-8d1b-c20a06b1e311] request start
2026-08-23 16:25:24.498  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [d65eed3a-82bb-4482-8d1b-c20a06b1e311] rejected: admission ceiling reached
2026-08-23 16:25:24.498  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d65eed3a-82bb-4482-8d1b-c20a06b1e311] terminal: outcome=rejected
2026-08-23 16:25:24.599  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [1bd35b0a-8cc3-45ab-8b94-28eb22581a33] request start
2026-08-23 16:25:24.599  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [1bd35b0a-8cc3-45ab-8b94-28eb22581a33] rejected: admission ceiling reached
2026-08-23 16:25:24.599  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1bd35b0a-8cc3-45ab-8b94-28eb22581a33] terminal: outcome=rejected
2026-08-23 16:25:24.699  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [52430a7b-5e9d-491d-aa15-95bb3c9d41a9] request start
2026-08-23 16:25:24.699  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [52430a7b-5e9d-491d-aa15-95bb3c9d41a9] rejected: admission ceiling reached
2026-08-23 16:25:24.699  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [52430a7b-5e9d-491d-aa15-95bb3c9d41a9] terminal: outcome=rejected
2026-08-23 16:25:24.798  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a9e81326-f319-4ba1-913d-aad25b650b55] request start
2026-08-23 16:25:24.799  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a9e81326-f319-4ba1-913d-aad25b650b55] rejected: admission ceiling reached
2026-08-23 16:25:24.799  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a9e81326-f319-4ba1-913d-aad25b650b55] terminal: outcome=rejected
2026-08-23 16:25:24.898  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [296eaba1-664e-4032-9b35-670e5ec5e0c7] request start
2026-08-23 16:25:24.898  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [296eaba1-664e-4032-9b35-670e5ec5e0c7] rejected: admission ceiling reached
2026-08-23 16:25:24.898  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [296eaba1-664e-4032-9b35-670e5ec5e0c7] terminal: outcome=rejected
2026-08-23 16:25:24.998  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f53edbda-38a7-49d8-9271-00a089176bfd] request start
2026-08-23 16:25:24.998  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [f53edbda-38a7-49d8-9271-00a089176bfd] rejected: admission ceiling reached
2026-08-23 16:25:24.998  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f53edbda-38a7-49d8-9271-00a089176bfd] terminal: outcome=rejected
2026-08-23 16:25:25.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [540c164f-66a9-4512-99a5-081e6fd14a52] request start
2026-08-23 16:25:25.098  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [540c164f-66a9-4512-99a5-081e6fd14a52] rejected: admission ceiling reached
2026-08-23 16:25:25.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [540c164f-66a9-4512-99a5-081e6fd14a52] terminal: outcome=rejected
2026-08-23 16:25:25.199  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [753687e0-268d-409b-b496-1691de36427b] request start
2026-08-23 16:25:25.199  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [753687e0-268d-409b-b496-1691de36427b] rejected: admission ceiling reached
2026-08-23 16:25:25.199  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [753687e0-268d-409b-b496-1691de36427b] terminal: outcome=rejected
2026-08-23 16:25:25.299  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [965a8488-0ad3-49c9-9bc1-50e347cc3108] request start
2026-08-23 16:25:25.299  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [965a8488-0ad3-49c9-9bc1-50e347cc3108] rejected: admission ceiling reached
2026-08-23 16:25:25.299  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [965a8488-0ad3-49c9-9bc1-50e347cc3108] terminal: outcome=rejected
2026-08-23 16:25:25.397  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [3c5120c6-1274-42dd-9555-4ff7651a6513] request start
2026-08-23 16:25:25.397  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [3c5120c6-1274-42dd-9555-4ff7651a6513] rejected: admission ceiling reached
2026-08-23 16:25:25.397  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3c5120c6-1274-42dd-9555-4ff7651a6513] terminal: outcome=rejected
2026-08-23 16:25:25.498  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a75f5fa0-4927-4539-83ab-c5e583456b44] request start
2026-08-23 16:25:25.498  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a75f5fa0-4927-4539-83ab-c5e583456b44] rejected: admission ceiling reached
2026-08-23 16:25:25.498  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a75f5fa0-4927-4539-83ab-c5e583456b44] terminal: outcome=rejected
2026-08-23 16:25:25.598  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e74aa153-c8fa-4cfc-9a06-3d504b7bc741] request start
2026-08-23 16:25:25.598  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [e74aa153-c8fa-4cfc-9a06-3d504b7bc741] rejected: admission ceiling reached
2026-08-23 16:25:25.598  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e74aa153-c8fa-4cfc-9a06-3d504b7bc741] terminal: outcome=rejected
2026-08-23 16:25:25.699  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [88ce272b-b75e-4e7f-98a5-658d34a8e8de] request start
2026-08-23 16:25:25.699  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [88ce272b-b75e-4e7f-98a5-658d34a8e8de] rejected: admission ceiling reached
