
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:12:58.126+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [1503ddbe-81ea-45ed-8fec-0f8d714d1a00] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:58.250+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [fb4d451c-298a-4c20-8b52-ba6156d2691e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:58.367+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [5fb887b3-b81c-40b9-9a97-1f406fef5006] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:58.500+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [870d1856-32ec-472d-938f-abeb7c7570d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:58.652+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [2fa97ac1-b11b-4d98-a6a0-82093087ea8a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:58.745+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [560ffd0d-27cb-4fdb-9712-dea234c4f4e2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:58.884+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [0245c8d0-8bec-49a1-ac13-00aecfb56cdf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.055+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [b27a51f8-d369-45ed-9ec0-135d6de66cec] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.144+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [acc05b4b-29c9-4220-88ef-ec74769760e0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.256+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [49e1e872-5331-4d4c-9336-3d49ce99a1e1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.370+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [44d284ca-ae9c-46c2-b446-881f91ff92cd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.546+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [fc81249f-10d5-4a24-93a0-05e006f7f98e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.625+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [1d239cca-190a-4519-965c-5dec3e109c72] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.748+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [7a717477-4acd-44dc-a9d9-5263473671f6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:12:59.872+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [db4551e5-0730-4eff-9435-822b9f268100] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.032+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [6b83f08e-a61c-472b-bfd7-2ae79addc04a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.150+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [deefed6a-4fe2-4719-865b-7742f6988614] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.264+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [26e5ceb4-9abb-437a-8d16-1703d31a16c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.375+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [dca4e96c-67f1-4412-932a-d3447de3d9d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.551+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [d29430ab-b7d0-46fd-bd80-a2a4335548c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.624+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [4f74786b-0c47-4a9a-b4ca-bee9f8a46ed9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.753+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [a6d69ca2-ba43-42e3-8e51-ebfdd63eaad1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.878+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [ca11dd16-b64f-4b48-b2b2-1a714b432c20] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:00.994+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [3c3d20d4-d6e3-4780-83a5-de089ea9a840] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.155+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [b17d7f06-ecfb-4509-bdbb-1d2babd5671e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.380+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [82e26101-3adf-44cf-9e22-f1f38cff00b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.496+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [edc5fa65-0ef0-4b5a-8b48-91db8c4f09b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.627+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [054ed3fc-5baf-42ab-b06e-094ac78e0db0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.758+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [d0358ffa-0e87-4d6f-b158-d2c0f7b7d56b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.874+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [1a280d97-6357-446c-a60f-a8775d9ed20e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:01.999+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [416b455e-dc47-439d-9d45-f344df6e08da] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.159+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [dd8e4a3d-1e0e-4334-bee8-0a3b58f36fb2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.243+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [90d8b0fb-90f2-49e4-9dee-5d1164c1951f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.372+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [48c79b4f-3bad-463b-90c5-be6d0dfb74c9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.499+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [5018a3ad-5394-4a9d-b003-8a3d64a7af2b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.635+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [c7710fa3-512f-4096-9132-32d4f9969a5a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.763+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [47f7ea4c-63d4-4278-ac50-b49e90c8d25c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:02.878+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [5540aa87-5a70-4492-9faa-119382af518f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.002+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [3f5482e3-2504-4014-a403-5a581aaa0b66] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.164+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [d84fa110-7f15-46de-81ef-cf80898dbe1b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.164+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [f0eff1a7-4ede-4040-8833-97a56cefe2b5] rejected: chat task admission failed
2026-08-19T22:13:03.248+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [7520afb6-1142-4081-a504-42252c4cbef2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.365+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [bf9b8963-3223-4d35-9c4e-1dc3c88339f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.504+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [8bb7e927-18aa-48c7-a88b-c7be1f06231f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.620+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [84d307e4-ff43-41b5-b77b-22dbcb7e2ab3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.768+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [71a6743e-1f21-45ab-ac61-b2bd050b79ba] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:03.883+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [499c725e-4875-4381-8e0c-58af38543a22] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:04.165+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [687e407d-d169-4497-9a62-45ca53170df3] rejected: chat task admission failed
2026-08-19T22:13:04.289+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [3846ce0e-e32f-4d8a-a50a-d6ac8481626c] rejected: chat task admission failed
2026-08-19T22:13:04.414+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [345c52cc-63a6-4711-a965-dcf3ed09c48d] rejected: chat task admission failed
2026-08-19T22:13:04.539+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [4d5fc118-5f19-4547-9362-da32ce7f0fea] rejected: chat task admission failed
2026-08-19T22:13:04.664+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [3fa9122d-a264-49d7-8188-99e10fa135a3] rejected: chat task admission failed
2026-08-19T22:13:04.789+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [419c117c-7d22-4a45-993a-edb140f7fa8f] rejected: chat task admission failed
2026-08-19T22:13:04.914+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [7e0808eb-c3a1-4678-a293-bd5e1ab9ddbc] rejected: chat task admission failed
2026-08-19T22:13:05.040+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [492d0069-a72e-4b0c-b400-3191d24b1c70] rejected: chat task admission failed
2026-08-19T22:13:05.165+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [c89bddeb-60ea-4f09-b6d8-591593edd536] rejected: chat task admission failed
2026-08-19T22:13:05.288+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [ef61e3e4-569d-45b6-a332-b6433e6d141e] rejected: chat task admission failed
2026-08-19T22:13:05.414+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [96dc4427-13bc-4da9-a495-eff32fd3472b] rejected: chat task admission failed
2026-08-19T22:13:05.502+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [1e454572-e05e-495f-8865-3c37352e2b64] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:05.631+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [d75edf5e-749f-4459-bc81-a18655bd11e3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:05.776+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [0676eb94-2d88-4e68-a989-c8674c9d1d6d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:05.914+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [d47144fd-fe09-4706-b86d-116e8f5594ec] rejected: chat task admission failed
2026-08-19T22:13:06.001+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [415577e8-9b06-4a69-a2fd-ac73682139cf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.117+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [dc3f4e0a-592b-4ccf-932d-c5dbf94d410d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.251+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [55123a68-c649-47cc-b87f-2b5aa264087e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.370+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [8ed27107-ce9a-422d-9990-a7e5d4ff90ed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.499+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [e3a8142a-7bb7-4ddf-bb0f-24b793c838c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.625+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [1b650bf5-1d5b-439a-9028-b87a8e0931ad] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.758+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [77296ece-46b5-4af5-8833-179969d92647] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.861+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [db48b8a1-3d29-44ce-8a20-9975bae3791c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:06.996+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [8cf36e79-7633-42c4-8a5c-ccbafef4efe3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.123+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [fa30d7a1-7131-44bf-b7b2-87ff6ad6f400] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.256+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [5f8a2ec3-8763-4005-85d3-4052dd217cf0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.373+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [453ec188-0c1b-4961-a736-a6873fbe820b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.504+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [c7422842-46e9-4286-b2ce-86b868a39533] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.630+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [b7e8bc56-6b45-4df6-8dbc-ffa02f1b502b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.748+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [1b63d077-13bd-472f-a3b6-7db6b443f6ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.867+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [424e754d-ae24-45b8-96ef-df2abe545802] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:07.997+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [678e697b-3012-45ec-81dc-ed39bcf99fd8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.129+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [6c8f0482-27e6-483e-a67f-177c814962b1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.244+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [427021ca-4bf7-4ae5-a0a2-bdb518669e64] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.378+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [32c426f8-3284-4650-b59b-9a44f47fc7c2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.490+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [de6e2129-3918-400b-a687-64ae434de7fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.636+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [b0131309-745b-4401-8fb3-40827bae6869] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.745+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [197e26de-de20-4a51-b147-d7e764330469] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:08.874+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [4e5a93bf-75cf-4de9-af7d-3e1dfef4b0c8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.003+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [7856c13b-0c0f-497c-a282-da21183c1da6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.111+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [1b6b1fe3-3c9a-481b-bc72-ad92659a0179] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.246+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [3017d466-4aa7-4e66-ade0-03a65d86f364] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.369+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [660115c9-5bb7-4e93-b20d-caeca520c34c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.495+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [e72baef9-c924-4e16-880a-0bd486eda11a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.611+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [9d29fe77-79cc-4d13-acf6-e853970effda] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.749+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [1d2425c5-91e0-4cb2-b056-2b7215362926] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.880+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [4e68e162-bc07-48c4-b715-ed1067e197d9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:09.998+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [7559c2b3-e47f-4482-8a0d-0e02e2d07827] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.115+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [11d06ed8-f441-4272-a655-44f349c20b4b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.251+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [aeba9c0f-bb46-4847-be08-e3ed6979f4ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.370+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [9d3491a3-5bbd-404c-ad6e-576f9ebbf314] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.501+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [6b50c0ff-4e8e-416f-9503-4d92c6953aef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.616+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [d30d388a-3160-4c58-8393-51f4a0be3bab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.754+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [afc96299-f3cc-4bce-94c3-7ed783a1a1d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:10.872+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [9f5335b0-ae5e-4d1e-b801-564cf4cb63c9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.039+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [90e29a31-fed5-411b-88fc-ff0644fc1c21] rejected: chat task admission failed
2026-08-19T22:13:11.117+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [d75aa282-9a55-498b-b5ba-2ba28d005b26] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.247+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [1dc866f4-67f6-43ae-8640-84a0958ff66b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.369+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [4d79bd67-4aa6-4424-abab-6d45e1391064] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.506+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [91113bb2-6a8d-4bb7-81ba-346839251299] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.618+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [5aad5fa1-0585-44d9-aa87-96b8aa465c3a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.748+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [f5ea69f4-f8db-4e3f-9014-6db88389407e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:11.874+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [f4fda5b4-edc2-43e7-ad5c-2953b210926e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:12.040+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [dfbec831-e824-467e-8b2e-09063f300210] rejected: chat task admission failed
2026-08-19T22:13:12.167+09:00  WARN 38523 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [6b85ffe2-0b49-428d-a717-4bb22ce2fc13] rejected: chat task admission failed
2026-08-19T22:13:12.290+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [c04ee7fb-2188-44b1-bff3-727b70ad19c5] rejected: chat task admission failed
2026-08-19T22:13:12.415+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [e38f25fd-f033-4e35-9c7b-f2182cab9dfb] rejected: chat task admission failed
2026-08-19T22:13:12.539+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [941429c2-db5f-46fa-9841-41e186f29057] rejected: chat task admission failed
2026-08-19T22:13:12.663+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [8a7b8bd5-d500-4583-b06c-d23dfe148a20] rejected: chat task admission failed
2026-08-19T22:13:12.789+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [cccf49f8-08bd-4b6f-84fb-3c92d65106c6] rejected: chat task admission failed
2026-08-19T22:13:12.914+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [607a01db-4ed5-4f3e-af7a-fa0e8457dd35] rejected: chat task admission failed
2026-08-19T22:13:13.040+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [ff05713e-132d-49b8-91b2-5f8ece017ba1] rejected: chat task admission failed
2026-08-19T22:13:13.165+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [68203c03-7aad-4126-a353-e966114a57b3] rejected: chat task admission failed
2026-08-19T22:13:13.290+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [5c1d8d87-33b3-44b2-a374-ef9ad26b1267] rejected: chat task admission failed
2026-08-19T22:13:13.375+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [dfe84b55-846d-455d-b6aa-82ea4235dfa6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:13.499+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [07624330-799a-4093-a654-4fe8844e350a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:13.629+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [58e72ef7-6eba-40a6-afeb-79a58a19a691] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:13.789+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [917b63ef-ec9e-43f1-8e8a-da9fa94c3434] rejected: chat task admission failed
2026-08-19T22:13:13.869+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [9388f3a2-788f-4d8a-b287-25db1d2e4a8e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.000+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [bb9f4656-79fb-4d67-8778-34d1312dc138] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.127+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [e656f0a7-9bb5-408b-9dd1-dbe6c7676812] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:13:14.248+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [f3247bdf-e174-4d01-b4bb-8fb4f09a0c56] relay finished: outcome=completed, releasedByThisCall=true
