
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:05:35.818  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [3c019b21-a280-0812-f519-4a8a33f4a7d1] request start
2026-08-23 18:05:35.824  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [73aa84da-6018-59f5-55fc-e3657dc4b860] terminal: outcome=completed
2026-08-23 18:05:35.963  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [4b1a9b34-4d4d-b91c-13eb-d086ffbb50ba] request start
2026-08-23 18:05:35.964  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [22cc2d4d-601f-39c2-4816-901dfc575d43] terminal: outcome=completed
2026-08-23 18:05:36.106  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [01c25823-3410-5539-df64-f726b66b6c34] request start
2026-08-23 18:05:36.111  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e1068d7b-bc6a-725c-9af5-5eb307b9351a] terminal: outcome=completed
2026-08-23 18:05:36.247  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8ec06eea-c774-e5cd-1deb-67f6fca10d47] request start
2026-08-23 18:05:36.254  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b4bdf834-87a5-2e97-8f9c-32e8cc665250] terminal: outcome=completed
2026-08-23 18:05:36.390  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f51b685e-0cfc-01a9-09f9-ade16fa3e278] request start
2026-08-23 18:05:36.408  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2f87e7cd-3077-7db2-0aad-6e7188f147aa] terminal: outcome=completed
2026-08-23 18:05:36.533  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [23209178-3d67-51c6-96f3-27a37a59a4a4] request start
2026-08-23 18:05:36.548  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [34edcf6e-3801-ec19-491e-99401c9a2bde] terminal: outcome=completed
2026-08-23 18:05:36.676  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f3ea4af9-b931-2da7-1952-947c02fd8a4f] terminal: outcome=completed
2026-08-23 18:05:36.677  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [9c8594a6-3554-1cc7-9d70-7ec83e3c4b72] request start
2026-08-23 18:05:36.814  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5ccc7758-b914-2665-f15b-3cab2e5ced90] terminal: outcome=completed
2026-08-23 18:05:36.818  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [df620119-c425-c49c-b98d-9cb5c9eb43ce] request start
2026-08-23 18:05:36.962  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [dcc9588b-51e2-1fad-29ee-a604f40ee3fa] request start
2026-08-23 18:05:36.974  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [318f4bda-e0fa-ad93-d866-2abffd64da5d] terminal: outcome=completed
2026-08-23 18:05:37.091  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [01c494dd-91f3-16b3-0ec7-878c3ed09028] terminal: outcome=completed
2026-08-23 18:05:37.106  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6c960cef-2daf-4f16-cefb-cdb5aa3fbffb] request start
2026-08-23 18:05:37.249  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [17dde493-f912-8dc5-3fed-8b7ae76ae4fd] request start
2026-08-23 18:05:37.260  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [57ba01b2-0216-8644-8eb1-18f43361c009] terminal: outcome=completed
2026-08-23 18:05:37.390  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [90915609-7bed-57d6-801f-caad4ad47f03] request start
2026-08-23 18:05:37.402  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [606c2505-e7de-c800-d4b5-cfaaba070a0b] terminal: outcome=completed
2026-08-23 18:05:37.534  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e53dae8f-77c1-8206-7708-3166e966e1ea] request start
2026-08-23 18:05:37.538  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [77488063-1f48-63fd-6265-1b7aa207ab6a] terminal: outcome=completed
2026-08-23 18:05:37.677  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [90b17f49-8277-044f-a044-2534ddf8acfe] request start
2026-08-23 18:05:37.687  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [525c048e-f66a-3178-e2c4-56b46352d258] terminal: outcome=completed
2026-08-23 18:05:37.818  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1f8f4f17-d329-d57b-7114-125782333e0c] request start
2026-08-23 18:05:37.823  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8a534dd7-1ada-db2a-4893-9c232ff7c4a0] terminal: outcome=completed
2026-08-23 18:05:37.962  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [30a7c588-97f0-6b91-b766-8306f2709fd2] terminal: outcome=completed
2026-08-23 18:05:37.962  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3f1b1332-5cf0-3647-a578-19240fd02184] request start
2026-08-23 18:05:38.103  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1f83d217-4a94-0e2e-300c-2ac4fefe9186] terminal: outcome=completed
2026-08-23 18:05:38.104  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [67ddde1b-be7e-7900-bf45-c503ed976044] request start
2026-08-23 18:05:38.245  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c05217c8-c6eb-5831-6b0d-92d7f41a96aa] terminal: outcome=completed
2026-08-23 18:05:38.246  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [bf030490-4063-3437-1735-9c680d50b8c2] request start
2026-08-23 18:05:38.384  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ce0d3aa1-cb06-26e0-141f-b088c18c2e4b] terminal: outcome=completed
2026-08-23 18:05:38.390  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0a0b5f0e-1a44-471b-9af7-6ff6ccaa15a1] request start
2026-08-23 18:05:38.533  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [50a4d7a1-f288-6d45-3bdc-9d78d82b238e] request start
2026-08-23 18:05:38.549  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6f83d804-0bc9-a3a8-e2d4-73b569631fca] terminal: outcome=completed
2026-08-23 18:05:38.669  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [da673655-c594-bb23-9944-b6d3bc2b0042] terminal: outcome=completed
2026-08-23 18:05:38.676  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e1dabf32-b336-1a48-1820-0b3a4478175e] request start
2026-08-23 18:05:38.818  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [62b4f6c9-d06c-bd5f-83fe-36402c75f9df] request start
2026-08-23 18:05:38.833  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [92639ce6-c013-5738-faa8-6da8cf3621cd] terminal: outcome=completed
2026-08-23 18:05:38.962  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f1dbff1b-7e5f-10b3-8493-07aca6ea9d84] request start
2026-08-23 18:05:38.969  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cb41f542-be73-7e8b-6c84-eadf81ae2916] terminal: outcome=completed
2026-08-23 18:05:39.106  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [01d9033a-e7db-3972-4815-232dbe77461e] request start
2026-08-23 18:05:39.113  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [13698c65-77e5-f9a4-74b0-bcf473d527aa] terminal: outcome=completed
2026-08-23 18:05:39.248  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3573e539-8957-1dc1-1625-203889b08c7d] request start
2026-08-23 18:05:39.253  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [48178199-2230-eb21-79c9-9a5ac4c8ecb4] terminal: outcome=completed
2026-08-23 18:05:39.391  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [86d5c5e9-1258-a1af-f801-8bb974f8e2c4] request start
2026-08-23 18:05:39.393  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1c533358-5fd9-5219-8e8e-ca489e355acd] terminal: outcome=completed
2026-08-23 18:05:39.532  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cc4a7535-9d53-059a-5fb7-885170c939d6] request start
2026-08-23 18:05:39.546  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [47913dda-192f-7cc3-cd69-75214c69e42e] terminal: outcome=completed
2026-08-23 18:05:39.673  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [423b2547-2e9c-0700-1545-d397db92c5bf] terminal: outcome=completed
2026-08-23 18:05:39.675  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8517994a-ab6a-3163-05c2-fc44767001fb] request start
2026-08-23 18:05:39.818  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [86af0b9e-05bb-c1fa-e98f-aba98c344131] terminal: outcome=completed
2026-08-23 18:05:39.818  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [6ffc0c84-7349-6d46-c363-58be8ae56e13] request start
2026-08-23 18:05:39.963  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [fd9b9528-5785-d7a6-979b-ec2d23f392dc] request start
2026-08-23 18:05:39.973  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9e659ec2-770c-530a-da5b-525b2bca6616] terminal: outcome=completed
2026-08-23 18:05:40.105  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f630fc40-ffbb-0d78-2e1d-f48e163e358b] request start
2026-08-23 18:05:40.108  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d3d5c815-01e7-d49b-78b3-aaa85f872e3b] terminal: outcome=completed
2026-08-23 18:05:40.248  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f2674e53-a9d7-2049-ceca-451e0f704239] request start
2026-08-23 18:05:40.251  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a8aaebb8-63dc-2a98-abdc-896a3e3c3e0f] terminal: outcome=completed
2026-08-23 18:05:40.391  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a59efb74-ce8a-f633-0658-e4a3437ef304] request start
2026-08-23 18:05:40.403  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0bb63626-f8a4-35eb-6ebb-0a7ac4cbbdc6] terminal: outcome=completed
2026-08-23 18:05:40.534  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [90fcad2d-c7d8-5270-306d-108775b1a7e2] request start
2026-08-23 18:05:40.556  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8f72bf3d-6db0-e900-e347-c6fab085afeb] terminal: outcome=completed
2026-08-23 18:05:40.675  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9f6f0c31-12a9-1f8b-711d-2975766d6d43] request start
2026-08-23 18:05:40.818  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [3f187386-aa0a-4ed1-2913-103e019e5cea] rejected: admission ceiling reached
2026-08-23 18:05:40.961  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b3c4050c-7ea2-6e69-8bd7-d617e705de71] rejected: admission ceiling reached
2026-08-23 18:05:41.106  WARN 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [00b33713-3b1b-eb25-ca10-f9f5fdf6c0c5] rejected: admission ceiling reached
2026-08-23 18:05:41.247  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8a767fcd-37e3-4c76-b586-d4637b12e13e] rejected: admission ceiling reached
2026-08-23 18:05:41.262  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f9ccc58f-43db-9615-5a64-b3f655b7c581] terminal: outcome=completed
2026-08-23 18:05:41.391  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [9af42e8f-de07-6399-6e4f-ae1c57a4a276] request start
2026-08-23 18:05:41.535  WARN 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [121d14e0-8d4a-03f8-944c-3297385afa85] rejected: admission ceiling reached
2026-08-23 18:05:41.675  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [903802ce-16df-0e02-7367-bb3924bdf0a9] terminal: outcome=completed
2026-08-23 18:05:41.675  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [9f0004d1-2f3e-c2c2-baf1-220afcf7a1ad] request start
2026-08-23 18:05:41.818  WARN 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4f26327e-16e4-8b8a-8fbe-5510f1bc421f] rejected: admission ceiling reached
2026-08-23 18:05:41.837  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a4a1bb89-24a5-cf10-db04-f10edca33b15] terminal: outcome=completed
2026-08-23 18:05:41.963  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [60e62d02-53f1-013f-e71b-c8aa8bd16829] request start
2026-08-23 18:05:41.968  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d8c3fc5a-4820-48a5-b7b1-813a9ea3684f] terminal: outcome=completed
2026-08-23 18:05:42.093  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fae260a1-ec80-9081-b36a-587cff8ec390] terminal: outcome=completed
2026-08-23 18:05:42.106  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [74b38692-4abd-f0d8-8ff2-2a2a2312c63f] request start
2026-08-23 18:05:42.248  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ef2a6aba-d61a-3394-02b4-7f81e9e30633] request start
2026-08-23 18:05:42.272  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2f13ce36-08b5-7803-5acf-ad8c23790ec7] terminal: outcome=completed
2026-08-23 18:05:42.391  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4fef6570-bb5a-e2bc-927b-1647426312e1] request start
2026-08-23 18:05:42.401  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6d5679aa-12bd-9686-9499-21f3ad75e445] terminal: outcome=completed
2026-08-23 18:05:42.535  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [12959da1-d6af-ab1b-e6d8-45d1f042ecc6] request start
2026-08-23 18:05:42.542  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4cd47d2e-614d-1f2f-6095-117e5e081b64] terminal: outcome=completed
2026-08-23 18:05:42.678  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [55009811-6c7f-3dfa-bcbf-aaff108bc45f] request start
2026-08-23 18:05:42.682  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e79da67e-b490-7589-2557-056ef708ee12] terminal: outcome=completed
2026-08-23 18:05:42.817  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e0464fd9-486b-c85a-fef2-050a6d0e842b] request start
2026-08-23 18:05:42.821  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [50371909-cfd2-87cc-8fde-a69723f8374c] terminal: outcome=completed
2026-08-23 18:05:42.961  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8ce27c0f-fb6b-ab83-5408-adef3cf68af3] request start
2026-08-23 18:05:42.979  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d17ba714-a69d-0efd-5b52-07da5c986a11] terminal: outcome=completed
2026-08-23 18:05:43.104  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5e138d76-cc91-d242-102c-7a68447550f7] terminal: outcome=completed
2026-08-23 18:05:43.105  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c399263f-793d-0a42-479c-049d298c471d] request start
2026-08-23 18:05:43.248  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8a2f8db5-8ac6-9960-e8cf-b2f73845a1bf] request start
2026-08-23 18:05:43.253  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1ea4a8a6-1564-901c-7ef3-76db717630f0] terminal: outcome=completed
2026-08-23 18:05:43.390  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6bcdc47c-e5a9-af45-592c-e5a2fe2ea557] request start
2026-08-23 18:05:43.407  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a75de0e0-130a-122b-caa3-7001370aef5f] terminal: outcome=completed
2026-08-23 18:05:43.530  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a9dd9a27-e447-5ef7-c680-d2201d0764c8] terminal: outcome=completed
2026-08-23 18:05:43.532  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [4a96bfd8-4e63-3232-cfe3-042d5d232988] request start
2026-08-23 18:05:43.676  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [047ac235-edfd-3c2f-9ebc-b7388871bf6e] request start
2026-08-23 18:05:43.688  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3c019b21-a280-0812-f519-4a8a33f4a7d1] terminal: outcome=completed
2026-08-23 18:05:43.818  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f360a352-0a2d-19c8-a68f-417bb2fc155a] request start
2026-08-23 18:05:43.830  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4b1a9b34-4d4d-b91c-13eb-d086ffbb50ba] terminal: outcome=completed
2026-08-23 18:05:43.960  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [01c25823-3410-5539-df64-f726b66b6c34] terminal: outcome=completed
2026-08-23 18:05:43.961  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e69ee983-8902-8c6f-bd9c-250eba26af6d] request start
2026-08-23 18:05:44.105  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [dbdb4dde-3879-bf7d-a845-e445b9a72838] request start
2026-08-23 18:05:44.113  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8ec06eea-c774-e5cd-1deb-67f6fca10d47] terminal: outcome=completed
2026-08-23 18:05:44.249  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1d09fb49-0127-5b61-e793-197169eb5659] request start
2026-08-23 18:05:44.260  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f51b685e-0cfc-01a9-09f9-ade16fa3e278] terminal: outcome=completed
2026-08-23 18:05:44.391  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [5420917b-4453-b4e5-acc8-425597a3aa63] request start
2026-08-23 18:05:44.393  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [23209178-3d67-51c6-96f3-27a37a59a4a4] terminal: outcome=completed
2026-08-23 18:05:44.534  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [79b0917e-cc8a-9c6f-ed4d-d85167eb6386] request start
2026-08-23 18:05:44.536  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9c8594a6-3554-1cc7-9d70-7ec83e3c4b72] terminal: outcome=completed
2026-08-23 18:05:44.677  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ae557012-9fa0-05ab-e752-76b66d5c9865] request start
2026-08-23 18:05:44.693  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [df620119-c425-c49c-b98d-9cb5c9eb43ce] terminal: outcome=completed
2026-08-23 18:05:44.819  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [446b2788-1646-6786-0bb5-673e1502e2ab] request start
2026-08-23 18:05:44.821  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dcc9588b-51e2-1fad-29ee-a604f40ee3fa] terminal: outcome=completed
2026-08-23 18:05:44.961  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c1e30e53-b69a-e2ea-671a-64d072d24938] request start
2026-08-23 18:05:44.966  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6c960cef-2daf-4f16-cefb-cdb5aa3fbffb] terminal: outcome=completed
2026-08-23 18:05:45.098  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [17dde493-f912-8dc5-3fed-8b7ae76ae4fd] terminal: outcome=completed
2026-08-23 18:05:45.104  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b341726b-1609-5416-2349-28f2c954e9b2] request start
2026-08-23 18:05:45.247  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [1ab30eb4-1bd3-03ba-22c0-e05de5018e59] request start
2026-08-23 18:05:45.247  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [90915609-7bed-57d6-801f-caad4ad47f03] terminal: outcome=completed
2026-08-23 18:05:45.391  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [5a87e274-5bc5-e3d0-abee-0aad187bd9ee] request start
2026-08-23 18:05:45.404  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [e53dae8f-77c1-8206-7708-3166e966e1ea] terminal: outcome=completed
2026-08-23 18:05:45.534  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [09426c5d-d20c-a1f5-80ba-5f4afd54a561] request start
2026-08-23 18:05:45.546  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [90b17f49-8277-044f-a044-2534ddf8acfe] terminal: outcome=completed
2026-08-23 18:05:45.675  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [36dc3730-9abb-3f1b-2e3f-37e41f1282ac] request start
2026-08-23 18:05:45.692  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1f8f4f17-d329-d57b-7114-125782333e0c] terminal: outcome=completed
2026-08-23 18:05:45.819  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0fef3b2f-807c-4a48-da32-32b3c75ce6e7] request start
2026-08-23 18:05:45.834  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3f1b1332-5cf0-3647-a578-19240fd02184] terminal: outcome=completed
2026-08-23 18:05:45.963  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [62e3d4d2-8d14-8b14-10e6-46ff15def13c] request start
2026-08-23 18:05:45.970  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [67ddde1b-be7e-7900-bf45-c503ed976044] terminal: outcome=completed
2026-08-23 18:05:46.104  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [64bfbf3a-a928-7692-e9cb-4304fb54334c] request start
2026-08-23 18:05:46.106  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bf030490-4063-3437-1735-9c680d50b8c2] terminal: outcome=completed
2026-08-23 18:05:46.248  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5acfd819-9112-2bfb-1808-6288af8e807d] request start
2026-08-23 18:05:46.256  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0a0b5f0e-1a44-471b-9af7-6ff6ccaa15a1] terminal: outcome=completed
2026-08-23 18:05:46.373  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [50a4d7a1-f288-6d45-3bdc-9d78d82b238e] terminal: outcome=completed
2026-08-23 18:05:46.391  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [26a3f4d8-6dc4-9658-ff7e-5370b09f4270] request start
2026-08-23 18:05:46.525  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e1dabf32-b336-1a48-1820-0b3a4478175e] terminal: outcome=completed
2026-08-23 18:05:46.533  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [cc544da1-a53e-4242-ab10-835bd32ce9db] request start
2026-08-23 18:05:46.677  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [0a0fea02-c54b-2488-f9cb-8f411f642a4f] request start
