# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
java    52353 user   63u  IPv6 0xf27f63c9be8cf840      0t0  TCP 127.0.0.1:62262->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x291c1e56928a44f8      0t0  TCP 127.0.0.1:62265->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xd8c587e09b46c629      0t0  TCP 127.0.0.1:62267->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   71u  IPv6 0x38a202b9de86d3c0      0t0  TCP 127.0.0.1:62269->127.0.0.1:8000 (ESTABLISHED)

1788070290 | k6->GW(legA) | 52429 | 1550 | 1550 (ESTABLISHED) 
--- 1788070290 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x94cc12cf0a234f7e      0t0  TCP 127.0.0.1:62213->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x45d27053edc1b702      0t0  TCP 127.0.0.1:62212->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0x2d174516ca7614de      0t0  TCP 127.0.0.1:62214->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0x135faa765263cefb      0t0  TCP 127.0.0.1:62215->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xaf3477f4dbdf4782      0t0  TCP 127.0.0.1:62216->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x30dc7d27bcab1762      0t0  TCP 127.0.0.1:62217->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xcbc5d613e7fe610c      0t0  TCP 127.0.0.1:62218->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x1736e061ce0da5ae      0t0  TCP 127.0.0.1:62219->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xd773dcc49599890a      0t0  TCP 127.0.0.1:62221->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x351670e6f0550ab2      0t0  TCP 127.0.0.1:62223->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x79fde256b14f34fd      0t0  TCP 127.0.0.1:62225->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0xfd350644c8b5242c      0t0  TCP 127.0.0.1:62227->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x8cd0be28397af390      0t0  TCP 127.0.0.1:62229->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4  0x73058064645dfd1      0t0  TCP 127.0.0.1:62231->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x26aaa228c0db908c      0t0  TCP 127.0.0.1:62233->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x1d539161c36c83db      0t0  TCP 127.0.0.1:62235->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x2ac737064527184f      0t0  TCP 127.0.0.1:62237->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xfb245a0e229080e4      0t0  TCP 127.0.0.1:62239->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xac2a394c11bdea7c      0t0  TCP 127.0.0.1:62241->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4  0x7dfe2d4d03041d6      0t0  TCP 127.0.0.1:62243->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x233af907997ba95e      0t0  TCP 127.0.0.1:62245->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x95be8ee204da7fed      0t0  TCP 127.0.0.1:62247->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xbba90bb3762c2476      0t0  TCP 127.0.0.1:62249->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x1d247f39190f9c3f      0t0  TCP 127.0.0.1:62251->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x98a87abc403fed8f      0t0  TCP 127.0.0.1:62253->127.0.0.1:18102 (ESTABLISHED)

1788070290 | k6->MOCK | 52429 | 0 | none
--- 1788070290 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070290 | GW->MOCK(legB) | 52353 | 1588 | 1588 (ESTABLISHED) 
--- 1788070290 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   21u  IPv6 0x5b102d65f610d9ff      0t0  TCP 127.0.0.1:62220->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x450060a97c0b66e8      0t0  TCP 127.0.0.1:62222->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x8200ac4cec9482b4      0t0  TCP 127.0.0.1:62224->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xa2b74cfe7eb5c7dc      0t0  TCP 127.0.0.1:62226->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x7ccdbaf9db9848b1      0t0  TCP 127.0.0.1:62228->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xadf535acc031a0fa      0t0  TCP 127.0.0.1:62230->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x361dfc39bcaee4aa      0t0  TCP 127.0.0.1:62232->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x409f79b037580e7d      0t0  TCP 127.0.0.1:62234->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0xcbbf73bfd898d847      0t0  TCP 127.0.0.1:62236->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0x3194b079092d2060      0t0  TCP 127.0.0.1:62238->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0xf73bb0ed5dcb27e2      0t0  TCP 127.0.0.1:62240->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0x1c980236a15977df      0t0  TCP 127.0.0.1:62242->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0xfb36999fae6ce359      0t0  TCP 127.0.0.1:62244->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xa1762336ba52e589      0t0  TCP 127.0.0.1:62246->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xdbc2288438a8216c      0t0  TCP 127.0.0.1:62248->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0x917bf9d03825001b      0t0  TCP 127.0.0.1:62250->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x84f37bb0a4925f0c      0t0  TCP 127.0.0.1:62252->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0x7c6b308a591171b2      0t0  TCP 127.0.0.1:62254->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x1dd7b845d48f9e99      0t0  TCP 127.0.0.1:62256->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0xdb48681c97949411      0t0  TCP 127.0.0.1:62258->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xc2533b90c01f4d16      0t0  TCP 127.0.0.1:62260->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   63u  IPv6 0xf27f63c9be8cf840      0t0  TCP 127.0.0.1:62262->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x291c1e56928a44f8      0t0  TCP 127.0.0.1:62265->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xd8c587e09b46c629      0t0  TCP 127.0.0.1:62267->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   71u  IPv6 0x38a202b9de86d3c0      0t0  TCP 127.0.0.1:62269->127.0.0.1:8000 (ESTABLISHED)

1788070296 | k6->GW(legA) | 52429 | 2102 | 2102 (ESTABLISHED) 
--- 1788070296 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xda7768ea4c609bca      0t0  TCP 127.0.0.1:49457->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4  0x33f2fedc0c7ac9e      0t0  TCP 127.0.0.1:49459->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xa6b7e8b7a65ea45a      0t0  TCP 127.0.0.1:49461->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xe4dc9a8e592f4d16      0t0  TCP 127.0.0.1:49463->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xe0a2e031becd1606      0t0  TCP 127.0.0.1:49465->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0x963266a425a53c38      0t0  TCP 127.0.0.1:49467->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x4300c4b6a47e5dc1      0t0  TCP 127.0.0.1:49469->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0xc7bc3420cb1265e6      0t0  TCP 127.0.0.1:49471->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xdf579b041b51a2bd      0t0  TCP 127.0.0.1:49473->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x2c9676276f6d3d3e      0t0  TCP 127.0.0.1:49475->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x891b857e137b941d      0t0  TCP 127.0.0.1:49477->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x7030886cbae7a42d      0t0  TCP 127.0.0.1:49479->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xd7f445d6852ddc71      0t0  TCP 127.0.0.1:49481->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xda97af3cb865112e      0t0  TCP 127.0.0.1:49483->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x46e1eff4364f8e67      0t0  TCP 127.0.0.1:49485->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xb07a7462aaec910f      0t0  TCP 127.0.0.1:49487->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x65b9dd2dd7978147      0t0  TCP 127.0.0.1:49489->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xf1f05ca0a1760f3f      0t0  TCP 127.0.0.1:49491->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0x4fa35fce91c48aca      0t0  TCP 127.0.0.1:49493->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x3dd7f62851cab22e      0t0  TCP 127.0.0.1:49495->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xee7863d63154cdcc      0t0  TCP 127.0.0.1:49497->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xab1f397355b5bf2a      0t0  TCP 127.0.0.1:49499->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xfefb52b25a7f5819      0t0  TCP 127.0.0.1:49501->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xf7fe8ee7e1d00a4f      0t0  TCP 127.0.0.1:49503->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x35f70e1b963d1838      0t0  TCP 127.0.0.1:49505->127.0.0.1:18102 (ESTABLISHED)

1788070296 | k6->MOCK | 52429 | 0 | none
--- 1788070296 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070296 | GW->MOCK(legB) | 52353 | 2101 | 2101 (ESTABLISHED) 
--- 1788070296 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   14u  IPv6 0x5e52b3d9af8ec681      0t0  TCP 127.0.0.1:49458->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   16u  IPv6 0x63ffb8ba856887d9      0t0  TCP 127.0.0.1:49460->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   18u  IPv6 0xcd9230f86ccb06cd      0t0  TCP 127.0.0.1:49462->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xdef3cdccbad9b9a5      0t0  TCP 127.0.0.1:49464->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0xc794f25b260b71df      0t0  TCP 127.0.0.1:49466->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0x476283e1053033fb      0t0  TCP 127.0.0.1:49468->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0x5411a08b5a9f68be      0t0  TCP 127.0.0.1:49470->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0x20851659fa8e4a52      0t0  TCP 127.0.0.1:49472->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0xc234636b3d43e3e9      0t0  TCP 127.0.0.1:49474->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0xf4bbc5937d90b067      0t0  TCP 127.0.0.1:49476->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x71833d971f94d6c9      0t0  TCP 127.0.0.1:49478->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0xbff6e86644e84443      0t0  TCP 127.0.0.1:49480->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0x9f07195c2b48ab0d      0t0  TCP 127.0.0.1:49482->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0xb01611ad39163363      0t0  TCP 127.0.0.1:49484->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x2fa6383451c5b973      0t0  TCP 127.0.0.1:49486->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x1d573527c3e84e7a      0t0  TCP 127.0.0.1:49488->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x9544f9712c115f50      0t0  TCP 127.0.0.1:49490->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6  0x607d78fe14b95e2      0t0  TCP 127.0.0.1:49492->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0xaf218b85d6429229      0t0  TCP 127.0.0.1:49494->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0xf9b2bc57550dfc97      0t0  TCP 127.0.0.1:49496->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x6d4a15a0244d6ae6      0t0  TCP 127.0.0.1:49498->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xcc27b64d6da095bf      0t0  TCP 127.0.0.1:49500->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0x26058cd9e8d86076      0t0  TCP 127.0.0.1:49502->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0xa3c9b18c3079afad      0t0  TCP 127.0.0.1:49504->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   64u  IPv6 0x60a671a204e9f921      0t0  TCP 127.0.0.1:49562->127.0.0.1:8000 (ESTABLISHED)

1788070301 | k6->GW(legA) | 52429 | 2083 | 2083 (ESTABLISHED) 
--- 1788070301 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xb0612c7c312fe811      0t0  TCP 127.0.0.1:53663->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xa2710f75d01fecd6      0t0  TCP 127.0.0.1:53665->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xeaa378dcba71422c      0t0  TCP 127.0.0.1:53668->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xaf08ade614058f71      0t0  TCP 127.0.0.1:53670->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x268ccb466842ba46      0t0  TCP 127.0.0.1:53672->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4  0x35c0dc1f4e5a4e7      0t0  TCP 127.0.0.1:53674->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x59c701cfa846b612      0t0  TCP 127.0.0.1:53733->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x6ded03449737f4db      0t0  TCP 127.0.0.1:53735->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x90bc5bad5fc42eaa      0t0  TCP 127.0.0.1:53737->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xfeb7991740780bd3      0t0  TCP 127.0.0.1:53739->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x3b8e2be0a61a4243      0t0  TCP 127.0.0.1:53741->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x4160c4eb52277665      0t0  TCP 127.0.0.1:53743->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x7b8994bd3ee956a0      0t0  TCP 127.0.0.1:53745->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x13a117400dae3133      0t0  TCP 127.0.0.1:53747->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x6771f92779386ab1      0t0  TCP 127.0.0.1:53749->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xf455d177648a2238      0t0  TCP 127.0.0.1:53751->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x9171d14a39e57198      0t0  TCP 127.0.0.1:53753->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xbb5cae74c9584791      0t0  TCP 127.0.0.1:53755->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xc62d07b9e78e3318      0t0  TCP 127.0.0.1:53757->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x68cdbc8227e7dd43      0t0  TCP 127.0.0.1:53759->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x79bbff770dbd41f0      0t0  TCP 127.0.0.1:53761->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xc4df423d5809e293      0t0  TCP 127.0.0.1:53763->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x6b28a6d249576ae1      0t0  TCP 127.0.0.1:53765->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xc1aee65bbd9eab32      0t0  TCP 127.0.0.1:53767->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x3b109feae5c46843      0t0  TCP 127.0.0.1:53769->127.0.0.1:18102 (ESTABLISHED)

1788070301 | k6->MOCK | 52429 | 0 | none
--- 1788070301 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070301 | GW->MOCK(legB) | 52353 | 2070 | 2070 (ESTABLISHED) 
--- 1788070301 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   15u  IPv6 0xbc2fff32180d1554      0t0  TCP 127.0.0.1:53667->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6 0x5062b182ec31489d      0t0  TCP 127.0.0.1:53669->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0x6e13c6569c198160      0t0  TCP 127.0.0.1:53671->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0x3ce29ee05cfa783f      0t0  TCP 127.0.0.1:53673->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0xc794f25b260b71df      0t0  TCP 127.0.0.1:49466->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   24u  IPv6 0xfa76043891065bdf      0t0  TCP 127.0.0.1:53675->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0xc1efde6fc96d261b      0t0  TCP 127.0.0.1:53734->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0xecd60a6e533d1f3a      0t0  TCP 127.0.0.1:53736->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xa78fdf528b6ba993      0t0  TCP 127.0.0.1:53738->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x42ffb7ac94806d25      0t0  TCP 127.0.0.1:53740->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x254dc24effb0054f      0t0  TCP 127.0.0.1:53742->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0x5a9fad08751751f7      0t0  TCP 127.0.0.1:53744->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0xd3d6dcae8465b33b      0t0  TCP 127.0.0.1:53746->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0x3dcf85fe79b97000      0t0  TCP 127.0.0.1:53748->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0xca824fcbd476ba3b      0t0  TCP 127.0.0.1:53750->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x360699cd7ca0ce62      0t0  TCP 127.0.0.1:53752->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xbd5488b2107f9204      0t0  TCP 127.0.0.1:53754->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0xaafbf80968672b65      0t0  TCP 127.0.0.1:53756->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6 0xb0dc5c09c0edfbd2      0t0  TCP 127.0.0.1:53758->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x68a1c49d0a1f8e0f      0t0  TCP 127.0.0.1:53760->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0x60cccb303380020e      0t0  TCP 127.0.0.1:53762->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x249b4d7a955c73b1      0t0  TCP 127.0.0.1:53764->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x2d8f47a59766101f      0t0  TCP 127.0.0.1:53766->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0x3af08008dd1d43e7      0t0  TCP 127.0.0.1:53768->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   67u  IPv6 0xd2b24b2e3bad553e      0t0  TCP 127.0.0.1:53905->127.0.0.1:8000 (ESTABLISHED)

1788070306 | k6->GW(legA) | 52429 | 2105 | 2105 (ESTABLISHED) 
--- 1788070306 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xb0612c7c312fe811      0t0  TCP 127.0.0.1:53663->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xa2710f75d01fecd6      0t0  TCP 127.0.0.1:53665->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xeaa378dcba71422c      0t0  TCP 127.0.0.1:53668->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xaf08ade614058f71      0t0  TCP 127.0.0.1:53670->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x268ccb466842ba46      0t0  TCP 127.0.0.1:53672->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4  0x35c0dc1f4e5a4e7      0t0  TCP 127.0.0.1:53674->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x59c701cfa846b612      0t0  TCP 127.0.0.1:53733->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x6ded03449737f4db      0t0  TCP 127.0.0.1:53735->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x90bc5bad5fc42eaa      0t0  TCP 127.0.0.1:53737->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xfeb7991740780bd3      0t0  TCP 127.0.0.1:53739->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x3b8e2be0a61a4243      0t0  TCP 127.0.0.1:53741->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x4160c4eb52277665      0t0  TCP 127.0.0.1:53743->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0x7b8994bd3ee956a0      0t0  TCP 127.0.0.1:53745->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x13a117400dae3133      0t0  TCP 127.0.0.1:53747->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x6771f92779386ab1      0t0  TCP 127.0.0.1:53749->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xf455d177648a2238      0t0  TCP 127.0.0.1:53751->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x9171d14a39e57198      0t0  TCP 127.0.0.1:53753->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xbb5cae74c9584791      0t0  TCP 127.0.0.1:53755->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xc62d07b9e78e3318      0t0  TCP 127.0.0.1:53757->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x68cdbc8227e7dd43      0t0  TCP 127.0.0.1:53759->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x79bbff770dbd41f0      0t0  TCP 127.0.0.1:53761->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0xc4df423d5809e293      0t0  TCP 127.0.0.1:53763->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x6b28a6d249576ae1      0t0  TCP 127.0.0.1:53765->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xc1aee65bbd9eab32      0t0  TCP 127.0.0.1:53767->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x3b109feae5c46843      0t0  TCP 127.0.0.1:53769->127.0.0.1:18102 (ESTABLISHED)

1788070306 | k6->MOCK | 52429 | 0 | none
--- 1788070306 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070306 | GW->MOCK(legB) | 52353 | 2107 | 2107 (ESTABLISHED) 
--- 1788070306 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   15u  IPv6 0xbc2fff32180d1554      0t0  TCP 127.0.0.1:53667->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6 0x5062b182ec31489d      0t0  TCP 127.0.0.1:53669->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0x6e13c6569c198160      0t0  TCP 127.0.0.1:53671->127.0.0.1:8000 (ESTABLISHED)
