# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=47311 gateway_pid=- gateway_port=0 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788069741 | k6->GW(legA) | 47311 | 0 | none
1788069783 | k6->GW(legA) | 47311 | 0 | none
--- 1788069783 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069783 | k6->MOCK | 47311 | 2107 | 2107 (ESTABLISHED) 
--- 1788069783 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x9dd5d8483ce9589e      0t0  TCP 127.0.0.1:58198->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xc846814c68ae2b75      0t0  TCP 127.0.0.1:58245->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xb9b985f4ba1d9e70      0t0  TCP 127.0.0.1:58246->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x2c97618849d3a487      0t0  TCP 127.0.0.1:58247->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x3a6055e6f36973c9      0t0  TCP 127.0.0.1:58248->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xb2803a6d819b61ad      0t0  TCP 127.0.0.1:58249->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x90141f076f13725e      0t0  TCP 127.0.0.1:58250->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xa614ebb1c982363a      0t0  TCP 127.0.0.1:58251->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xd0eabfe53b068f0b      0t0  TCP 127.0.0.1:58252->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x2227f5e9ea68703e      0t0  TCP 127.0.0.1:58253->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x4625853fdb4732e8      0t0  TCP 127.0.0.1:58254->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xb7f5575ad697d70c      0t0  TCP 127.0.0.1:58255->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xe818cb86fe74ac5d      0t0  TCP 127.0.0.1:58256->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x8eb34fcdeff32b49      0t0  TCP 127.0.0.1:58257->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x49c5f137b32215ba      0t0  TCP 127.0.0.1:58258->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x6cd58dba2b9da36a      0t0  TCP 127.0.0.1:58259->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4  0x824fdf0331629c1      0t0  TCP 127.0.0.1:58260->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x29afd9f18ed94c9c      0t0  TCP 127.0.0.1:58261->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xcd7a93d9ab4b72d2      0t0  TCP 127.0.0.1:58262->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x8703cef2450ed095      0t0  TCP 127.0.0.1:58263->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x41644ea766e643fb      0t0  TCP 127.0.0.1:58264->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x3a08584929b776ba      0t0  TCP 127.0.0.1:58265->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xbc2fff32180d1554      0t0  TCP 127.0.0.1:58266->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   39u  IPv4  0x5bc14b7f24ff16d      0t0  TCP 127.0.0.1:56120->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   40u  IPv4 0xbbe31c69c91192a5      0t0  TCP 127.0.0.1:56121->127.0.0.1:8000 (ESTABLISHED)

1788069788 | k6->GW(legA) | 47311 | 0 | none
--- 1788069788 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069788 | k6->MOCK | 47311 | 2076 | 2076 (ESTABLISHED) 
--- 1788069788 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x9dd5d8483ce9589e      0t0  TCP 127.0.0.1:58198->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xc846814c68ae2b75      0t0  TCP 127.0.0.1:58245->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xb9b985f4ba1d9e70      0t0  TCP 127.0.0.1:58246->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x2c97618849d3a487      0t0  TCP 127.0.0.1:58247->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x3a6055e6f36973c9      0t0  TCP 127.0.0.1:58248->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xb2803a6d819b61ad      0t0  TCP 127.0.0.1:58249->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x90141f076f13725e      0t0  TCP 127.0.0.1:58250->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xa614ebb1c982363a      0t0  TCP 127.0.0.1:58251->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xd0eabfe53b068f0b      0t0  TCP 127.0.0.1:58252->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x2227f5e9ea68703e      0t0  TCP 127.0.0.1:58253->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x4625853fdb4732e8      0t0  TCP 127.0.0.1:58254->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xb7f5575ad697d70c      0t0  TCP 127.0.0.1:58255->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xe818cb86fe74ac5d      0t0  TCP 127.0.0.1:58256->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x8eb34fcdeff32b49      0t0  TCP 127.0.0.1:58257->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x49c5f137b32215ba      0t0  TCP 127.0.0.1:58258->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x6cd58dba2b9da36a      0t0  TCP 127.0.0.1:58259->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4  0x824fdf0331629c1      0t0  TCP 127.0.0.1:58260->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x29afd9f18ed94c9c      0t0  TCP 127.0.0.1:58261->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xcd7a93d9ab4b72d2      0t0  TCP 127.0.0.1:58262->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x8703cef2450ed095      0t0  TCP 127.0.0.1:58263->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x41644ea766e643fb      0t0  TCP 127.0.0.1:58264->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x3a08584929b776ba      0t0  TCP 127.0.0.1:58265->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xbc2fff32180d1554      0t0  TCP 127.0.0.1:58266->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x9f4b34c56c657a71      0t0  TCP 127.0.0.1:58267->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x7e182d2ce033ba73      0t0  TCP 127.0.0.1:58268->127.0.0.1:8000 (ESTABLISHED)

1788069793 | k6->GW(legA) | 47311 | 0 | none
--- 1788069793 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069793 | k6->MOCK | 47311 | 2099 | 2099 (ESTABLISHED) 
--- 1788069793 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x3e6a1a423b9870c3      0t0  TCP 127.0.0.1:60330->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x107dfda765ac7bb7      0t0  TCP 127.0.0.1:60382->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xcddf3d89902795c5      0t0  TCP 127.0.0.1:60383->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x2a12a7f0a2faf948      0t0  TCP 127.0.0.1:60384->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x1767bcae519ef83a      0t0  TCP 127.0.0.1:60385->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xc1d93685cfe15a4e      0t0  TCP 127.0.0.1:60386->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x2fba020d87f8df3d      0t0  TCP 127.0.0.1:60387->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x184b5a5b409c5fc3      0t0  TCP 127.0.0.1:60388->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xb62ebaa0d7eda3f8      0t0  TCP 127.0.0.1:60389->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x8751a8bd0ba685fa      0t0  TCP 127.0.0.1:60390->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xa632711f3f1e18a8      0t0  TCP 127.0.0.1:60391->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x6d66d3fd3d676466      0t0  TCP 127.0.0.1:60392->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xf7e90b3a3a2794a5      0t0  TCP 127.0.0.1:60393->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x7f37ed698b167ef6      0t0  TCP 127.0.0.1:60394->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xae249d21c952ee4e      0t0  TCP 127.0.0.1:60395->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xb00deb22dbb41496      0t0  TCP 127.0.0.1:60398->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4  0xea97b79d5908b1a      0t0  TCP 127.0.0.1:60399->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x7642c947be30fe3b      0t0  TCP 127.0.0.1:60400->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xa39d397120ee4ea1      0t0  TCP 127.0.0.1:60401->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xe6be38efaaa1e286      0t0  TCP 127.0.0.1:60402->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:60403->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x60ead6a0f960fe92      0t0  TCP 127.0.0.1:60404->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xb88d7eec1070f66c      0t0  TCP 127.0.0.1:60405->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x7e75855fb6dfb548      0t0  TCP 127.0.0.1:60406->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xf08f3c893128b0f6      0t0  TCP 127.0.0.1:60407->127.0.0.1:8000 (ESTABLISHED)

1788069798 | k6->GW(legA) | 47311 | 0 | none
--- 1788069798 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069799 | k6->MOCK | 47311 | 2117 | 2117 (ESTABLISHED) 
--- 1788069799 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x3e6a1a423b9870c3      0t0  TCP 127.0.0.1:60330->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x107dfda765ac7bb7      0t0  TCP 127.0.0.1:60382->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xcddf3d89902795c5      0t0  TCP 127.0.0.1:60383->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x2a12a7f0a2faf948      0t0  TCP 127.0.0.1:60384->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x1767bcae519ef83a      0t0  TCP 127.0.0.1:60385->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xc1d93685cfe15a4e      0t0  TCP 127.0.0.1:60386->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x2fba020d87f8df3d      0t0  TCP 127.0.0.1:60387->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x184b5a5b409c5fc3      0t0  TCP 127.0.0.1:60388->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xb62ebaa0d7eda3f8      0t0  TCP 127.0.0.1:60389->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x8751a8bd0ba685fa      0t0  TCP 127.0.0.1:60390->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xa632711f3f1e18a8      0t0  TCP 127.0.0.1:60391->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x6d66d3fd3d676466      0t0  TCP 127.0.0.1:60392->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0xf7e90b3a3a2794a5      0t0  TCP 127.0.0.1:60393->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x7f37ed698b167ef6      0t0  TCP 127.0.0.1:60394->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xae249d21c952ee4e      0t0  TCP 127.0.0.1:60395->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xb00deb22dbb41496      0t0  TCP 127.0.0.1:60398->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4  0xea97b79d5908b1a      0t0  TCP 127.0.0.1:60399->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x7642c947be30fe3b      0t0  TCP 127.0.0.1:60400->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0xa39d397120ee4ea1      0t0  TCP 127.0.0.1:60401->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xe6be38efaaa1e286      0t0  TCP 127.0.0.1:60402->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:60403->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x60ead6a0f960fe92      0t0  TCP 127.0.0.1:60404->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xb88d7eec1070f66c      0t0  TCP 127.0.0.1:60405->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x7e75855fb6dfb548      0t0  TCP 127.0.0.1:60406->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xf08f3c893128b0f6      0t0  TCP 127.0.0.1:60407->127.0.0.1:8000 (ESTABLISHED)

1788069804 | k6->GW(legA) | 47311 | 0 | none
--- 1788069804 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069804 | k6->MOCK | 47311 | 2138 | 2138 (ESTABLISHED) 
--- 1788069804 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x3dcee7f7fcf87b21      0t0  TCP 127.0.0.1:62487->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xfbf6d34535ac87d2      0t0  TCP 127.0.0.1:62543->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x1be2936c27609e51      0t0  TCP 127.0.0.1:62544->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0xb5316a72d5aab5c5      0t0  TCP 127.0.0.1:62545->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x7bf5fd734c677436      0t0  TCP 127.0.0.1:62546->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x1b5418f085ecd62a      0t0  TCP 127.0.0.1:62547->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x632d1c95941ea0ad      0t0  TCP 127.0.0.1:62548->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x2e7f16f1f2556395      0t0  TCP 127.0.0.1:62549->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x85a083068b0bdc22      0t0  TCP 127.0.0.1:62574->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xc7df56770eefd20f      0t0  TCP 127.0.0.1:62575->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4  0xbd0f7cd6dcb2e6e      0t0  TCP 127.0.0.1:62576->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x7b95c0a5a8a0d705      0t0  TCP 127.0.0.1:62577->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x3ce29ee05cfa783f      0t0  TCP 127.0.0.1:62578->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xb820803466063509      0t0  TCP 127.0.0.1:62581->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x3384608c47cd4658      0t0  TCP 127.0.0.1:62582->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xb40e11a001a823c3      0t0  TCP 127.0.0.1:62583->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x22721a1c49df7b85      0t0  TCP 127.0.0.1:62584->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xea533981fcefa830      0t0  TCP 127.0.0.1:62585->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x9ed06e46f0feac47      0t0  TCP 127.0.0.1:62586->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x3f392d36914498bf      0t0  TCP 127.0.0.1:62587->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x919dd5754cfe6746      0t0  TCP 127.0.0.1:62588->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x29aac9adde3ea490      0t0  TCP 127.0.0.1:62589->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xe00aa377293f7c8a      0t0  TCP 127.0.0.1:62590->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x2bdab98d644bddf1      0t0  TCP 127.0.0.1:62591->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4  0xe1f1fce0738db85      0t0  TCP 127.0.0.1:62592->127.0.0.1:8000 (ESTABLISHED)

1788069809 | k6->GW(legA) | 47311 | 0 | none
--- 1788069809 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069809 | k6->MOCK | 47311 | 2158 | 2158 (ESTABLISHED) 
--- 1788069809 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x5fff7ce235a5e004      0t0  TCP 127.0.0.1:64695->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x115d0f4dc5f442c9      0t0  TCP 127.0.0.1:64749->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x6eb170dc1b602a46      0t0  TCP 127.0.0.1:64750->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x486bf36e56998024      0t0  TCP 127.0.0.1:64751->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x135faa765263cefb      0t0  TCP 127.0.0.1:64752->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xab7ee2096c52cffd      0t0  TCP 127.0.0.1:64753->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x98f0aba5a2fcd4d9      0t0  TCP 127.0.0.1:64754->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x6799a6404084632e      0t0  TCP 127.0.0.1:64755->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xc347168096efae50      0t0  TCP 127.0.0.1:64781->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xa4629ad9c460bbab      0t0  TCP 127.0.0.1:64782->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xacd06d5070df1b70      0t0  TCP 127.0.0.1:64783->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xa50e7a44e72e8a76      0t0  TCP 127.0.0.1:64784->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x538324c75923611e      0t0  TCP 127.0.0.1:64785->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xd9d67e85af756a69      0t0  TCP 127.0.0.1:64786->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x3fc9eefdc0b30cd2      0t0  TCP 127.0.0.1:64787->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x7811be0a5bb08bdf      0t0  TCP 127.0.0.1:64788->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x1daa5a0536ff98b9      0t0  TCP 127.0.0.1:64789->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xd257a18dc99113ca      0t0  TCP 127.0.0.1:64790->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x9d607e73dcd16e9b      0t0  TCP 127.0.0.1:64791->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x8ec4d357781c529f      0t0  TCP 127.0.0.1:64792->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x4f70c2bcb9e7bfc4      0t0  TCP 127.0.0.1:64797->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xfbf4395635691f12      0t0  TCP 127.0.0.1:64798->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xd5f2a3ceda3a4753      0t0  TCP 127.0.0.1:64799->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x3cae4c1dbd86c77f      0t0  TCP 127.0.0.1:64800->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xfcb88813287c78aa      0t0  TCP 127.0.0.1:64801->127.0.0.1:8000 (ESTABLISHED)

1788069814 | k6->GW(legA) | 47311 | 0 | none
--- 1788069814 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069814 | k6->MOCK | 47311 | 2123 | 2123 (ESTABLISHED) 
--- 1788069814 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x5fff7ce235a5e004      0t0  TCP 127.0.0.1:64695->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0x115d0f4dc5f442c9      0t0  TCP 127.0.0.1:64749->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x6eb170dc1b602a46      0t0  TCP 127.0.0.1:64750->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x486bf36e56998024      0t0  TCP 127.0.0.1:64751->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x135faa765263cefb      0t0  TCP 127.0.0.1:64752->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0xab7ee2096c52cffd      0t0  TCP 127.0.0.1:64753->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x98f0aba5a2fcd4d9      0t0  TCP 127.0.0.1:64754->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x6799a6404084632e      0t0  TCP 127.0.0.1:64755->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xc347168096efae50      0t0  TCP 127.0.0.1:64781->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xa4629ad9c460bbab      0t0  TCP 127.0.0.1:64782->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xacd06d5070df1b70      0t0  TCP 127.0.0.1:64783->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xa50e7a44e72e8a76      0t0  TCP 127.0.0.1:64784->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x538324c75923611e      0t0  TCP 127.0.0.1:64785->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xd9d67e85af756a69      0t0  TCP 127.0.0.1:64786->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x3fc9eefdc0b30cd2      0t0  TCP 127.0.0.1:64787->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x7811be0a5bb08bdf      0t0  TCP 127.0.0.1:64788->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x1daa5a0536ff98b9      0t0  TCP 127.0.0.1:64789->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xd257a18dc99113ca      0t0  TCP 127.0.0.1:64790->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x9d607e73dcd16e9b      0t0  TCP 127.0.0.1:64791->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x8ec4d357781c529f      0t0  TCP 127.0.0.1:64792->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x4f70c2bcb9e7bfc4      0t0  TCP 127.0.0.1:64797->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xfbf4395635691f12      0t0  TCP 127.0.0.1:64798->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xd5f2a3ceda3a4753      0t0  TCP 127.0.0.1:64799->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x3cae4c1dbd86c77f      0t0  TCP 127.0.0.1:64800->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xfcb88813287c78aa      0t0  TCP 127.0.0.1:64801->127.0.0.1:8000 (ESTABLISHED)

1788069819 | k6->GW(legA) | 47311 | 0 | none
--- 1788069819 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069819 | k6->MOCK | 47311 | 2086 | 2086 (ESTABLISHED) 
--- 1788069819 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x4969687c65168778      0t0  TCP 127.0.0.1:50456->127.0.0.1:8000 (ESTABLISHED)
