
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:02:44.832  WARN 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0fd264ff-c099-4323-a8d1-c09b81d6d305] rejected: admission ceiling reached
2026-08-23 01:02:44.832  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0fd264ff-c099-4323-a8d1-c09b81d6d305] terminal: outcome=rejected
2026-08-23 01:02:44.932  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [81d41396-7132-44cc-b47b-e790d1917bf3] request start
2026-08-23 01:02:44.932  WARN 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [81d41396-7132-44cc-b47b-e790d1917bf3] rejected: admission ceiling reached
2026-08-23 01:02:44.933  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [81d41396-7132-44cc-b47b-e790d1917bf3] terminal: outcome=rejected
2026-08-23 01:02:45.032  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [d32eb4a6-258f-4959-8943-bafdd52b518b] request start
2026-08-23 01:02:45.032  WARN 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [d32eb4a6-258f-4959-8943-bafdd52b518b] rejected: admission ceiling reached
2026-08-23 01:02:45.033  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d32eb4a6-258f-4959-8943-bafdd52b518b] terminal: outcome=rejected
2026-08-23 01:02:45.134  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7aa15dd3-4e04-49e6-95a6-1f1f1e3ab058] request start
2026-08-23 01:02:45.134  WARN 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7aa15dd3-4e04-49e6-95a6-1f1f1e3ab058] rejected: admission ceiling reached
2026-08-23 01:02:45.135  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7aa15dd3-4e04-49e6-95a6-1f1f1e3ab058] terminal: outcome=rejected
2026-08-23 01:02:45.196  INFO 8244 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ae05a91d-488d-4b14-80a5-42112795c118] terminal: outcome=completed
2026-08-23 01:02:45.234  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [73b1e5c2-efff-4876-88fe-6ba1aeec397b] request start
2026-08-23 01:02:45.272  INFO 8244 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0fc4e8b2-1f0f-4680-9860-1c3ededdb7d2] terminal: outcome=completed
2026-08-23 01:02:45.334  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [dca244ad-fce5-4ea1-89cc-2239a67336fe] request start
2026-08-23 01:02:45.398  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b7aee33e-6cd7-4b54-8bc2-25ebd75e75a9] terminal: outcome=completed
2026-08-23 01:02:45.433  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [5e21ce82-7c74-41f2-80cd-fa7dc48ca784] request start
2026-08-23 01:02:45.472  INFO 8244 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [69be4c8d-9ff4-4a83-ad8f-2d1e30fefae7] terminal: outcome=completed
2026-08-23 01:02:45.533  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [adb0f1f4-c3ba-40a7-bf1a-d2d1a3390ac7] request start
2026-08-23 01:02:45.600  INFO 8244 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d2e529da-0559-4a14-b453-580c410ea0e4] terminal: outcome=completed
2026-08-23 01:02:45.633  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [9d2a8784-1d37-45da-91cd-d69bca27f756] request start
2026-08-23 01:02:45.674  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fb982792-1f40-45da-8556-069400fa4171] terminal: outcome=completed
2026-08-23 01:02:45.734  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [1b12cb8b-84df-41d6-97c9-df41f64fda6d] request start
2026-08-23 01:02:45.801  INFO 8244 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [336e81c0-c628-417e-b55a-839ca080c000] terminal: outcome=completed
2026-08-23 01:02:45.832  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [99368344-bf64-4149-a03a-73cf2abd6019] request start
2026-08-23 01:02:45.873  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d3e42a11-e5fd-4f39-b82d-a74ff3f438cf] terminal: outcome=completed
2026-08-23 01:02:45.931  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [dbae374d-ba6f-4656-8c7c-9e238ca359d2] request start
2026-08-23 01:02:45.966  INFO 8244 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c5abad52-07f8-4be7-9170-f016bc2175c1] terminal: outcome=completed
2026-08-23 01:02:46.032  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [7e7c50c6-c37e-41d9-a59b-c31db3227ed9] request start
2026-08-23 01:02:46.075  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0cf4979a-adf0-4a49-9e41-922a98083597] terminal: outcome=completed
2026-08-23 01:02:46.132  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [aaca0f85-7323-46f7-91fd-2c96648517a0] request start
2026-08-23 01:02:46.166  INFO 8244 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [97e8cdc8-df79-4223-9b3f-2cac66691b84] terminal: outcome=completed
2026-08-23 01:02:46.233  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [cb5d089c-b9cb-4753-a0af-e26407e2da20] request start
2026-08-23 01:02:46.261  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [862eb328-88b0-4069-8064-161f54bca6cc] terminal: outcome=completed
2026-08-23 01:02:46.333  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d8380622-f36f-4a54-94a8-3a6251e11683] request start
2026-08-23 01:02:46.369  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [60423f47-3f30-42e3-a99c-817bdf76350d] terminal: outcome=completed
2026-08-23 01:02:46.433  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f1b7b2fe-a93f-41ed-8d49-b8fcba1775b5] request start
2026-08-23 01:02:46.465  INFO 8244 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4a89a3c1-69fc-47de-8cd3-8c411fe13b15] terminal: outcome=completed
2026-08-23 01:02:46.534  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [beef421b-ab8b-4127-809c-9c510db464b3] request start
2026-08-23 01:02:46.568  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [06ae1692-320b-4897-9910-ed6251981a46] terminal: outcome=completed
2026-08-23 01:02:46.634  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [05d8df5c-0206-4e65-8a5c-f95d64f1976d] request start
2026-08-23 01:02:46.667  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [66a97d40-c4f8-4ea6-9af2-e387fd30f579] terminal: outcome=completed
2026-08-23 01:02:46.733  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [3a916de1-3ab4-409f-83d6-22efedf99f1d] request start
2026-08-23 01:02:46.809  INFO 8244 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fedddcdd-a73f-4bfa-8bb9-63a1632c0df7] terminal: outcome=completed
2026-08-23 01:02:46.833  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [0eb26227-6e52-4797-8804-26591eeeb6ce] request start
2026-08-23 01:02:46.867  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b7426e19-c9d0-44ad-bb50-66d83ceeea04] terminal: outcome=completed
2026-08-23 01:02:46.933  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3471b6a2-0ccb-48b5-8968-9c2163cce030] request start
2026-08-23 01:02:46.968  INFO 8244 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [63a6faf5-97a1-4ebd-8a1b-92c5d3736ad9] terminal: outcome=completed
2026-08-23 01:02:47.033  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8763d425-32d3-40e7-b009-8cf34031b16b] request start
2026-08-23 01:02:47.068  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bf46bec9-4d06-48ad-a340-1f68e4f858c2] terminal: outcome=completed
2026-08-23 01:02:47.132  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [3fbe100f-c7f7-4773-89a0-7d63429ac16d] request start
2026-08-23 01:02:47.167  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d6e8fab3-e7b8-45fc-ac8d-5f84c8fd3627] terminal: outcome=completed
2026-08-23 01:02:47.233  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [329f92bc-a931-4bc4-ab85-ba25d2fcc055] request start
2026-08-23 01:02:47.271  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [93e24d34-8260-4eb8-8a9c-12b2be84667a] terminal: outcome=completed
2026-08-23 01:02:47.334  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [5c3af8ff-4ac8-4ca9-9351-2a510143c14f] request start
2026-08-23 01:02:47.369  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [15998e5c-55a4-4324-a2bb-c99c03e9280f] terminal: outcome=completed
2026-08-23 01:02:47.434  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [30e7e840-6c53-4ee7-9262-7950c74870c7] request start
2026-08-23 01:02:47.471  INFO 8244 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4199aa48-2627-44c3-8b63-9d2bfd3dceda] terminal: outcome=completed
2026-08-23 01:02:47.534  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [90b392c6-31d0-4ed2-bf5c-5e0aca33e5c6] request start
2026-08-23 01:02:47.571  INFO 8244 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cfb95c85-6b57-47b6-95a2-e28f94689010] terminal: outcome=completed
2026-08-23 01:02:47.634  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [344fdb43-b64d-4c2d-9544-622c7c396094] request start
2026-08-23 01:02:47.673  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [97fcee30-6823-43b4-a488-0753e87ac222] terminal: outcome=completed
2026-08-23 01:02:47.734  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5bc154ab-a0ee-4873-b075-e8a30a11566c] request start
2026-08-23 01:02:47.773  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a2f228d2-e04d-440a-ac48-406398071423] terminal: outcome=completed
2026-08-23 01:02:47.833  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [f684aef2-437a-40ea-944f-b2ca9485373f] request start
2026-08-23 01:02:47.874  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cd259d8e-fc6a-4829-9246-c76db7f4f357] terminal: outcome=completed
2026-08-23 01:02:47.932  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [2322ff69-7e39-44f0-ad2c-eff9a3cff3c6] request start
2026-08-23 01:02:47.973  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b3dc78be-8f27-428d-a03b-209dd6128155] terminal: outcome=completed
2026-08-23 01:02:48.032  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [6c9e4def-5ce7-4797-8c3e-7d6cd69e895e] request start
2026-08-23 01:02:48.074  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2f578f06-527a-4456-a439-9e564ececdf7] terminal: outcome=completed
2026-08-23 01:02:48.132  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [565710cc-b07e-43d5-beaa-4537822a3e57] request start
2026-08-23 01:02:48.173  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7fe4c46e-7b93-4cd8-9908-000f40b864bc] terminal: outcome=completed
2026-08-23 01:02:48.232  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [7f2eed08-d600-4f0a-9a06-7895349cf6f4] request start
2026-08-23 01:02:48.276  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b68ad581-b0ab-41ec-9b32-7dda4199009c] terminal: outcome=completed
2026-08-23 01:02:48.333  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [f41e1393-ca5f-4a7f-809b-e182e55bcdea] request start
2026-08-23 01:02:48.376  INFO 8244 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [42044545-65ef-4f86-ad6e-4fb90e2aba56] terminal: outcome=completed
2026-08-23 01:02:48.434  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [d9c887bf-712c-4fb0-a199-a92d378294b9] request start
2026-08-23 01:02:48.476  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c99dda6c-9245-4a6c-94ae-fddc0ba24243] terminal: outcome=completed
2026-08-23 01:02:48.532  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [f5074473-426f-4119-b8ac-dbb948a92b8e] request start
2026-08-23 01:02:48.577  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bef56396-4902-479e-a74e-0a560c95faa5] terminal: outcome=completed
2026-08-23 01:02:48.633  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ba526157-50c7-41eb-9da5-4fd55e83d7cb] request start
2026-08-23 01:02:48.677  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3db27c85-d941-45d9-bee8-1c61347cd75a] terminal: outcome=completed
2026-08-23 01:02:48.734  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [374d85f1-dcbb-4a03-9589-1cdb9040503c] request start
2026-08-23 01:02:48.778  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e61cbb80-61e8-4e8c-b653-c05e725ab51f] terminal: outcome=completed
2026-08-23 01:02:48.834  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [81f90891-0fc3-42f4-b2a5-2d9879569128] request start
2026-08-23 01:02:48.878  INFO 8244 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9fac449f-5c38-4e87-ae4d-0d8d9f795d27] terminal: outcome=completed
2026-08-23 01:02:48.934  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [9550f6de-9148-4db8-a40f-b2896e385cbb] request start
2026-08-23 01:02:48.979  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [01e6fe02-9f42-49ea-842d-a21d29e6942e] terminal: outcome=completed
2026-08-23 01:02:49.033  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2fbdab0c-0b3c-4665-b152-301626e7006c] request start
2026-08-23 01:02:49.079  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e6ef348a-8b3a-452c-830c-d3693087b86f] terminal: outcome=completed
2026-08-23 01:02:49.132  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [9c314554-ef9b-4a06-a742-f01c75721983] request start
2026-08-23 01:02:49.180  INFO 8244 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1adb4c28-a8da-4705-b4ad-0090908d8869] terminal: outcome=completed
2026-08-23 01:02:49.232  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [328bee4f-3c26-4fae-9c94-6cb5479000f2] request start
2026-08-23 01:02:49.279  INFO 8244 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [786b4e53-ded3-4256-9d76-7115dc01c0f2] terminal: outcome=completed
2026-08-23 01:02:49.333  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [6f46e83a-4749-40b7-bd14-d319d4460c2b] request start
2026-08-23 01:02:49.382  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [35c052d4-da8a-4265-b0dd-7b56db77a043] terminal: outcome=completed
2026-08-23 01:02:49.436  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8aebb03f-7f44-4cd6-99fe-ea4f675d1af1] request start
2026-08-23 01:02:49.480  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c8d401b3-a5d8-423d-b520-ad0ab18a5697] terminal: outcome=completed
2026-08-23 01:02:49.532  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a63e9a86-1860-48fb-aa00-19047219fd17] request start
2026-08-23 01:02:49.583  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c03e9a17-7d7e-4023-a9f1-1f9fcf6d741d] terminal: outcome=completed
2026-08-23 01:02:49.632  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [f608483e-bfee-4df1-892a-19c600b9248f] request start
2026-08-23 01:02:49.681  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [24967148-551c-4060-8f80-4e1fd00d3ba8] terminal: outcome=completed
2026-08-23 01:02:49.733  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [88561368-c970-49a1-ae00-2e9fdd86992e] request start
2026-08-23 01:02:49.784  INFO 8244 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1fe7d105-0d6b-4fe6-a322-ac6e0de138ac] terminal: outcome=completed
2026-08-23 01:02:49.833  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [5a946815-2343-49bf-804b-af7b7979e1d4] request start
2026-08-23 01:02:49.884  INFO 8244 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b1eac882-9ae3-47b2-9324-64452873f05f] terminal: outcome=completed
2026-08-23 01:02:49.933  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8ef27494-4e73-4f02-b28f-b4bc3f238396] request start
2026-08-23 01:02:49.986  INFO 8244 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bbab91bd-a25a-4a96-974f-8ccb92238e35] terminal: outcome=completed
2026-08-23 01:02:50.032  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a8b8f81e-f5ab-4ed4-88a0-1621075562c1] request start
2026-08-23 01:02:50.085  INFO 8244 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [97143ec8-b65b-4717-9238-04285b4acb2b] terminal: outcome=completed
2026-08-23 01:02:50.133  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2606f35d-5385-4735-b74d-395ca6f70a64] request start
2026-08-23 01:02:50.232  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [9077a777-3ac7-415d-91d3-7ef8abb97f6a] request start
2026-08-23 01:02:50.233  WARN 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [9077a777-3ac7-415d-91d3-7ef8abb97f6a] rejected: admission ceiling reached
2026-08-23 01:02:50.233  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9077a777-3ac7-415d-91d3-7ef8abb97f6a] terminal: outcome=rejected
2026-08-23 01:02:50.331  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [aade1385-6bd2-46e0-8d5a-304f8ddd4e22] request start
2026-08-23 01:02:50.332  WARN 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [aade1385-6bd2-46e0-8d5a-304f8ddd4e22] rejected: admission ceiling reached
2026-08-23 01:02:50.332  INFO 8244 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [aade1385-6bd2-46e0-8d5a-304f8ddd4e22] terminal: outcome=rejected
2026-08-23 01:02:50.433  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ab4cd7c1-4fc5-4e8c-85fc-a963e288e543] request start
2026-08-23 01:02:50.433  WARN 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [ab4cd7c1-4fc5-4e8c-85fc-a963e288e543] rejected: admission ceiling reached
2026-08-23 01:02:50.433  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [ab4cd7c1-4fc5-4e8c-85fc-a963e288e543] terminal: outcome=rejected
2026-08-23 01:02:50.533  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f45ceea0-bc80-4aa8-b491-52a332d0a049] request start
2026-08-23 01:02:50.533  WARN 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [f45ceea0-bc80-4aa8-b491-52a332d0a049] rejected: admission ceiling reached
2026-08-23 01:02:50.534  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f45ceea0-bc80-4aa8-b491-52a332d0a049] terminal: outcome=rejected
2026-08-23 01:02:50.634  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [51b4dc42-4a59-47d2-b1a9-d145466c830f] request start
2026-08-23 01:02:50.634  WARN 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [51b4dc42-4a59-47d2-b1a9-d145466c830f] rejected: admission ceiling reached
2026-08-23 01:02:50.634  INFO 8244 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [51b4dc42-4a59-47d2-b1a9-d145466c830f] terminal: outcome=rejected
2026-08-23 01:02:50.734  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [015e3a98-2cd0-447b-83df-2b5cc8789364] request start
2026-08-23 01:02:50.734  WARN 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [015e3a98-2cd0-447b-83df-2b5cc8789364] rejected: admission ceiling reached
2026-08-23 01:02:50.734  INFO 8244 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [015e3a98-2cd0-447b-83df-2b5cc8789364] terminal: outcome=rejected
2026-08-23 01:02:50.833  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [ae6531e5-ef73-45fc-b449-3df03f00af59] request start
2026-08-23 01:02:50.833  WARN 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [ae6531e5-ef73-45fc-b449-3df03f00af59] rejected: admission ceiling reached
2026-08-23 01:02:50.834  INFO 8244 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ae6531e5-ef73-45fc-b449-3df03f00af59] terminal: outcome=rejected
2026-08-23 01:02:50.933  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [3de6a6d9-f32c-4e41-9498-6f73f7408f06] request start
2026-08-23 01:02:50.934  WARN 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [3de6a6d9-f32c-4e41-9498-6f73f7408f06] rejected: admission ceiling reached
2026-08-23 01:02:50.934  INFO 8244 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3de6a6d9-f32c-4e41-9498-6f73f7408f06] terminal: outcome=rejected
2026-08-23 01:02:51.034  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7d393d06-772d-4463-a90a-0ff9fc9a1ff9] request start
2026-08-23 01:02:51.034  WARN 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [7d393d06-772d-4463-a90a-0ff9fc9a1ff9] rejected: admission ceiling reached
2026-08-23 01:02:51.034  INFO 8244 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7d393d06-772d-4463-a90a-0ff9fc9a1ff9] terminal: outcome=rejected
2026-08-23 01:02:51.134  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [2a6217ab-13e6-4ffa-840f-71a3fdf1f6e2] request start
2026-08-23 01:02:51.134  WARN 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [2a6217ab-13e6-4ffa-840f-71a3fdf1f6e2] rejected: admission ceiling reached
2026-08-23 01:02:51.134  INFO 8244 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2a6217ab-13e6-4ffa-840f-71a3fdf1f6e2] terminal: outcome=rejected
2026-08-23 01:02:51.232  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [54548245-4505-4879-8538-86ee6d0a512f] request start
2026-08-23 01:02:51.233  WARN 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [54548245-4505-4879-8538-86ee6d0a512f] rejected: admission ceiling reached
2026-08-23 01:02:51.233  INFO 8244 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [54548245-4505-4879-8538-86ee6d0a512f] terminal: outcome=rejected
2026-08-23 01:02:51.332  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [83a8f24a-d500-43d2-86bc-f26f872892e5] request start
2026-08-23 01:02:51.333  WARN 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [83a8f24a-d500-43d2-86bc-f26f872892e5] rejected: admission ceiling reached
2026-08-23 01:02:51.333  INFO 8244 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [83a8f24a-d500-43d2-86bc-f26f872892e5] terminal: outcome=rejected
2026-08-23 01:02:51.432  INFO 8244 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [2ec6d56e-39d6-4647-a96a-72ab83a74e40] request start
