# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
java    66427 user   34u  IPv6 0xf4424b1c87d5ecd8      0t0  TCP 127.0.0.1:58052->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xc2852e55abdc6123      0t0  TCP 127.0.0.1:58104->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x620c391c97a40e0c      0t0  TCP 127.0.0.1:58106->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x5d45226d7be7f33d      0t0  TCP 127.0.0.1:58108->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x5dff9fef4a343d73      0t0  TCP 127.0.0.1:58110->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x68e48ae3f158f0aa      0t0  TCP 127.0.0.1:58112->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6  0xc4c7d69cedb6418      0t0  TCP 127.0.0.1:58054->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x740a39f226bff398      0t0  TCP 127.0.0.1:58114->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0xef2cadb3dba95139      0t0  TCP 127.0.0.1:58116->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xf09746e537771c85      0t0  TCP 127.0.0.1:58118->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x3b4c9a2031185133      0t0  TCP 127.0.0.1:58120->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xdd99ef95d0aca8fb      0t0  TCP 127.0.0.1:58122->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x8f1e239fb82e4997      0t0  TCP 127.0.0.1:58124->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x38c26fa09a846300      0t0  TCP 127.0.0.1:58126->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   70u  IPv6 0xc7441c0a71a6b353      0t0  TCP 127.0.0.1:58056->127.0.0.1:8000 (ESTABLISHED)

1788071919 | k6->GW(legA) | 66480 | 1408 | 1408 (ESTABLISHED) 
--- 1788071919 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x73d2dabab30228b6      0t0  TCP 127.0.0.1:58032->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x343456e25905aabe      0t0  TCP 127.0.0.1:58034->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xfeb7991740780bd3      0t0  TCP 127.0.0.1:58035->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0xfe8f7c4ef8622634      0t0  TCP 127.0.0.1:58037->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x999b2c881a443408      0t0  TCP 127.0.0.1:58039->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4  0xecf5f918179e0ce      0t0  TCP 127.0.0.1:58041->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xaff9711b3067884c      0t0  TCP 127.0.0.1:58043->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x2e14e3f007e9d428      0t0  TCP 127.0.0.1:58045->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x5b375b0ae4cf81e5      0t0  TCP 127.0.0.1:58047->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xe42542a21c92484a      0t0  TCP 127.0.0.1:58049->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x73a93085411c6908      0t0  TCP 127.0.0.1:58051->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x17943424a8844203      0t0  TCP 127.0.0.1:58053->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x98f707f15d58f464      0t0  TCP 127.0.0.1:58055->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xe56470a6cdce4017      0t0  TCP 127.0.0.1:58103->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x1e70035ac8acb603      0t0  TCP 127.0.0.1:58105->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0xfe5d63b1328b73bc      0t0  TCP 127.0.0.1:58107->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x64f2cc9e71f4efe4      0t0  TCP 127.0.0.1:58109->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xd8b86ae4245179aa      0t0  TCP 127.0.0.1:58111->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xb77c05afb8fcc4e9      0t0  TCP 127.0.0.1:58113->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x22e1c0a82caf2a1d      0t0  TCP 127.0.0.1:58115->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x9e78259bad9950e2      0t0  TCP 127.0.0.1:58117->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xa50e7a44e72e8a76      0t0  TCP 127.0.0.1:58119->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x22874607b8dd3692      0t0  TCP 127.0.0.1:58121->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x64c75f767083b11e      0t0  TCP 127.0.0.1:58123->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xf2d5d06f600d6fae      0t0  TCP 127.0.0.1:58125->127.0.0.1:18102 (ESTABLISHED)

1788071919 | k6->MOCK | 66480 | 0 | none
--- 1788071919 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071919 | GW->MOCK(legB) | 66427 | 1397 | 1397 (ESTABLISHED) 
--- 1788071919 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0xaf7d42b71a213c15      0t0  TCP 127.0.0.1:58033->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xa74d46277c1b5f4e      0t0  TCP 127.0.0.1:58036->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0x59a39bebd8bd0b84      0t0  TCP 127.0.0.1:58038->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0x5b12e81577ea95ab      0t0  TCP 127.0.0.1:58040->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   23u  IPv6 0x59e3c7cf5911181b      0t0  TCP 127.0.0.1:58042->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0xb1847d797edfd9df      0t0  TCP 127.0.0.1:58044->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xe6cc6ed5fd1c74e9      0t0  TCP 127.0.0.1:55235->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xd5339507c0b1fc79      0t0  TCP 127.0.0.1:58046->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x81b13d3bfad0f110      0t0  TCP 127.0.0.1:58048->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0xf3a17cafcd3cfac6      0t0  TCP 127.0.0.1:58050->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0xf4424b1c87d5ecd8      0t0  TCP 127.0.0.1:58052->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0xc2852e55abdc6123      0t0  TCP 127.0.0.1:58104->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x620c391c97a40e0c      0t0  TCP 127.0.0.1:58106->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0x5d45226d7be7f33d      0t0  TCP 127.0.0.1:58108->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0x5dff9fef4a343d73      0t0  TCP 127.0.0.1:58110->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x68e48ae3f158f0aa      0t0  TCP 127.0.0.1:58112->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6  0xc4c7d69cedb6418      0t0  TCP 127.0.0.1:58054->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0x740a39f226bff398      0t0  TCP 127.0.0.1:58114->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0xef2cadb3dba95139      0t0  TCP 127.0.0.1:58116->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xf09746e537771c85      0t0  TCP 127.0.0.1:58118->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x3b4c9a2031185133      0t0  TCP 127.0.0.1:58120->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xdd99ef95d0aca8fb      0t0  TCP 127.0.0.1:58122->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x8f1e239fb82e4997      0t0  TCP 127.0.0.1:58124->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x38c26fa09a846300      0t0  TCP 127.0.0.1:58126->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   70u  IPv6 0xc7441c0a71a6b353      0t0  TCP 127.0.0.1:58056->127.0.0.1:8000 (ESTABLISHED)

1788071924 | k6->GW(legA) | 66480 | 1393 | 1393 (ESTABLISHED) 
--- 1788071924 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x80931964ca18c014      0t0  TCP 127.0.0.1:60857->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x2abad677ad722bee      0t0  TCP 127.0.0.1:60858->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xd084fffaf22605bd      0t0  TCP 127.0.0.1:60860->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x3465c9e11e332bfc      0t0  TCP 127.0.0.1:60862->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0x2771ea2cebe21a75      0t0  TCP 127.0.0.1:60864->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x1e57382b24bc692b      0t0  TCP 127.0.0.1:60866->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x2a9faab133de7bc1      0t0  TCP 127.0.0.1:60868->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x8d9e8200672751d6      0t0  TCP 127.0.0.1:60870->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x49729b2f23723c02      0t0  TCP 127.0.0.1:60872->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0xf74cd49104571f7a      0t0  TCP 127.0.0.1:60874->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x148722f162b07b00      0t0  TCP 127.0.0.1:60876->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0xc284d6f7e456d679      0t0  TCP 127.0.0.1:60878->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x601b57adbdcf945b      0t0  TCP 127.0.0.1:60880->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xb6212b8129c2509b      0t0  TCP 127.0.0.1:60934->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x2564a86e21cfbbe3      0t0  TCP 127.0.0.1:60936->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x71c96037e8adacef      0t0  TCP 127.0.0.1:60938->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x7f555e4f6e367790      0t0  TCP 127.0.0.1:60940->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x1d1709b26c117ca4      0t0  TCP 127.0.0.1:60942->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x678a98b1aeb35753      0t0  TCP 127.0.0.1:60944->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xf3dd5ca1d94f9cf3      0t0  TCP 127.0.0.1:60946->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x49c41712ba37d1ab      0t0  TCP 127.0.0.1:60948->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xfe43f41096dbef0e      0t0  TCP 127.0.0.1:60950->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x15fc015bf6864423      0t0  TCP 127.0.0.1:60952->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xf842adf86420651c      0t0  TCP 127.0.0.1:60953->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4  0xd6cad9b6f47a01c      0t0  TCP 127.0.0.1:60955->127.0.0.1:18102 (ESTABLISHED)

1788071925 | k6->MOCK | 66480 | 0 | none
--- 1788071925 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071925 | GW->MOCK(legB) | 66427 | 1392 | 1392 (ESTABLISHED) 
--- 1788071925 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   15u  IPv6 0xf5dbd2d3532f7ac7      0t0  TCP 127.0.0.1:60859->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   17u  IPv6 0xa04bf8c4b677c1d8      0t0  TCP 127.0.0.1:60861->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   19u  IPv6 0xfda6087df319c612      0t0  TCP 127.0.0.1:60863->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   21u  IPv6 0xc4a9254731112fd1      0t0  TCP 127.0.0.1:60865->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x1b9aa80342c41b0f      0t0  TCP 127.0.0.1:60867->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   25u  IPv6 0x53c243eba4ba3781      0t0  TCP 127.0.0.1:60869->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6 0x259f59e76aa3045c      0t0  TCP 127.0.0.1:60871->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   29u  IPv6 0xa5855f910aefd0af      0t0  TCP 127.0.0.1:60873->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   31u  IPv6 0xcce042d899bcb6eb      0t0  TCP 127.0.0.1:60875->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x3b15f5ea8ba53f29      0t0  TCP 127.0.0.1:60877->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0xaa469b597175cff3      0t0  TCP 127.0.0.1:60879->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x23ded2bc5e3489ac      0t0  TCP 127.0.0.1:60933->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0x593aa737e89167dd      0t0  TCP 127.0.0.1:60935->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0xb0f636d8477fd228      0t0  TCP 127.0.0.1:60937->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6 0xcdba34b6425c349f      0t0  TCP 127.0.0.1:60941->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0xda67a98dd240b528      0t0  TCP 127.0.0.1:60881->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x6be66ad413230315      0t0  TCP 127.0.0.1:60943->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xf761627b57d52997      0t0  TCP 127.0.0.1:60945->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x39d0af45f465227e      0t0  TCP 127.0.0.1:60947->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x44130ac00b017fac      0t0  TCP 127.0.0.1:60949->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x1b5179872a5cceea      0t0  TCP 127.0.0.1:60951->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6  0x83e1578aa021df1      0t0  TCP 127.0.0.1:60954->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   68u  IPv6 0x75c3b73d1c54754d      0t0  TCP 127.0.0.1:60956->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   71u  IPv6 0x8e3b63a87dc95f35      0t0  TCP 127.0.0.1:60958->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   72u  IPv6 0x9122182447f2ba54      0t0  TCP 127.0.0.1:58136->127.0.0.1:8000 (ESTABLISHED)

1788071930 | k6->GW(legA) | 66480 | 1396 | 1396 (ESTABLISHED) 
--- 1788071930 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x3c426fb69a4858c2      0t0  TCP 127.0.0.1:63637->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x117e9f28644dc38d      0t0  TCP 127.0.0.1:63639->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xfe78b11116874bb6      0t0  TCP 127.0.0.1:63641->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x162d9537376de563      0t0  TCP 127.0.0.1:63643->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xa01ac3d8d72ba39e      0t0  TCP 127.0.0.1:63647->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x78a92034cac3a4a0      0t0  TCP 127.0.0.1:63649->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xfe6129f90c54726d      0t0  TCP 127.0.0.1:63651->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x910f4efb99eb44fa      0t0  TCP 127.0.0.1:63653->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x196034c6f2e14008      0t0  TCP 127.0.0.1:63697->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x11401d2cbf249040      0t0  TCP 127.0.0.1:63715->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x63cb962beb2b2896      0t0  TCP 127.0.0.1:63717->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x3cc7f55f4d630923      0t0  TCP 127.0.0.1:63719->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xa9670c0885ce027f      0t0  TCP 127.0.0.1:63721->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xf7317de072533207      0t0  TCP 127.0.0.1:63723->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x91c08f6220a69ade      0t0  TCP 127.0.0.1:63725->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x72ed8e12e4197bd1      0t0  TCP 127.0.0.1:63727->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4  0x777eb413672e9ea      0t0  TCP 127.0.0.1:63729->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xdeaf5d3418b89e66      0t0  TCP 127.0.0.1:63731->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x724ca84c5785d68d      0t0  TCP 127.0.0.1:63771->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x25ce9d08c51e8a36      0t0  TCP 127.0.0.1:63773->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x70b1ec04299f7719      0t0  TCP 127.0.0.1:63775->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x92c5c9eb96de9487      0t0  TCP 127.0.0.1:63777->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x394f4a38f6f8e675      0t0  TCP 127.0.0.1:63779->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x6681dfda62e62704      0t0  TCP 127.0.0.1:63781->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xd5583d7d2388202b      0t0  TCP 127.0.0.1:63783->127.0.0.1:18102 (ESTABLISHED)

1788071930 | k6->MOCK | 66480 | 0 | none
--- 1788071930 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071930 | GW->MOCK(legB) | 66427 | 1398 | 1398 (ESTABLISHED) 
--- 1788071930 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   15u  IPv6 0x5dc6a694cad1b0e3      0t0  TCP 127.0.0.1:63638->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0x279eb5100a68da67      0t0  TCP 127.0.0.1:63640->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x175e717a073bb795      0t0  TCP 127.0.0.1:63642->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x7fc66135b6e69f29      0t0  TCP 127.0.0.1:63644->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x28105dc9a7b5da61      0t0  TCP 127.0.0.1:63648->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:63650->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x5631929ce8929146      0t0  TCP 127.0.0.1:63652->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xba90507914ade64c      0t0  TCP 127.0.0.1:63698->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x6e3d7c45672c4110      0t0  TCP 127.0.0.1:63716->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x695befbebc2b5743      0t0  TCP 127.0.0.1:63718->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xc2777175cc5152fc      0t0  TCP 127.0.0.1:63707->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   45u  IPv6 0xefa23451feb69b83      0t0  TCP 127.0.0.1:63720->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   47u  IPv6 0x1bd0fe1daf1ca150      0t0  TCP 127.0.0.1:63722->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0xdfa6d904a9b3a445      0t0  TCP 127.0.0.1:63708->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   49u  IPv6 0x676c2bb04d197c61      0t0  TCP 127.0.0.1:63709->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x58e331debdff4505      0t0  TCP 127.0.0.1:63724->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   52u  IPv6  0x480de1561731bab      0t0  TCP 127.0.0.1:63710->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   54u  IPv6 0xd4f0af5519c4da50      0t0  TCP 127.0.0.1:63711->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xbe60851bf579d080      0t0  TCP 127.0.0.1:63712->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0x5a59cb9c3aafee65      0t0  TCP 127.0.0.1:63772->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x9052cdec03101ff2      0t0  TCP 127.0.0.1:63774->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x44862a9b52686138      0t0  TCP 127.0.0.1:63776->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6 0x301ee6b958e76a55      0t0  TCP 127.0.0.1:63778->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   65u  IPv6 0x9a5c62f65ba5797c      0t0  TCP 127.0.0.1:63780->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x98321bfa24a22a0f      0t0  TCP 127.0.0.1:63782->127.0.0.1:8000 (ESTABLISHED)

1788071935 | k6->GW(legA) | 66480 | 1397 | 1397 (ESTABLISHED) 
--- 1788071935 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x3c426fb69a4858c2      0t0  TCP 127.0.0.1:63637->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0x117e9f28644dc38d      0t0  TCP 127.0.0.1:63639->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xfe78b11116874bb6      0t0  TCP 127.0.0.1:63641->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x162d9537376de563      0t0  TCP 127.0.0.1:63643->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xa01ac3d8d72ba39e      0t0  TCP 127.0.0.1:63647->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0x78a92034cac3a4a0      0t0  TCP 127.0.0.1:63649->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0xfe6129f90c54726d      0t0  TCP 127.0.0.1:63651->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x910f4efb99eb44fa      0t0  TCP 127.0.0.1:63653->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0x196034c6f2e14008      0t0  TCP 127.0.0.1:63697->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x11401d2cbf249040      0t0  TCP 127.0.0.1:63715->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x63cb962beb2b2896      0t0  TCP 127.0.0.1:63717->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x3cc7f55f4d630923      0t0  TCP 127.0.0.1:63719->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0xa9670c0885ce027f      0t0  TCP 127.0.0.1:63721->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xf7317de072533207      0t0  TCP 127.0.0.1:63723->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x91c08f6220a69ade      0t0  TCP 127.0.0.1:63725->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x72ed8e12e4197bd1      0t0  TCP 127.0.0.1:63727->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4  0x777eb413672e9ea      0t0  TCP 127.0.0.1:63729->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xdeaf5d3418b89e66      0t0  TCP 127.0.0.1:63731->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x724ca84c5785d68d      0t0  TCP 127.0.0.1:63771->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x25ce9d08c51e8a36      0t0  TCP 127.0.0.1:63773->127.0.0.1:18102 (ESTABLISHED)
