
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:16:05.697  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [a0e89bdc-a84b-4644-86e8-62654854b498] rejected: admission ceiling reached
2026-08-23 16:16:05.697  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a0e89bdc-a84b-4644-86e8-62654854b498] terminal: outcome=rejected
2026-08-23 16:16:05.796  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ce18f592-0925-429b-ba50-f2cb97db0df0] request start
2026-08-23 16:16:05.797  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ce18f592-0925-429b-ba50-f2cb97db0df0] rejected: admission ceiling reached
2026-08-23 16:16:05.797  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ce18f592-0925-429b-ba50-f2cb97db0df0] terminal: outcome=rejected
2026-08-23 16:16:05.896  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5fb5d6da-fd45-4de7-85fd-7a8bcf901c26] request start
2026-08-23 16:16:05.896  WARN 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [5fb5d6da-fd45-4de7-85fd-7a8bcf901c26] rejected: admission ceiling reached
2026-08-23 16:16:05.896  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5fb5d6da-fd45-4de7-85fd-7a8bcf901c26] terminal: outcome=rejected
2026-08-23 16:16:05.995  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [90f8ceab-7353-4b23-9ad8-547d329b4411] request start
2026-08-23 16:16:05.995  WARN 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [90f8ceab-7353-4b23-9ad8-547d329b4411] rejected: admission ceiling reached
2026-08-23 16:16:05.995  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [90f8ceab-7353-4b23-9ad8-547d329b4411] terminal: outcome=rejected
2026-08-23 16:16:06.095  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [98046e25-b5e7-4398-82f7-6988049b6ff7] request start
2026-08-23 16:16:06.095  WARN 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [98046e25-b5e7-4398-82f7-6988049b6ff7] rejected: admission ceiling reached
2026-08-23 16:16:06.095  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [98046e25-b5e7-4398-82f7-6988049b6ff7] terminal: outcome=rejected
2026-08-23 16:16:06.195  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [58fa7a37-e022-450b-a788-316f3fa9d5e9] request start
2026-08-23 16:16:06.195  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [58fa7a37-e022-450b-a788-316f3fa9d5e9] rejected: admission ceiling reached
2026-08-23 16:16:06.196  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [58fa7a37-e022-450b-a788-316f3fa9d5e9] terminal: outcome=rejected
2026-08-23 16:16:06.296  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c2837dcb-c4af-4d12-b4c6-c219322c03ba] request start
2026-08-23 16:16:06.296  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c2837dcb-c4af-4d12-b4c6-c219322c03ba] rejected: admission ceiling reached
2026-08-23 16:16:06.296  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c2837dcb-c4af-4d12-b4c6-c219322c03ba] terminal: outcome=rejected
2026-08-23 16:16:06.396  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [14573313-3777-448a-9a17-5351c06bac90] request start
2026-08-23 16:16:06.396  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [14573313-3777-448a-9a17-5351c06bac90] rejected: admission ceiling reached
2026-08-23 16:16:06.397  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [14573313-3777-448a-9a17-5351c06bac90] terminal: outcome=rejected
2026-08-23 16:16:06.497  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b69b960-9f70-49fe-8140-71dde09fea38] request start
2026-08-23 16:16:06.497  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2b69b960-9f70-49fe-8140-71dde09fea38] rejected: admission ceiling reached
2026-08-23 16:16:06.497  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2b69b960-9f70-49fe-8140-71dde09fea38] terminal: outcome=rejected
2026-08-23 16:16:06.597  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [15861e98-2228-47a0-8a76-c8eee237473b] request start
2026-08-23 16:16:06.597  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [15861e98-2228-47a0-8a76-c8eee237473b] rejected: admission ceiling reached
2026-08-23 16:16:06.597  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [15861e98-2228-47a0-8a76-c8eee237473b] terminal: outcome=rejected
2026-08-23 16:16:06.647  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6db74e0a-33d2-43eb-b9d1-4bc158f6b044] terminal: outcome=completed
2026-08-23 16:16:06.696  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [6957a0b0-25a5-480a-98b3-db33330b758d] request start
2026-08-23 16:16:06.754  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [214e715c-0d4c-46a6-b77d-8620232eb9fb] terminal: outcome=completed
2026-08-23 16:16:06.795  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [941ec6b8-fdb2-4e4e-851b-df70d6c361f9] request start
2026-08-23 16:16:06.848  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [824271e4-694d-4b68-9122-a62476d07245] terminal: outcome=completed
2026-08-23 16:16:06.895  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [41f13588-f067-45ab-865b-f4b484aa15d5] request start
2026-08-23 16:16:06.956  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [66055116-0d2e-40df-ae70-8e49f06c4d33] terminal: outcome=completed
2026-08-23 16:16:06.996  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [57b95aa4-d095-451b-bb67-d28bd70dbd90] request start
2026-08-23 16:16:07.051  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [228e930e-ed56-44ec-a4eb-b0a1d30b5883] terminal: outcome=completed
2026-08-23 16:16:07.097  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [4b2b6770-d340-4ccc-813a-5a8629f67c15] request start
2026-08-23 16:16:07.158  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [52d95407-5af9-46e7-a857-c0cd3610391f] terminal: outcome=completed
2026-08-23 16:16:07.195  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [d43d076f-8f6d-4d62-96cb-79d95fbe8388] request start
2026-08-23 16:16:07.253  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [39f7ae8d-248b-4d29-bc85-5894494f459d] terminal: outcome=completed
2026-08-23 16:16:07.295  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [232d5916-145d-4c11-bc44-ad542e31e449] request start
2026-08-23 16:16:07.361  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5762289f-eb9a-4275-a4d3-f8bc08a3994f] terminal: outcome=completed
2026-08-23 16:16:07.397  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [bff9c104-5857-4134-839d-f53d6cf5f095] request start
2026-08-23 16:16:07.440  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [37a140e1-84a5-420b-913d-8c381a9bf7cf] terminal: outcome=completed
2026-08-23 16:16:07.497  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e951958e-1e76-4929-b5e3-800fbc581664] request start
2026-08-23 16:16:07.562  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [dbac4003-0af2-461c-96e2-9e489cb618ca] terminal: outcome=completed
2026-08-23 16:16:07.596  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [3dfea63a-407a-453e-8836-ef40331692ae] request start
2026-08-23 16:16:07.642  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [71ae46c4-f2fb-4763-b86b-499d12f93619] terminal: outcome=completed
2026-08-23 16:16:07.695  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e61afd61-dbea-4b12-8296-6855b1daa13d] request start
2026-08-23 16:16:07.765  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e6a89bac-f163-4967-95aa-907e8492cb18] terminal: outcome=completed
2026-08-23 16:16:07.796  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d637ee5c-bbbf-44d4-8e62-6604d2f44739] request start
2026-08-23 16:16:07.845  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [05840dc2-43e7-4127-9535-0ddb9f53419b] terminal: outcome=completed
2026-08-23 16:16:07.896  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a4518986-2c0d-4d42-86a3-49e44eda70c9] request start
2026-08-23 16:16:07.941  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [75fdfa82-269e-4779-864e-e4e2dc65ea8c] terminal: outcome=completed
2026-08-23 16:16:07.996  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [876cc960-b28d-4424-8828-718a87ef3155] request start
2026-08-23 16:16:08.049  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6ba96cc0-05c7-4cdc-bc00-e8d97d8525ae] terminal: outcome=completed
2026-08-23 16:16:08.097  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [83dd1b4a-1cfc-49a1-a6dc-46cae5b02e49] request start
2026-08-23 16:16:08.144  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f9e51270-8ae8-474d-a4a4-d86a844be9c8] terminal: outcome=completed
2026-08-23 16:16:08.197  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [128cdb4e-ac8f-4450-ac42-6722d6b4e70d] request start
2026-08-23 16:16:08.248  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [271643db-6b8c-47e0-8dea-083dd458de71] terminal: outcome=completed
2026-08-23 16:16:08.295  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f1cbe74a-77f9-4f44-bf9f-73063bb0cd2f] request start
2026-08-23 16:16:08.345  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2a1819b8-315e-4593-9a47-f13744775fa9] terminal: outcome=completed
2026-08-23 16:16:08.395  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [58bc4fda-df13-458c-a8a9-d13db6853ca3] request start
2026-08-23 16:16:08.451  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [24c2b019-6596-44e1-8c83-a7dd3283efa1] terminal: outcome=completed
2026-08-23 16:16:08.496  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [dd8f74fa-a3fc-4e9d-a4ca-f7c1e7f82b0a] request start
2026-08-23 16:16:08.549  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f79b1dbd-a2fd-4776-a312-421640b3fa72] terminal: outcome=completed
2026-08-23 16:16:08.597  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [8a4c678f-45b4-4348-adf7-abfdcc693fd5] request start
2026-08-23 16:16:08.653  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e307d498-30e7-4bbe-9afc-9c3e11745925] terminal: outcome=completed
2026-08-23 16:16:08.696  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1aa3fb4b-5f9a-4dd1-8bff-a498ef0b04b4] request start
2026-08-23 16:16:08.751  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [335f036f-c255-4728-a68d-5f9f6af57b94] terminal: outcome=completed
2026-08-23 16:16:08.796  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c78eb615-c57b-467a-a075-d89df142019f] request start
2026-08-23 16:16:08.855  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ab1bb667-7816-4397-b703-2804be1986cd] terminal: outcome=completed
2026-08-23 16:16:08.896  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [a7f08822-e6da-4113-a177-bae03b019625] request start
2026-08-23 16:16:08.954  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9f2c173e-7712-4e16-974e-ad2d31f63559] terminal: outcome=completed
2026-08-23 16:16:08.996  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d09bf026-6158-4d88-b3fc-881c1c516912] request start
2026-08-23 16:16:09.057  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5420744b-8a87-46b0-ad1a-1c7f97b9baa4] terminal: outcome=completed
2026-08-23 16:16:09.096  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a9f3ed05-18b0-4faf-954b-2e8a4c5ed81a] request start
2026-08-23 16:16:09.157  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [de5b1696-2a5c-448e-a555-c5c97754f4d8] terminal: outcome=completed
2026-08-23 16:16:09.196  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [7c069841-37c1-4599-a2e4-e57b3d203e27] request start
2026-08-23 16:16:09.259  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [46280513-554b-4e19-97cf-4ff6ef44456a] terminal: outcome=completed
2026-08-23 16:16:09.295  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [5afdebc8-1c07-4a55-babc-921a5a44f606] request start
2026-08-23 16:16:09.359  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9269462e-4de8-45dd-b4cd-1cc29e1e38f5] terminal: outcome=completed
2026-08-23 16:16:09.395  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5fedcd74-d129-4166-a26c-7f544162a9e3] request start
2026-08-23 16:16:09.462  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [042980d5-bfb8-43f0-aa4a-b2b36cc9db4d] terminal: outcome=completed
2026-08-23 16:16:09.495  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [993e7b73-51a9-45ec-bea9-a9dd7d4596c4] request start
2026-08-23 16:16:09.562  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [075dc6c9-050c-466f-b82b-033f38957388] terminal: outcome=completed
2026-08-23 16:16:09.597  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [9644212a-68cf-4a62-b671-1ef8cc392fdc] request start
2026-08-23 16:16:09.665  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [41143964-8faa-4c9a-a736-a00c3a660d73] terminal: outcome=completed
2026-08-23 16:16:09.696  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [500609d4-3759-40d2-8cd2-2a0595c2e906] request start
2026-08-23 16:16:09.764  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2b91e67f-bc30-48df-9302-f64fa67fc388] terminal: outcome=completed
2026-08-23 16:16:09.796  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b3cc4c2a-cccc-42f2-a0b3-bdd3ffb5a4c2] request start
2026-08-23 16:16:09.868  INFO 48917 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7dd77100-a5b7-4398-a58c-af89d961355b] terminal: outcome=completed
2026-08-23 16:16:09.897  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [dd805e86-1273-489a-a1f0-c130ace4143f] request start
2026-08-23 16:16:09.968  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6eacbec3-4cd9-4477-88a3-6d4e36024da5] terminal: outcome=completed
2026-08-23 16:16:09.995  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [b439503c-5923-41a7-ba9b-3ee97147f448] request start
2026-08-23 16:16:10.070  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8ab22fd8-4d8b-4b8e-9f25-ab4527265995] terminal: outcome=completed
2026-08-23 16:16:10.096  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c143437e-6077-48e2-a964-460a0747bf6f] request start
2026-08-23 16:16:10.170  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5f5069bc-1bf7-4578-af71-d64a2824f08a] terminal: outcome=completed
2026-08-23 16:16:10.197  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [52eeaa43-7c0a-458a-8b58-c5dafb3cb2af] request start
2026-08-23 16:16:10.272  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [41daa637-c230-4240-9d3a-e9ae1826b00e] terminal: outcome=completed
2026-08-23 16:16:10.296  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [cfe43793-3c7e-43ab-ad97-2f489106f340] request start
2026-08-23 16:16:10.371  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [24dc75b8-7e7a-4ed4-ad8b-18f6c79399ed] terminal: outcome=completed
2026-08-23 16:16:10.395  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1d0a1f6c-7fd5-4cbc-a3d6-988aed6bb10a] request start
2026-08-23 16:16:10.474  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b4fca3b9-4bc8-457d-973c-207bf43d3a44] terminal: outcome=completed
2026-08-23 16:16:10.495  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a7ac0586-6baa-4cfa-a355-cde03cde26cd] request start
2026-08-23 16:16:10.574  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f76d1bbd-d8e5-40cd-87d3-fb63f7b15f74] terminal: outcome=completed
2026-08-23 16:16:10.595  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [fa894988-0a0e-4996-90c2-0effc978e758] request start
2026-08-23 16:16:10.677  INFO 48917 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3da0554d-075a-4584-bd05-18199ffb52e0] terminal: outcome=completed
2026-08-23 16:16:10.697  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [abe1d312-3236-4d41-8616-1209643a6198] request start
2026-08-23 16:16:10.777  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [03240a11-0134-4222-b3a4-b8d3b91acc8d] terminal: outcome=completed
2026-08-23 16:16:10.797  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [99e64e9b-31ba-4510-ae10-aa038a27c953] request start
2026-08-23 16:16:10.879  INFO 48917 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [629659c2-3627-4332-9ea2-fa38bc04c0c8] terminal: outcome=completed
2026-08-23 16:16:10.895  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [565d0933-85eb-4db6-bff4-84afa9c9ddf6] request start
2026-08-23 16:16:10.979  INFO 48917 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a96cf3aa-60b4-4849-a74f-99ab129c0a56] terminal: outcome=completed
2026-08-23 16:16:10.996  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3027a6c9-2f64-4987-8de8-e23953322f70] request start
2026-08-23 16:16:11.081  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [392395c6-68df-4990-9e8b-ee77c11d711b] terminal: outcome=completed
2026-08-23 16:16:11.096  INFO 48917 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [4689fb46-34e9-4c59-a7d3-9ec4cbe633b4] request start
2026-08-23 16:16:11.182  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1d5ed8df-d68b-41f5-80c4-16ecf89d4ac1] terminal: outcome=completed
2026-08-23 16:16:11.197  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [5db770cf-48e6-4880-a05f-51013998f3a5] request start
2026-08-23 16:16:11.283  INFO 48917 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [fabbd05a-53a3-4ca6-8637-658dc36083f3] terminal: outcome=completed
2026-08-23 16:16:11.296  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [5ab8f0b7-4c90-45f9-b499-ce98f6a9008e] request start
2026-08-23 16:16:11.384  INFO 48917 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0908d714-2867-4c88-b5fd-02bff092c98a] terminal: outcome=completed
2026-08-23 16:16:11.397  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [f9191d08-91a1-47d7-aec4-a16e1aa28642] request start
2026-08-23 16:16:11.484  INFO 48917 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [06dc9f9f-af8f-4ad8-a578-335576c7ea2e] terminal: outcome=completed
2026-08-23 16:16:11.495  INFO 48917 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [28ac7346-5be1-4eeb-adec-8cbfb4a0e3ea] request start
2026-08-23 16:16:11.585  INFO 48917 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [73f43daa-df39-4061-a555-7ddb67582b1b] terminal: outcome=completed
2026-08-23 16:16:11.595  INFO 48917 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [5aa79801-5044-4b0e-bb48-acda42eda1c1] request start
2026-08-23 16:16:11.696  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [370f755a-7fc8-4f00-9328-cac2e7f1d392] request start
2026-08-23 16:16:11.696  WARN 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [370f755a-7fc8-4f00-9328-cac2e7f1d392] rejected: admission ceiling reached
2026-08-23 16:16:11.696  INFO 48917 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [370f755a-7fc8-4f00-9328-cac2e7f1d392] terminal: outcome=rejected
2026-08-23 16:16:11.797  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [34478d0c-4295-4d06-bf84-3fc82caf3c30] request start
2026-08-23 16:16:11.797  WARN 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [34478d0c-4295-4d06-bf84-3fc82caf3c30] rejected: admission ceiling reached
2026-08-23 16:16:11.797  INFO 48917 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [34478d0c-4295-4d06-bf84-3fc82caf3c30] terminal: outcome=rejected
2026-08-23 16:16:11.895  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ec78aa20-42fc-4add-b5b4-c84e8a5723f8] request start
2026-08-23 16:16:11.895  WARN 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ec78aa20-42fc-4add-b5b4-c84e8a5723f8] rejected: admission ceiling reached
2026-08-23 16:16:11.895  INFO 48917 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ec78aa20-42fc-4add-b5b4-c84e8a5723f8] terminal: outcome=rejected
2026-08-23 16:16:11.996  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1b1131b8-70ea-4bec-a52f-0af81a9104d1] request start
2026-08-23 16:16:11.996  WARN 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [1b1131b8-70ea-4bec-a52f-0af81a9104d1] rejected: admission ceiling reached
2026-08-23 16:16:11.996  INFO 48917 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1b1131b8-70ea-4bec-a52f-0af81a9104d1] terminal: outcome=rejected
2026-08-23 16:16:12.097  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [48a61a22-0e7f-4fab-b3f6-54c12dbb3af3] request start
2026-08-23 16:16:12.097  WARN 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [48a61a22-0e7f-4fab-b3f6-54c12dbb3af3] rejected: admission ceiling reached
2026-08-23 16:16:12.097  INFO 48917 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [48a61a22-0e7f-4fab-b3f6-54c12dbb3af3] terminal: outcome=rejected
2026-08-23 16:16:12.196  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [78e079ff-d111-4df8-8332-d6aa0a8ec87c] request start
2026-08-23 16:16:12.196  WARN 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [78e079ff-d111-4df8-8332-d6aa0a8ec87c] rejected: admission ceiling reached
2026-08-23 16:16:12.197  INFO 48917 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [78e079ff-d111-4df8-8332-d6aa0a8ec87c] terminal: outcome=rejected
2026-08-23 16:16:12.296  INFO 48917 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [29837abc-386d-4b4e-bd6b-3c5a41442514] request start
