
  .   ____          _            __ _ _
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-123] c.l.gatewaymvc.chat.ChatController       : [43d03ade-d7d3-4234-9e9d-b8128ca5e5d5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-255] c.l.gatewaymvc.chat.ChatController       : [0047983f-f1a1-4356-96e5-1eebe8d46bb9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-196] c.l.gatewaymvc.chat.ChatController       : [ab9f4ab5-e68d-4ef0-b2b4-12cb04fdc80b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-212] c.l.gatewaymvc.chat.ChatController       : [0a2f7466-9dfc-445b-8f73-088c10e5b27d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-191] c.l.gatewaymvc.chat.ChatController       : [b0603b00-f35e-4d86-b9c0-ae9b5c52a8c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-216] c.l.gatewaymvc.chat.ChatController       : [7bb9b6d0-912b-4263-bb3a-4f34802b0166] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-289] c.l.gatewaymvc.chat.ChatController       : [a3210057-c648-445d-9c6a-2920a6517a95] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-209] c.l.gatewaymvc.chat.ChatController       : [6f7f949a-2555-45ba-a5ee-7318ab5f44a2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-188] c.l.gatewaymvc.chat.ChatController       : [3fef9bf7-41c8-471c-b15d-3e144823e017] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-281] c.l.gatewaymvc.chat.ChatController       : [f8653185-eb58-4e45-86eb-ff5c8ce5290c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-280] c.l.gatewaymvc.chat.ChatController       : [2edfc269-a424-49ba-b8a0-d8b38b0a0c55] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-261] c.l.gatewaymvc.chat.ChatController       : [f9d70558-5bbe-4049-8bd9-b9c74021aecd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-207] c.l.gatewaymvc.chat.ChatController       : [9eb9c48e-d4f5-4e72-b871-b752245920e9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-101] c.l.gatewaymvc.chat.ChatController       : [a846a9f7-4ff3-44be-b267-5fbbc631e174] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-210] c.l.gatewaymvc.chat.ChatController       : [e9d24be3-3d19-4a47-9d4b-8c36778065c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-235] c.l.gatewaymvc.chat.ChatController       : [3018b670-ecd6-4dd5-bbd7-39d3f0184d7d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-153] c.l.gatewaymvc.chat.ChatController       : [eeff979e-0ad3-4faa-a700-8ae3aab4a54d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-227] c.l.gatewaymvc.chat.ChatController       : [7ea22a10-bd74-4361-a86f-e6a5d369e3a8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-233] c.l.gatewaymvc.chat.ChatController       : [dd6d44b6-5cf6-4f4a-bf3e-3fe8c1cbaf00] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-148] c.l.gatewaymvc.chat.ChatController       : [5f547157-1e30-47fd-a4a0-2218417e2750] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-201] c.l.gatewaymvc.chat.ChatController       : [a780f61b-67e7-4228-b099-94cc84026897] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-151] c.l.gatewaymvc.chat.ChatController       : [61a93c79-63f1-47db-a1cc-8cf9840199fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [     virtual-99] c.l.gatewaymvc.chat.ChatController       : [3ea4c7ab-4f0b-4fc0-adee-31ffb0966c4b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-204] c.l.gatewaymvc.chat.ChatController       : [ec6ace61-7ea5-402b-bd7e-f4d298d68951] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-187] c.l.gatewaymvc.chat.ChatController       : [a878b8e7-8ed4-4374-aceb-fff0dcb847f4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-137] c.l.gatewaymvc.chat.ChatController       : [0fb45b69-608d-4d32-81eb-2fe1d7352e8d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.208+09:00  INFO 76958 --- [    virtual-189] c.l.gatewaymvc.chat.ChatController       : [a6253f4a-8375-4bb3-9249-f406735596ca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-274] c.l.gatewaymvc.chat.ChatController       : [0f4758ce-67a6-4ba2-a5f3-41f7306f8494] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-142] c.l.gatewaymvc.chat.ChatController       : [85289ab0-9451-4fec-9fee-7d525ee35ba1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.209+09:00  INFO 76958 --- [    virtual-205] c.l.gatewaymvc.chat.ChatController       : [8e03bbb9-46a9-47c9-bcfd-bb384c433755] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-296] c.l.gatewaymvc.chat.ChatController       : [b6c92f89-e4c6-4b1d-8567-a8983f23c45f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-176] c.l.gatewaymvc.chat.ChatController       : [080ed306-ea1c-45e3-9ab7-7d357bf9aec0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-272] c.l.gatewaymvc.chat.ChatController       : [046ec25a-64cb-487d-8e02-a7671f5cef01] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-266] c.l.gatewaymvc.chat.ChatController       : [6211d7a9-7020-4681-b9d8-1b5fbd50b1ff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-103] c.l.gatewaymvc.chat.ChatController       : [4dc7ca0b-8052-4722-8403-18306b2b0541] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-224] c.l.gatewaymvc.chat.ChatController       : [71b0fd5e-9658-4d52-88c4-c186c19f485d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-177] c.l.gatewaymvc.chat.ChatController       : [3e6ef2e7-649f-405f-9b62-ab1bbff774cd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-122] c.l.gatewaymvc.chat.ChatController       : [7377c7fe-7ae4-42f5-ae05-fc5d00785e5f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-236] c.l.gatewaymvc.chat.ChatController       : [fc93e87c-bdd4-4a73-aa04-4e29502d629a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.212+09:00  INFO 76958 --- [    virtual-258] c.l.gatewaymvc.chat.ChatController       : [562b9dbf-07e5-4f2c-a43c-d6131ddc3805] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-100] c.l.gatewaymvc.chat.ChatController       : [d8cb82a1-16da-4a6f-9b22-be6a6a16c3fa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-265] c.l.gatewaymvc.chat.ChatController       : [8980b546-a733-48e7-bf99-716398e9b44e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-294] c.l.gatewaymvc.chat.ChatController       : [6e3fc78b-b6a2-4708-bfdf-3fe102f487bf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-242] c.l.gatewaymvc.chat.ChatController       : [f16329fa-9e2e-40b9-adbd-c8df5b72d866] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-106] c.l.gatewaymvc.chat.ChatController       : [b066d71b-363b-441b-9b0f-a70ffee05112] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-271] c.l.gatewaymvc.chat.ChatController       : [b601b540-c841-4b4a-a5cb-1a65c743f834] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-163] c.l.gatewaymvc.chat.ChatController       : [e13a82dd-266e-4468-8cca-45776ce92ac8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-105] c.l.gatewaymvc.chat.ChatController       : [af369b91-6fc2-4d9a-8269-9f56850c73c8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-279] c.l.gatewaymvc.chat.ChatController       : [711e56e4-8141-4c9f-9dcb-514172104374] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-290] c.l.gatewaymvc.chat.ChatController       : [6afe5a28-9871-4fb2-8a72-8376224d06c0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-171] c.l.gatewaymvc.chat.ChatController       : [b7311432-ce86-4425-87dc-bc499db6e1b7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-295] c.l.gatewaymvc.chat.ChatController       : [b55852ee-5720-438d-a0ea-1c5354ad85ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-292] c.l.gatewaymvc.chat.ChatController       : [91d60661-c8ec-499d-9b4f-83acee7fc9b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-269] c.l.gatewaymvc.chat.ChatController       : [f52e42cc-5d86-4d9f-a50f-b66ddc2652f0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-186] c.l.gatewaymvc.chat.ChatController       : [1f6f93f4-9b69-479b-8dfa-31cf1430f779] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-214] c.l.gatewaymvc.chat.ChatController       : [ae96f717-d6c9-4c8a-a975-42f2eb42ede3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-283] c.l.gatewaymvc.chat.ChatController       : [397ce221-9d16-49bf-8fa0-91b297c524b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-285] c.l.gatewaymvc.chat.ChatController       : [861ac55b-ad7c-445d-a6d2-175eca5c6f69] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-259] c.l.gatewaymvc.chat.ChatController       : [481c444a-292f-4127-ae73-33e3fbafaead] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-251] c.l.gatewaymvc.chat.ChatController       : [e8d137db-28da-497b-abbd-adc4b31b99fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-237] c.l.gatewaymvc.chat.ChatController       : [6c28fed1-3278-44da-818b-aec4eddf3bcd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-248] c.l.gatewaymvc.chat.ChatController       : [7d3e48ef-57d1-4905-9929-ab60ec86a86b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-222] c.l.gatewaymvc.chat.ChatController       : [f470370e-b5d0-4fb9-814f-cc6931c9f069] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-109] c.l.gatewaymvc.chat.ChatController       : [8d6a1119-5c17-49c5-ba8d-64c9248f0c3c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-220] c.l.gatewaymvc.chat.ChatController       : [dc26d004-95a8-4f4f-8f7c-173c62b7d339] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [     virtual-93] c.l.gatewaymvc.chat.ChatController       : [d5365313-36d5-43c4-8612-89001bdb676c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-293] c.l.gatewaymvc.chat.ChatController       : [1d915856-1624-4c02-823b-73b5956f43ad] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-174] c.l.gatewaymvc.chat.ChatController       : [08bd8d12-2986-4f87-84e7-d99f6485ccd9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-116] c.l.gatewaymvc.chat.ChatController       : [1bc8cae9-2f0e-44e3-bb26-da36304ee4c9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-257] c.l.gatewaymvc.chat.ChatController       : [95f19a41-51eb-4973-a30b-ea5069850fc7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-244] c.l.gatewaymvc.chat.ChatController       : [c4d83d50-9dce-447a-8af8-6890ef385d94] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-108] c.l.gatewaymvc.chat.ChatController       : [a60763ea-96fd-4213-9f89-0181a5c3368a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-223] c.l.gatewaymvc.chat.ChatController       : [e4fdefb4-9108-4280-a192-051982ae2fe6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-282] c.l.gatewaymvc.chat.ChatController       : [80f48889-a0a2-4082-b623-2383f0f1373a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-252] c.l.gatewaymvc.chat.ChatController       : [03e8f624-b066-49c1-adac-e88fe9a70b10] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-145] c.l.gatewaymvc.chat.ChatController       : [ae087a66-2a53-435a-9346-b781a9b60e13] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-262] c.l.gatewaymvc.chat.ChatController       : [f4ab23ef-dbe6-4aa7-a83b-fb4de04b984b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-287] c.l.gatewaymvc.chat.ChatController       : [38287b2c-30d7-4606-89a8-91e04d72302d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-159] c.l.gatewaymvc.chat.ChatController       : [7f638afb-984c-46b8-bee9-096cf651dc60] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-260] c.l.gatewaymvc.chat.ChatController       : [988941e4-5362-46a5-b664-88681a757cda] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.213+09:00  INFO 76958 --- [    virtual-194] c.l.gatewaymvc.chat.ChatController       : [4348b4be-e657-4126-89b1-6245253f046f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:22.214+09:00  INFO 76958 --- [     virtual-95] c.l.gatewaymvc.chat.ChatController       : [e1263c38-071a-4bc5-9b8e-d19bc846f4a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-20T23:43:26.599+09:00  INFO 76958 --- [ionShutdownHook] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-08-20T23:43:26.602+09:00  INFO 76958 --- [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
