
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:51:17.970+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [851d194c-97f4-44dc-a869-bfd0ada59aff] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:18.118+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [9ff4f795-e523-41a7-929d-3e4e8c281db9] rejected: chat task admission failed
2026-08-19T22:51:18.214+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [2455212b-9868-4c4f-9ae6-8220da3270d8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:18.358+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [4108a8ba-def1-457b-813f-62fbfa60826a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:18.486+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [7b2525ab-0933-4c7e-9e02-0939397c2a4b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:18.617+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [fb93fa0a-bc13-4a35-83e1-f9993cff09ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:18.743+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [3413600e-1322-4e56-a0be-3c9f1811946c] rejected: chat task admission failed
2026-08-19T22:51:18.842+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [42e02835-ed11-487b-89ce-79fa6fd7020d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:18.974+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [d79e3301-5742-45af-ae94-27b17318a352] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.091+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [824e51ab-6c53-4101-b764-2dd3a58aff42] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.225+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [108c90b4-bb85-480b-b478-d3681b1afce9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.368+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [9183b85f-26ac-4819-982c-7890c3977ae8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.368+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [06f54e16-4481-4830-9cb0-59d294d46328] rejected: chat task admission failed
2026-08-19T22:51:19.604+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [cca962e4-9773-4aa0-9c8e-c9dea16d7b50] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.726+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [78042d6d-caa9-4293-b9ab-5df8ffa89f2f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.847+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [52b6d7f8-6008-4a44-bef4-a06c49a9c486] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:19.976+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [65ef04e8-914c-48d3-9e6c-a44af6077f27] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.099+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [e588a20d-b0eb-4b56-9e15-42230a68c625] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.236+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [729b2772-48e3-42d4-8bb9-e9ae38477210] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.346+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [67a3954b-7529-47ba-ae05-11a2712e22e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.489+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [08ca677e-9989-403e-a752-e447683bd693] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.613+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [83d1b4d0-98a9-4ff1-af8c-46e777e33623] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.734+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [aec81bb1-276b-411b-9d91-4f6f89b80279] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.850+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [af5abef1-2fcd-4597-b9d7-93590ae46eda] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:20.987+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [6555d951-a53c-4d45-a6bb-7a07779a15c0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.107+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [dd901db5-565d-4896-9129-733a3141ce59] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.242+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [a06516bb-05eb-4d87-b3e6-6f34e95c98cf] rejected: chat task admission failed
2026-08-19T22:51:21.247+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [ae3b736b-e6bc-425f-af98-5b625b2a51f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.352+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [54ebdb4a-6690-49f8-83ef-a3f2ccb1d278] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.479+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [dcb4d1df-29df-4309-aecc-51e9e8fe14ac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.593+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [07cee6ca-6f1e-4921-a3e4-2935fc555af6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.852+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [e9ca1517-db8a-4d3d-bcb1-c7640fe1a761] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:21.992+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [892544c2-199c-4e8f-b78e-6332a4aa84b9] rejected: chat task admission failed
2026-08-19T22:51:22.118+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [8bb45d83-de9d-4cd8-9554-087fd77493fb] rejected: chat task admission failed
2026-08-19T22:51:22.227+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [27cc6499-af3d-4054-9aa8-dc38fc9dbf05] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:22.362+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [f09e2eaf-20d1-4a5e-9941-3fe604195789] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:22.458+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [46def119-0d07-4034-8884-1ebbdb6b179d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:22.605+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [7e969d61-418c-4231-967b-7d7ed3812a06] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:22.724+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [85282f63-27bb-4f9a-9805-3aab31109651] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:22.863+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [b8642c2c-7000-46d7-bb98-c153fb955319] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:22.966+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [d43d5b3f-6d8e-4bc1-8dcc-2706d40a4a7a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.110+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [fd720352-e1c1-44fb-9bc8-83d6e7e40a41] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.237+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [1c7431d9-f2ea-4d53-82f4-dde1cce96e74] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.351+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [b2ad4d18-969e-4583-b036-51e16e752c9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.469+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [24425ba9-d6c6-4319-ac63-8e17f8116ba8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.618+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [1acb625a-9582-4dfe-bd1b-cf162eee9de2] rejected: chat task admission failed
2026-08-19T22:51:23.618+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [7579422e-f7b7-4460-aed7-b150f277c60d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.736+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [a42b1355-dc76-4d1d-a5ee-8e60d137a449] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.872+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [984b213f-7e0f-4472-b7c2-ce03c841423e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:23.975+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [73cb6c56-996a-4a90-9184-c4b2274a52c3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:24.104+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [7d7f66ad-ad84-4ce5-8b5b-5ae39d7f7ae6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:24.227+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [dadc4e60-b58d-48ab-8cf9-72e58970484c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:24.492+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [214b79b5-935f-488f-92f8-7c10040e2e66] rejected: chat task admission failed
2026-08-19T22:51:24.618+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [c395a336-53d4-40bf-83b1-1de079de6711] rejected: chat task admission failed
2026-08-19T22:51:24.743+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [73d26b6a-3521-4f77-b293-32f2fb105fd3] rejected: chat task admission failed
2026-08-19T22:51:24.866+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [7131eef8-2a28-4526-a7fd-01156f72ff09] rejected: chat task admission failed
2026-08-19T22:51:24.992+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [d17d3050-708a-461b-84fe-7e79d9666b6e] rejected: chat task admission failed
2026-08-19T22:51:25.114+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [57422693-9453-4435-b86a-1c4d5858f338] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:25.239+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [c777cb46-d5b8-41a8-8cba-344ba740ef2d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:25.354+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [b923e10a-a4bd-4b54-9e3e-4edf1542f14f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:25.488+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [226654ab-88c4-46d5-93aa-f620950979d0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:25.603+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [f9103919-a7e3-4b86-ab8c-afc543ab0994] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:25.743+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [81afe7ec-4848-4b90-a503-11cfe4538baf] rejected: chat task admission failed
2026-08-19T22:51:25.857+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [9994c843-1f7e-47bc-900e-b8a3772d9a4a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:25.992+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [4164d928-3bdc-4c11-b760-09ab73212764] rejected: chat task admission failed
2026-08-19T22:51:26.093+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [aae0271e-b0e2-4f25-9314-add1ee0f75a7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:26.242+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [ba9e010e-76b1-408d-96a1-c9eee8da8787] rejected: chat task admission failed
2026-08-19T22:51:26.250+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [01db21c8-f430-4fed-8fae-4a12b613d81d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:26.365+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [5b25d982-6283-4d2a-854b-56ae86786a6f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:26.469+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [067e0b70-1017-4dd9-a897-7624ab5a5837] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:26.729+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [c4696a01-6f4a-41a2-a376-1f202cb62593] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:26.854+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [1dbf00f4-eb5e-4548-96af-62641936a402] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:26.972+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [477e69fa-62db-475a-b250-6e2d09839081] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.101+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [77f0fbd9-ff49-4851-a0ef-1c71bf360618] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.242+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [3a194914-8712-454b-b87b-7af84c24ba79] rejected: chat task admission failed
2026-08-19T22:51:27.352+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [9710c422-1f7c-4365-ae29-f18a151dddc0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.473+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [6b339a22-479e-414b-9a13-a5af02cbcf88] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.610+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [02e8a73d-67be-4cdd-b2ce-dfe20b092404] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.739+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [ce97dd97-e616-403a-b4a3-8a216dbdf909] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.867+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [51670b6f-9d5c-4249-88de-f552d1178cb8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:27.978+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [ba9c8d62-ff7d-47be-8022-0a98a2208b64] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.113+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [8d925a64-fa2c-450f-9664-b543d631c27f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.227+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [f3dca77f-4cec-48c9-997a-8c63bf86bf34] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.362+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [01273a20-7632-469a-ace3-d80964d266ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.480+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [ded10f40-1edd-42b3-a393-bed627488b9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.584+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [bc7c07cb-4ef5-43ba-a585-f7a8f3b1de7f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.736+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [1d1376da-376f-4802-83d7-7b0bef9c0e14] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.868+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [085056ad-dbad-42b6-afca-eaaa72c508cb] rejected: chat task admission failed
2026-08-19T22:51:28.878+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [937aee4e-c5c8-411a-b651-77cc97a4d60d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:28.987+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [b2ff42bb-bd9f-4d32-bb8d-b9275dbc8836] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:29.234+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [eb108b91-7ed3-4e45-9d4b-bd02dee75c49] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:29.353+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [5e3c81aa-e490-4e7d-aa0f-8212bf366c43] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:29.480+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [8a1bf3b1-17b9-4dba-a75d-07c017c030f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:29.594+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [2ffa11c7-d9dc-4231-9d52-3de8c848216c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:29.725+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [4b70427e-9624-464f-980c-e268c7173e2f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:29.868+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [9297360e-ab0a-4b4c-97f0-f8d2ab9b69ca] rejected: chat task admission failed
2026-08-19T22:51:29.992+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [1cb7a805-fa82-4133-9aa9-27b2d0025300] rejected: chat task admission failed
2026-08-19T22:51:30.089+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [960432ad-595c-411b-9d40-e095ff200918] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.237+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [d3cdd960-96cc-46ab-90e1-271237f315b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.362+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [22b6e660-00ac-4ede-af67-b08edd87d64d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.491+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [fa84c4ed-0a89-4110-8461-c27bc612441b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.603+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [1121e1ae-bc5b-4e4c-87a3-7321d7e1c024] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.735+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [f917c157-f9a8-4584-8b55-de8845fa9f36] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.843+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [91c6e5f3-7691-4ff3-884e-43ff4fe80500] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:30.988+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [5f587768-7ae6-4dd0-ab66-d996ac635289] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.098+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [8d386388-4f15-4612-b091-5e26cbb3cbd4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.243+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [560bf0bd-6146-4271-9d61-12ffcc015f66] rejected: chat task admission failed
2026-08-19T22:51:31.249+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [4aedef33-c71a-4b64-80e4-5b8898337663] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.352+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [3ae40926-d18b-4d8e-9e94-99d6572b4844] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.616+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [f8b83248-7994-4bdc-8363-75796663d41d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.725+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [1420440b-8263-4d6b-b69f-1b631b90636c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.851+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [93656ddf-776c-4a62-8d3b-1198023030fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:31.978+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [b8bbbeec-ee7b-4069-ba52-0d986167293c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:32.110+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [66dc2aa8-5c7c-4c6b-a969-167a0786ab8b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:32.223+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [c5a19de4-c2e7-4967-b225-88b9f07da657] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:32.367+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [77f6e516-87b8-4f21-a53e-fe87d17386f7] rejected: chat task admission failed
2026-08-19T22:51:32.493+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [31106dfa-6d79-45aa-a995-8bb9852d74f8] rejected: chat task admission failed
2026-08-19T22:51:32.619+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [957b8513-2607-4e69-a1c7-a022334c0b08] rejected: chat task admission failed
2026-08-19T22:51:32.742+09:00  WARN 50536 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [facff3e8-77d0-451d-a3ce-2489ffad7aa2] rejected: chat task admission failed
2026-08-19T22:51:32.867+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [9480948d-02d8-4d20-8947-3ce6af8190b3] rejected: chat task admission failed
2026-08-19T22:51:32.967+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [85eead4d-94b9-4546-a912-eb26bc0480ae] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:33.117+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [b66d8c39-47ee-4ffc-b284-ab8b88b4e86a] rejected: chat task admission failed
2026-08-19T22:51:33.118+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [76e19332-b9f3-4740-83df-374188e017ac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:33.233+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [8b69d41f-5243-4cf5-acc6-26cea66c0aa0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:33.363+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [207d945d-3f2c-41ef-bff7-46e337647a85] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:33.468+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [7831440b-1400-4830-b8bf-5c78c2b5e874] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:33.723+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [884c7b2c-a273-4715-adaf-8fc075e9bdab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:51:33.867+09:00  WARN 50536 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [9640c7d3-123f-4465-9515-db20318e04a5] rejected: chat task admission failed
2026-08-19T22:51:33.972+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [3b54095d-9747-4c79-9cfc-a6415147e41e] relay finished: outcome=completed, releasedByThisCall=true
