
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:00:26.497  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b9712f7e-d110-401f-a1aa-c03b45488f24] request start
2026-08-23 17:00:26.507  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6c3e7c11-69a6-4fe5-af5a-f93cef9723ee] terminal: outcome=completed
2026-08-23 17:00:26.640  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [744a32e6-10a0-4eda-a77b-e88a3dcd6fe1] request start
2026-08-23 17:00:26.656  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [aa6dd51f-1066-4c4a-b95b-f6e680c80cfc] terminal: outcome=completed
2026-08-23 17:00:26.782  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bc637ed0-2b92-4aa1-a6cf-9c46deedb331] terminal: outcome=completed
2026-08-23 17:00:26.782  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [babbe740-30cb-4f7c-9386-a8863e2b2624] request start
2026-08-23 17:00:26.926  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [c6350062-6cd9-4811-ae38-3424c78de719] request start
2026-08-23 17:00:26.927  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1aadb256-e35d-4383-ba12-839134558c20] terminal: outcome=completed
2026-08-23 17:00:27.068  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [45460e5e-9b40-4f78-9c4a-ea9f50bd3482] request start
2026-08-23 17:00:27.080  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [64e088dd-2fa6-44d4-a6d3-af6973ebc2ff] terminal: outcome=completed
2026-08-23 17:00:27.212  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [5945fcbb-e929-4ccd-b1d4-dafa76a713b3] request start
2026-08-23 17:00:27.216  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [54ca9d5b-b67a-4748-8516-fd7e50a71435] terminal: outcome=completed
2026-08-23 17:00:27.355  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1561526b-71a1-44bc-b813-3235eb387057] request start
2026-08-23 17:00:27.358  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [33cad496-3380-40a7-985d-dbf837838fb0] terminal: outcome=completed
2026-08-23 17:00:27.498  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [e19a2193-1de9-4c28-a141-050a9342e62a] request start
2026-08-23 17:00:27.501  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d33447a1-0339-4bd7-847b-3f4bae255574] terminal: outcome=completed
2026-08-23 17:00:27.640  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [ff1e41e2-86c1-4a13-b0c3-f8c52c0ccde2] request start
2026-08-23 17:00:27.652  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ca8d1941-8ffa-4ec3-ad33-4674224324b3] terminal: outcome=completed
2026-08-23 17:00:27.781  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a8fcaac6-ea87-4fca-8988-a89881546a28] request start
2026-08-23 17:00:27.793  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c293e390-1704-4e4b-a827-75450d9b169d] terminal: outcome=completed
2026-08-23 17:00:27.927  INFO 96168 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [b2bb95c2-d3c4-435c-84d0-8a10980d3466] request start
2026-08-23 17:00:27.933  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c1284975-cde2-4939-98ba-d9fcd1e348d9] terminal: outcome=completed
2026-08-23 17:00:28.069  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0f45ea94-37ba-4c1e-a01c-a09903171f36] request start
2026-08-23 17:00:28.071  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cbeec031-00d7-4956-908b-bd0dc94d8164] terminal: outcome=completed
2026-08-23 17:00:28.213  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [a943f879-da38-4b77-bc25-7db928e9077f] request start
2026-08-23 17:00:28.227  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d2796342-9ac0-4772-86ca-05091b76bfee] terminal: outcome=completed
2026-08-23 17:00:28.355  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [dca5c4d4-aec6-40a9-aca0-5cca3d02d371] request start
2026-08-23 17:00:28.366  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [219deb49-c209-4eac-a6bf-aa33df046e17] terminal: outcome=completed
2026-08-23 17:00:28.496  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b1a78bcb-ad03-4773-9e05-7f67a7ea2643] request start
2026-08-23 17:00:28.513  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2c8a568f-7b09-48af-b94e-2b1d18f08be5] terminal: outcome=completed
2026-08-23 17:00:28.637  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [abe7488e-70b7-4405-9139-2025297555e2] terminal: outcome=completed
2026-08-23 17:00:28.639  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [d58fa5b7-7da2-4c05-9336-b756025fcb37] request start
2026-08-23 17:00:28.781  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e8d7c599-18c3-424e-83c5-46826da3e3ed] request start
2026-08-23 17:00:28.786  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [493706d1-1981-4866-96ce-793859de3902] terminal: outcome=completed
2026-08-23 17:00:28.918  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c635d1e3-4f18-4e20-92b2-4182666baaa9] terminal: outcome=completed
2026-08-23 17:00:28.925  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [b0811a5b-f270-4e5d-995b-3d8c0877f117] request start
2026-08-23 17:00:29.068  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [7fa5722b-4e81-48bb-8fa1-94a81927cf34] request start
2026-08-23 17:00:29.081  INFO 96168 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6e61d346-5d47-4a99-8eda-01399ded8da1] terminal: outcome=completed
2026-08-23 17:00:29.207  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7ebd0e0d-db85-4088-abcf-995aaa0984da] terminal: outcome=completed
2026-08-23 17:00:29.210  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [d48473ce-5a38-4d24-bdaf-974eeff2fadf] request start
2026-08-23 17:00:29.345  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1813f7ac-e876-4556-bb13-f8150fb8d44e] terminal: outcome=completed
2026-08-23 17:00:29.355  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [5664ac42-c527-443e-a8ac-b6a233846d83] request start
2026-08-23 17:00:29.497  INFO 96168 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [18d10758-9d7d-499e-b7fd-ea167a107e44] terminal: outcome=completed
2026-08-23 17:00:29.498  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [f33324e6-dd05-41cb-b31e-efbad0446238] request start
2026-08-23 17:00:29.641  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [303a8189-f89e-4df0-bb1a-1afd78fea5a4] request start
2026-08-23 17:00:29.644  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fd461f35-6b95-4dde-9848-8e6472756efc] terminal: outcome=completed
2026-08-23 17:00:29.782  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [af07f4d5-7db6-45cd-aaba-1ea3cc528df6] request start
2026-08-23 17:00:29.794  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a17be3ab-d4ff-4e92-a017-2e7f70b5aed4] terminal: outcome=completed
2026-08-23 17:00:29.925  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [a37d5150-7773-424e-9602-aa4e5d4c0377] request start
2026-08-23 17:00:29.927  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d74048c3-fdc2-4b1b-a07b-771b7da257e8] terminal: outcome=completed
2026-08-23 17:00:30.069  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1ba5c191-341b-414f-a9b5-cde7b7ff246b] request start
2026-08-23 17:00:30.072  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6715aea7-8999-48c7-ba79-26b3948ee889] terminal: outcome=completed
2026-08-23 17:00:30.212  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [583369e8-afd2-4e89-9906-d1c1316a8f25] request start
2026-08-23 17:00:30.218  INFO 96168 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d241da0d-b088-4738-b7c6-e298d24763db] terminal: outcome=completed
2026-08-23 17:00:30.350  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f6c960e1-309e-48d5-a719-f864b8191f45] terminal: outcome=completed
2026-08-23 17:00:30.353  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [2d96cf31-fb1d-4632-a1bf-86c512ee26ab] request start
2026-08-23 17:00:30.498  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [93c9aced-ede5-4601-b01f-7ed4cae38985] request start
2026-08-23 17:00:30.505  INFO 96168 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e8933b5a-f128-4b1d-98ea-3b614e035b09] terminal: outcome=completed
2026-08-23 17:00:30.640  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [0b911d32-cf15-4153-a288-253a1544acf4] request start
2026-08-23 17:00:30.655  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5a517b61-6648-4a55-87cd-69a9683c98ae] terminal: outcome=completed
2026-08-23 17:00:30.783  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3ee98bd8-98f5-42ef-8d30-604ffe6be9aa] request start
2026-08-23 17:00:30.786  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4e605394-8507-4277-8784-b2bb8ab30f1d] terminal: outcome=completed
2026-08-23 17:00:30.926  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [12ebb2b9-53b7-4a0b-8f5e-83b795f6ce42] request start
2026-08-23 17:00:30.939  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [df084fba-b43c-473e-bb15-0d1b907491fb] terminal: outcome=completed
2026-08-23 17:00:31.068  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ee94cb90-3aa3-4a8f-9545-2945a2e633eb] request start
2026-08-23 17:00:31.078  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [28e805d8-40f7-4291-b52c-7d3cd1152528] terminal: outcome=completed
2026-08-23 17:00:31.211  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [2cf61d64-3014-49ac-8520-1596181a3033] request start
2026-08-23 17:00:31.225  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [02e03dcf-20c8-438b-965e-eca25b344edc] terminal: outcome=completed
2026-08-23 17:00:31.355  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [0bd49f5b-35e8-4526-881e-b2892d342027] request start
2026-08-23 17:00:31.358  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [42d4f420-7f1e-4254-9c91-e062de55e1c2] terminal: outcome=completed
2026-08-23 17:00:31.498  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bcc40978-3e9b-4e27-89ae-74574ff98da5] terminal: outcome=completed
2026-08-23 17:00:31.498  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [12ad5935-b860-41ee-9ade-e80c806bc4ea] request start
2026-08-23 17:00:31.641  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [52edc511-5f67-4464-84a7-5ce2da8bb0f1] request start
2026-08-23 17:00:31.782  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [91be75e8-ba61-4076-8551-46f75a8bcffe] request start
2026-08-23 17:00:31.782  WARN 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [91be75e8-ba61-4076-8551-46f75a8bcffe] rejected: admission ceiling reached
2026-08-23 17:00:31.782  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [91be75e8-ba61-4076-8551-46f75a8bcffe] terminal: outcome=rejected
2026-08-23 17:00:31.926  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [452457d8-f029-4de9-8049-fb40bc72dd94] request start
2026-08-23 17:00:31.926  WARN 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [452457d8-f029-4de9-8049-fb40bc72dd94] rejected: admission ceiling reached
2026-08-23 17:00:31.927  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [452457d8-f029-4de9-8049-fb40bc72dd94] terminal: outcome=rejected
2026-08-23 17:00:32.066  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [f68d8a93-707b-494b-8cec-acfb74ba7381] request start
2026-08-23 17:00:32.066  WARN 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [f68d8a93-707b-494b-8cec-acfb74ba7381] rejected: admission ceiling reached
2026-08-23 17:00:32.066  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f68d8a93-707b-494b-8cec-acfb74ba7381] terminal: outcome=rejected
2026-08-23 17:00:32.212  INFO 96168 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ad2a1fe0-5038-47cc-9be4-5ebca535731c] request start
2026-08-23 17:00:32.212  WARN 96168 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ad2a1fe0-5038-47cc-9be4-5ebca535731c] rejected: admission ceiling reached
2026-08-23 17:00:32.212  INFO 96168 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ad2a1fe0-5038-47cc-9be4-5ebca535731c] terminal: outcome=rejected
2026-08-23 17:00:32.355  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [235f6feb-4a34-45d4-a1e7-2e3a5c6af069] request start
2026-08-23 17:00:32.355  WARN 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [235f6feb-4a34-45d4-a1e7-2e3a5c6af069] rejected: admission ceiling reached
2026-08-23 17:00:32.355  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [235f6feb-4a34-45d4-a1e7-2e3a5c6af069] terminal: outcome=rejected
2026-08-23 17:00:32.498  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [cb30ae49-53b1-4196-a804-88aaf1c3eb49] request start
2026-08-23 17:00:32.498  WARN 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [cb30ae49-53b1-4196-a804-88aaf1c3eb49] rejected: admission ceiling reached
2026-08-23 17:00:32.498  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cb30ae49-53b1-4196-a804-88aaf1c3eb49] terminal: outcome=rejected
2026-08-23 17:00:32.509  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0527f56c-ef7e-4864-a9ef-9ee54d0db40d] terminal: outcome=completed
2026-08-23 17:00:32.639  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [c86f003e-2e26-40bd-984b-563a5453d169] request start
2026-08-23 17:00:32.654  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fd5581ea-cb59-4a2e-8548-dbf728bbb6fb] terminal: outcome=completed
2026-08-23 17:00:32.783  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [1f0a0c4f-fccc-4d81-b7ba-e746db108df1] request start
2026-08-23 17:00:32.793  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8377ae03-594a-475e-bafc-ab2d90abc729] terminal: outcome=completed
2026-08-23 17:00:32.927  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [b7b236d7-1b9d-4ff0-8c90-9195f94b6dfe] request start
2026-08-23 17:00:32.927  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ca2615b5-49e3-4e32-aa56-3e0f5bfec346] terminal: outcome=completed
2026-08-23 17:00:33.069  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e5bec09f-4254-4d32-92fc-614b3b66f684] terminal: outcome=completed
2026-08-23 17:00:33.069  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [ee6ed932-2b8a-4ffc-a682-dda3921657bb] request start
2026-08-23 17:00:33.210  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [710b2fac-678f-48b5-afd8-9fa0298f9d7b] terminal: outcome=completed
2026-08-23 17:00:33.211  INFO 96168 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [d5ef5ce4-6aa6-409a-8b73-9d044b6f70ba] request start
2026-08-23 17:00:33.354  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [58bb4f55-830a-4b24-9084-e8b007d752aa] request start
2026-08-23 17:00:33.365  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [de00e094-e6ae-4234-aa3f-bfaa70b9d045] terminal: outcome=completed
2026-08-23 17:00:33.497  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8533ec9a-768c-4e9a-b751-9927eadcb4c5] terminal: outcome=completed
2026-08-23 17:00:33.498  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [245a1de1-6e02-416a-b235-483c713438bf] request start
2026-08-23 17:00:33.639  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [58445892-c6f5-4366-9d3b-fc2fe46f9f57] request start
2026-08-23 17:00:33.648  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [809395f8-bc7a-42a2-a3d5-7abccbb0a9ea] terminal: outcome=completed
2026-08-23 17:00:33.782  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a5d7aff6-0424-42cd-a254-7df81cc9f8eb] terminal: outcome=completed
2026-08-23 17:00:33.783  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [c8b4fb75-dce2-4884-9abe-9707ea04ae8f] request start
2026-08-23 17:00:33.926  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [850ca3ec-3500-4cbc-9581-e4cc1d021d65] request start
2026-08-23 17:00:33.936  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8fbccb9f-bfe5-47bc-b225-3ac662b6ccbf] terminal: outcome=completed
2026-08-23 17:00:34.069  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [84e961ae-2d32-4a3b-8579-e998990e943f] request start
2026-08-23 17:00:34.077  INFO 96168 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [b0c45600-c704-40df-aeab-1c9611530595] terminal: outcome=completed
2026-08-23 17:00:34.209  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [b87d79cb-db34-4399-b2d1-7b9a4fe2833d] request start
2026-08-23 17:00:34.219  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [540984d6-08c7-45fb-92fc-307203b1ffe3] terminal: outcome=completed
2026-08-23 17:00:34.354  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [1f084964-5299-427c-9d5c-46436562935d] request start
2026-08-23 17:00:34.374  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b9712f7e-d110-401f-a1aa-c03b45488f24] terminal: outcome=completed
2026-08-23 17:00:34.498  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [ef08e120-9265-4d57-b6aa-aa2d93450751] request start
2026-08-23 17:00:34.508  INFO 96168 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [744a32e6-10a0-4eda-a77b-e88a3dcd6fe1] terminal: outcome=completed
2026-08-23 17:00:34.641  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [824d9cf2-618f-4417-87ea-a8fa2ac7276a] request start
2026-08-23 17:00:34.643  INFO 96168 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [babbe740-30cb-4f7c-9386-a8863e2b2624] terminal: outcome=completed
2026-08-23 17:00:34.782  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [fdf21e70-6556-4cde-82fc-e709fdd189c1] request start
2026-08-23 17:00:34.791  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c6350062-6cd9-4811-ae38-3424c78de719] terminal: outcome=completed
2026-08-23 17:00:34.926  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [6473d79b-fc1c-4361-b663-b172d38c6931] request start
2026-08-23 17:00:34.930  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [45460e5e-9b40-4f78-9c4a-ea9f50bd3482] terminal: outcome=completed
2026-08-23 17:00:35.068  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [dad03674-1129-4339-b37e-b94ff2048cf6] request start
2026-08-23 17:00:35.078  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5945fcbb-e929-4ccd-b1d4-dafa76a713b3] terminal: outcome=completed
2026-08-23 17:00:35.212  INFO 96168 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [9a657c9e-374a-41a8-b35b-f608448b2d90] request start
2026-08-23 17:00:35.218  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1561526b-71a1-44bc-b813-3235eb387057] terminal: outcome=completed
2026-08-23 17:00:35.354  INFO 96168 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [a01ca504-da81-4ef9-8e4d-0473e0d3374d] request start
2026-08-23 17:00:35.369  INFO 96168 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e19a2193-1de9-4c28-a141-050a9342e62a] terminal: outcome=completed
2026-08-23 17:00:35.484  INFO 96168 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ff1e41e2-86c1-4a13-b0c3-f8c52c0ccde2] terminal: outcome=completed
2026-08-23 17:00:35.496  INFO 96168 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a53fc4ec-2077-4a15-a8c2-cf956b8f1477] request start
2026-08-23 17:00:35.639  INFO 96168 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [528980ee-31aa-468d-a679-e4b7bad92237] request start
2026-08-23 17:00:35.654  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a8fcaac6-ea87-4fca-8988-a89881546a28] terminal: outcome=completed
2026-08-23 17:00:35.783  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [add33f67-7f31-4187-bbab-ef0f08bb075f] request start
2026-08-23 17:00:35.797  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b2bb95c2-d3c4-435c-84d0-8a10980d3466] terminal: outcome=completed
2026-08-23 17:00:35.926  INFO 96168 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [72c52b4c-9432-4d73-9442-bde8e9b14bad] request start
2026-08-23 17:00:35.941  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0f45ea94-37ba-4c1e-a01c-a09903171f36] terminal: outcome=completed
2026-08-23 17:00:36.069  INFO 96168 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a943f879-da38-4b77-bc25-7db928e9077f] terminal: outcome=completed
2026-08-23 17:00:36.070  INFO 96168 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [05bbb6b3-d9f0-4739-b066-9ca9ad4d45e2] request start
2026-08-23 17:00:36.212  INFO 96168 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [293dba77-124e-4d51-b49f-65068a837947] request start
2026-08-23 17:00:36.224  INFO 96168 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [dca5c4d4-aec6-40a9-aca0-5cca3d02d371] terminal: outcome=completed
2026-08-23 17:00:36.346  INFO 96168 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b1a78bcb-ad03-4773-9e05-7f67a7ea2643] terminal: outcome=completed
2026-08-23 17:00:36.354  INFO 96168 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [8f80cbb3-594f-45cd-a77c-04ce487aa2c9] request start
2026-08-23 17:00:36.488  INFO 96168 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d58fa5b7-7da2-4c05-9336-b756025fcb37] terminal: outcome=completed
2026-08-23 17:00:36.496  INFO 96168 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [a5339de9-196f-4e51-88bf-941cf741a70d] request start
2026-08-23 17:00:36.641  INFO 96168 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [af7ca521-9e95-47f2-b37f-2219d033fb66] request start
