
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:23:01.259  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [6456211f-1fc6-436f-9038-052f96b41558] request start
2026-08-23 17:23:01.325  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [65970177-ce80-43a1-b4ce-f4b3781f2820] terminal: outcome=completed
2026-08-23 17:23:01.358  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [e9802dbe-a2da-4bce-87fc-e9dd85956537] request start
2026-08-23 17:23:01.428  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [627f51e5-3ab5-4940-a90b-f6a0ecdd8e2f] terminal: outcome=completed
2026-08-23 17:23:01.459  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [460ec022-4041-49b8-a76c-8c935eb55357] request start
2026-08-23 17:23:01.526  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6e1270b3-6cb6-417b-a543-0ed96ced41c1] terminal: outcome=completed
2026-08-23 17:23:01.558  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2f6dec2b-e991-49e5-91bd-838d6a5b6c93] request start
2026-08-23 17:23:01.630  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e2c4a3f7-174f-4f4e-a495-c3375fb5b747] terminal: outcome=completed
2026-08-23 17:23:01.658  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [c0cb8bbc-7c5d-4d3a-81e5-b7810a4b5338] request start
2026-08-23 17:23:01.729  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [05b05a77-11e5-40a2-b470-7c1113eefe46] terminal: outcome=completed
2026-08-23 17:23:01.757  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [a6256c2d-4113-4800-aa4b-3bdcbce06c85] request start
2026-08-23 17:23:01.833  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8a6c1012-dd99-4a23-a31e-24c6f06717e7] terminal: outcome=completed
2026-08-23 17:23:01.859  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f29ec9c7-3d7b-40ef-814c-643f66d68cae] request start
2026-08-23 17:23:01.930  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c922e909-b001-4d85-985d-afe0a1ed11f4] terminal: outcome=completed
2026-08-23 17:23:01.960  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [96bf5da5-751e-4c0b-8bbe-914b31efe13e] request start
2026-08-23 17:23:02.036  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9675c715-0c7d-42be-a27c-07978fce422f] terminal: outcome=completed
2026-08-23 17:23:02.059  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [263fb417-30f7-437b-97dd-e13c79f488dc] request start
2026-08-23 17:23:02.132  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2109ed15-19bf-4859-8285-5accfbd85e9f] terminal: outcome=completed
2026-08-23 17:23:02.159  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [1fa15177-dfb2-421c-bab6-2657e9137360] request start
2026-08-23 17:23:02.218  INFO 70066 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [46dc93d7-a409-4dac-b7de-5c65f846a7a2] terminal: outcome=completed
2026-08-23 17:23:02.259  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [bfd834c4-8d01-4c57-a1ad-294ba6de6428] request start
2026-08-23 17:23:02.314  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [89008c3c-7c98-4f43-b7f7-e5566c8852e3] terminal: outcome=completed
2026-08-23 17:23:02.359  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [69c8b49a-def0-4334-9a8d-11c5b43239f7] request start
2026-08-23 17:23:02.441  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [473682fa-5d62-406f-aa60-ea32f81045ee] terminal: outcome=completed
2026-08-23 17:23:02.459  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [cb7da529-90ef-4713-bff1-446709141b72] request start
2026-08-23 17:23:02.537  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [805b0e27-d7f5-479e-9c52-c6df285634f9] terminal: outcome=completed
2026-08-23 17:23:02.559  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f6268617-f05a-416d-a8b0-50faff7e0a86] request start
2026-08-23 17:23:02.622  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [48a82f7a-52cb-432c-a4cf-41a24e3207bc] terminal: outcome=completed
2026-08-23 17:23:02.658  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [c35b842d-1eed-4f3f-815f-79f477b0b0c3] request start
2026-08-23 17:23:02.719  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cb7c0211-b679-4616-ac21-9ad0b6dd6043] terminal: outcome=completed
2026-08-23 17:23:02.758  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [442dd442-5d61-4922-ae9b-e66e8c51dab4] request start
2026-08-23 17:23:02.824  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1e309b26-f88c-45a1-b504-fe03d284816f] terminal: outcome=completed
2026-08-23 17:23:02.859  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [b8d8fda4-9bc8-474f-93f9-f1869aef2c9f] request start
2026-08-23 17:23:02.921  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [75df006e-2fe6-453d-94c3-c79469574a50] terminal: outcome=completed
2026-08-23 17:23:02.959  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [bce88271-9bfb-4433-bea4-2e7ffd2422f1] request start
2026-08-23 17:23:03.026  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a2549174-545c-4c0c-a2f2-4b5e0f87b4a1] terminal: outcome=completed
2026-08-23 17:23:03.059  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [1a2e30f5-6182-4a25-a668-8083c19ea864] request start
2026-08-23 17:23:03.123  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9e53596c-e633-4168-9d89-cec34959c108] terminal: outcome=completed
2026-08-23 17:23:03.159  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [84f0fc59-cbdf-46b2-b3ce-3dc83f41eefa] request start
2026-08-23 17:23:03.229  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [48d76fc7-8392-43c8-8d73-8d7e6ab69611] terminal: outcome=completed
2026-08-23 17:23:03.259  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [f033c086-d38f-4aa7-bafd-c8ab701c7bd4] request start
2026-08-23 17:23:03.325  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d090f5e8-97d9-4d45-be1e-3f93438fb7d9] terminal: outcome=completed
2026-08-23 17:23:03.359  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [cf1f634f-80d6-4801-8f5c-6bc843c8a15a] request start
2026-08-23 17:23:03.431  INFO 70066 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e1016f52-95b9-4f36-966e-a4cf16913721] terminal: outcome=completed
2026-08-23 17:23:03.459  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [493915fe-1d0b-4681-aaf7-fd2c0ceb6bc5] request start
2026-08-23 17:23:03.527  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [914b0630-d219-48bd-b8a7-79bed441ab8c] terminal: outcome=completed
2026-08-23 17:23:03.559  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [2525e724-82b4-48f5-b4ff-09e611300119] request start
2026-08-23 17:23:03.633  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d4873ef2-c2ef-480b-afd2-f3330ce1d57f] terminal: outcome=completed
2026-08-23 17:23:03.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [bfc14d5e-6b49-4887-adfc-d1605839a6bd] request start
2026-08-23 17:23:03.730  INFO 70066 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [a401ac51-89f9-48c0-a12d-367da2000011] terminal: outcome=completed
2026-08-23 17:23:03.758  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [3676a637-3d0f-4765-a3ba-955a0747633d] request start
2026-08-23 17:23:03.835  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e246f63e-f5c1-42e7-9613-d83464d9117d] terminal: outcome=completed
2026-08-23 17:23:03.858  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5ab4ea01-2644-4e92-bcd5-e7bebad464e5] request start
2026-08-23 17:23:03.934  INFO 70066 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ebb9313c-f8ad-4c34-90be-ec3fe2e2068d] terminal: outcome=completed
2026-08-23 17:23:03.959  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [29088584-bb84-4ee6-a91c-4477a45f0f37] request start
2026-08-23 17:23:04.038  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [59bef8db-f82f-4747-9088-0d0297380726] terminal: outcome=completed
2026-08-23 17:23:04.059  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [9445fb83-66d6-49b9-b0c1-dfa951f39813] request start
2026-08-23 17:23:04.136  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fa25ba00-dd8e-4a27-a957-d5c57d3ecb78] terminal: outcome=completed
2026-08-23 17:23:04.159  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7cc151d5-c401-403a-85ec-2d6e3a0ee156] request start
2026-08-23 17:23:04.240  INFO 70066 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ad78035e-f937-4ded-80bb-2384126e3fc1] terminal: outcome=completed
2026-08-23 17:23:04.258  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [7a048340-b9e0-42b3-b4b3-1b1e2cc298af] request start
2026-08-23 17:23:04.338  INFO 70066 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [072ca6d8-d390-44f7-899c-a3488be35e14] terminal: outcome=completed
2026-08-23 17:23:04.359  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [8906ab1c-34b7-4260-ace4-348b775901b6] request start
2026-08-23 17:23:04.442  INFO 70066 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [436842cd-3913-46bb-b57c-a9f8fab5007f] terminal: outcome=completed
2026-08-23 17:23:04.459  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [e5199c53-2195-445b-8c45-3bfd3574802a] request start
2026-08-23 17:23:04.540  INFO 70066 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7b4ce35b-62b6-485d-a412-0d05e71c3587] terminal: outcome=completed
2026-08-23 17:23:04.559  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [a97cd997-0321-4063-a6f1-ce5200bb47ab] request start
2026-08-23 17:23:04.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [5e8c768b-745d-4edf-87b8-90e47723a6a7] request start
2026-08-23 17:23:04.659  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [5e8c768b-745d-4edf-87b8-90e47723a6a7] rejected: admission ceiling reached
2026-08-23 17:23:04.659  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5e8c768b-745d-4edf-87b8-90e47723a6a7] terminal: outcome=rejected
2026-08-23 17:23:04.759  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2061ec4e-1483-4472-83e3-693575f87fda] request start
2026-08-23 17:23:04.759  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [2061ec4e-1483-4472-83e3-693575f87fda] rejected: admission ceiling reached
2026-08-23 17:23:04.759  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2061ec4e-1483-4472-83e3-693575f87fda] terminal: outcome=rejected
2026-08-23 17:23:04.858  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [662589ee-f204-4c21-acf0-53418f9fecf1] request start
2026-08-23 17:23:04.858  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [662589ee-f204-4c21-acf0-53418f9fecf1] rejected: admission ceiling reached
2026-08-23 17:23:04.858  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [662589ee-f204-4c21-acf0-53418f9fecf1] terminal: outcome=rejected
2026-08-23 17:23:04.958  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [706050cb-27e7-4067-a7d3-769658d85318] request start
2026-08-23 17:23:04.958  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [706050cb-27e7-4067-a7d3-769658d85318] rejected: admission ceiling reached
2026-08-23 17:23:04.958  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [706050cb-27e7-4067-a7d3-769658d85318] terminal: outcome=rejected
2026-08-23 17:23:05.058  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [15c97664-ffbc-4926-8269-ea7717919256] request start
2026-08-23 17:23:05.058  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [15c97664-ffbc-4926-8269-ea7717919256] rejected: admission ceiling reached
2026-08-23 17:23:05.059  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [15c97664-ffbc-4926-8269-ea7717919256] terminal: outcome=rejected
2026-08-23 17:23:05.159  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4e61505e-7eb1-40b2-9a48-8158364b67ec] request start
2026-08-23 17:23:05.159  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [4e61505e-7eb1-40b2-9a48-8158364b67ec] rejected: admission ceiling reached
2026-08-23 17:23:05.159  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4e61505e-7eb1-40b2-9a48-8158364b67ec] terminal: outcome=rejected
2026-08-23 17:23:05.259  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7df21a10-8730-49d5-a65f-464f7f6f36a6] request start
2026-08-23 17:23:05.259  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [7df21a10-8730-49d5-a65f-464f7f6f36a6] rejected: admission ceiling reached
2026-08-23 17:23:05.259  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7df21a10-8730-49d5-a65f-464f7f6f36a6] terminal: outcome=rejected
2026-08-23 17:23:05.359  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c2c39c7e-bedc-4989-9b10-016e324b9bbe] request start
2026-08-23 17:23:05.359  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [c2c39c7e-bedc-4989-9b10-016e324b9bbe] rejected: admission ceiling reached
2026-08-23 17:23:05.359  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c2c39c7e-bedc-4989-9b10-016e324b9bbe] terminal: outcome=rejected
2026-08-23 17:23:05.459  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [538b5535-a449-44d7-b499-17d53e6f4c1d] request start
2026-08-23 17:23:05.459  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [538b5535-a449-44d7-b499-17d53e6f4c1d] rejected: admission ceiling reached
2026-08-23 17:23:05.459  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [538b5535-a449-44d7-b499-17d53e6f4c1d] terminal: outcome=rejected
2026-08-23 17:23:05.559  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [8bbadc99-599d-44ea-9f0e-c5292aca60e7] request start
2026-08-23 17:23:05.559  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [8bbadc99-599d-44ea-9f0e-c5292aca60e7] rejected: admission ceiling reached
2026-08-23 17:23:05.559  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [8bbadc99-599d-44ea-9f0e-c5292aca60e7] terminal: outcome=rejected
2026-08-23 17:23:05.658  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a19e313b-9a1f-4331-a908-2d77b3236f87] request start
2026-08-23 17:23:05.659  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a19e313b-9a1f-4331-a908-2d77b3236f87] rejected: admission ceiling reached
2026-08-23 17:23:05.659  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a19e313b-9a1f-4331-a908-2d77b3236f87] terminal: outcome=rejected
2026-08-23 17:23:05.759  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [282c40b5-2a09-4fb3-b552-34567e713e34] request start
2026-08-23 17:23:05.759  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [282c40b5-2a09-4fb3-b552-34567e713e34] rejected: admission ceiling reached
2026-08-23 17:23:05.759  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [282c40b5-2a09-4fb3-b552-34567e713e34] terminal: outcome=rejected
2026-08-23 17:23:05.859  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [08ec8172-68b0-4da2-a5b0-d6ee5602bbd4] request start
2026-08-23 17:23:05.859  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [08ec8172-68b0-4da2-a5b0-d6ee5602bbd4] rejected: admission ceiling reached
2026-08-23 17:23:05.859  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [08ec8172-68b0-4da2-a5b0-d6ee5602bbd4] terminal: outcome=rejected
2026-08-23 17:23:05.958  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3d01eaa1-6a99-48cd-ab1e-e66c83a5dacd] request start
2026-08-23 17:23:05.958  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3d01eaa1-6a99-48cd-ab1e-e66c83a5dacd] rejected: admission ceiling reached
2026-08-23 17:23:05.958  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3d01eaa1-6a99-48cd-ab1e-e66c83a5dacd] terminal: outcome=rejected
2026-08-23 17:23:06.058  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [290f8b0e-4d7f-4097-9318-9e0630b27f44] request start
2026-08-23 17:23:06.058  WARN 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [290f8b0e-4d7f-4097-9318-9e0630b27f44] rejected: admission ceiling reached
2026-08-23 17:23:06.058  INFO 70066 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [290f8b0e-4d7f-4097-9318-9e0630b27f44] terminal: outcome=rejected
2026-08-23 17:23:06.158  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [880e48f9-ebc2-425a-ba7a-1a6c98eb33a3] request start
2026-08-23 17:23:06.158  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [880e48f9-ebc2-425a-ba7a-1a6c98eb33a3] rejected: admission ceiling reached
2026-08-23 17:23:06.158  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [880e48f9-ebc2-425a-ba7a-1a6c98eb33a3] terminal: outcome=rejected
2026-08-23 17:23:06.259  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [6fdd4e3c-73ea-4caf-b87e-45576854d067] request start
2026-08-23 17:23:06.259  WARN 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [6fdd4e3c-73ea-4caf-b87e-45576854d067] rejected: admission ceiling reached
2026-08-23 17:23:06.259  INFO 70066 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [6fdd4e3c-73ea-4caf-b87e-45576854d067] terminal: outcome=rejected
2026-08-23 17:23:06.359  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1954aa7d-5c89-4be3-a7fd-7c335ac1a78e] request start
2026-08-23 17:23:06.359  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1954aa7d-5c89-4be3-a7fd-7c335ac1a78e] rejected: admission ceiling reached
2026-08-23 17:23:06.359  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1954aa7d-5c89-4be3-a7fd-7c335ac1a78e] terminal: outcome=rejected
2026-08-23 17:23:06.459  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9364cd15-47d8-4417-92c4-e302e15246b9] request start
2026-08-23 17:23:06.459  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [9364cd15-47d8-4417-92c4-e302e15246b9] rejected: admission ceiling reached
2026-08-23 17:23:06.459  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9364cd15-47d8-4417-92c4-e302e15246b9] terminal: outcome=rejected
2026-08-23 17:23:06.558  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6c0ad610-c46c-40bc-abcf-0697cf22537b] request start
2026-08-23 17:23:06.558  WARN 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [6c0ad610-c46c-40bc-abcf-0697cf22537b] rejected: admission ceiling reached
2026-08-23 17:23:06.558  INFO 70066 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [6c0ad610-c46c-40bc-abcf-0697cf22537b] terminal: outcome=rejected
2026-08-23 17:23:06.658  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [afd9c4ef-b9d8-4bda-802e-dd75faf44074] request start
2026-08-23 17:23:06.658  WARN 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [afd9c4ef-b9d8-4bda-802e-dd75faf44074] rejected: admission ceiling reached
2026-08-23 17:23:06.658  INFO 70066 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [afd9c4ef-b9d8-4bda-802e-dd75faf44074] terminal: outcome=rejected
2026-08-23 17:23:06.759  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [6f31f874-e545-43ec-9ac2-096d52e6c043] request start
2026-08-23 17:23:06.759  WARN 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [6f31f874-e545-43ec-9ac2-096d52e6c043] rejected: admission ceiling reached
2026-08-23 17:23:06.759  INFO 70066 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6f31f874-e545-43ec-9ac2-096d52e6c043] terminal: outcome=rejected
2026-08-23 17:23:06.859  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6a78b65a-ad5c-4aab-884a-cbb5fbe3ad95] request start
2026-08-23 17:23:06.859  WARN 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [6a78b65a-ad5c-4aab-884a-cbb5fbe3ad95] rejected: admission ceiling reached
2026-08-23 17:23:06.859  INFO 70066 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6a78b65a-ad5c-4aab-884a-cbb5fbe3ad95] terminal: outcome=rejected
2026-08-23 17:23:06.958  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [29e38174-393f-4ed9-84d5-cd27e57b4fee] request start
2026-08-23 17:23:06.958  WARN 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [29e38174-393f-4ed9-84d5-cd27e57b4fee] rejected: admission ceiling reached
2026-08-23 17:23:06.958  INFO 70066 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [29e38174-393f-4ed9-84d5-cd27e57b4fee] terminal: outcome=rejected
2026-08-23 17:23:07.058  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [acd32846-91cd-42c4-b20b-4c8904d58573] request start
2026-08-23 17:23:07.058  WARN 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [acd32846-91cd-42c4-b20b-4c8904d58573] rejected: admission ceiling reached
2026-08-23 17:23:07.058  INFO 70066 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [acd32846-91cd-42c4-b20b-4c8904d58573] terminal: outcome=rejected
2026-08-23 17:23:07.159  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f0c9d0ef-9f6b-487a-91ee-c7678cde6778] request start
2026-08-23 17:23:07.159  WARN 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [f0c9d0ef-9f6b-487a-91ee-c7678cde6778] rejected: admission ceiling reached
2026-08-23 17:23:07.159  INFO 70066 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f0c9d0ef-9f6b-487a-91ee-c7678cde6778] terminal: outcome=rejected
2026-08-23 17:23:07.259  INFO 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [154532d0-59d0-4b8e-858c-5d65d77685d0] request start
2026-08-23 17:23:07.259  WARN 70066 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [154532d0-59d0-4b8e-858c-5d65d77685d0] rejected: admission ceiling reached
