
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 01:13:00.464  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [314da245-f36b-db42-e471-188581f06eed] terminal: outcome=completed
2026-08-23 01:13:00.482  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [bb16fc2b-cd5a-92a0-c5fd-7c201ed9ade2] request start
2026-08-23 01:13:00.609  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b1f5016c-e177-e95f-650a-ac53433abff7] terminal: outcome=completed
2026-08-23 01:13:00.626  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [f3c09a67-1ae7-da16-1546-6dac491b6f0a] request start
2026-08-23 01:13:00.752  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7e6ecc13-365f-a045-2bed-e8488fb83809] terminal: outcome=completed
2026-08-23 01:13:00.771  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [efb9e891-0620-5c5c-d27e-88553704cbf0] request start
2026-08-23 01:13:00.897  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6c41c86b-37be-f4ab-e87d-a65412b8079e] terminal: outcome=completed
2026-08-23 01:13:00.911  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [de9a20cd-009c-aa7d-a8ae-27f6af739d69] request start
2026-08-23 01:13:01.037  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [955d8aa3-cfaa-4655-efab-f1eb3dc5a12a] terminal: outcome=completed
2026-08-23 01:13:01.055  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6fad75ba-7bee-d348-0bb8-b8b4aa5964ad] request start
2026-08-23 01:13:01.183  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [326d40b1-87a2-46b0-68c4-fc4ad311009a] terminal: outcome=completed
2026-08-23 01:13:01.197  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f659148a-d55a-4f46-2bcd-880c608662c9] request start
2026-08-23 01:13:01.323  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [282467d3-81e2-8705-4e88-371d4236f740] terminal: outcome=completed
2026-08-23 01:13:01.339  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [7ccd1504-7b52-f2c4-290c-18319e35d9f5] request start
2026-08-23 01:13:01.467  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [858f7f6e-c33a-edbc-febf-395e04c62c5d] terminal: outcome=completed
2026-08-23 01:13:01.483  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [60000ac3-9d05-8e2e-f767-12d0b171bd68] request start
2026-08-23 01:13:01.601  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [48fa1a89-eb3f-7f4f-3699-e993c7a5231a] terminal: outcome=completed
2026-08-23 01:13:01.626  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [dd9800b6-759d-2246-25c6-e1e09f36bdda] request start
2026-08-23 01:13:01.751  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1539c994-03c9-8537-f1e9-86ffad2e4358] terminal: outcome=completed
2026-08-23 01:13:01.770  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [345c1edd-290d-a6ca-a2f7-ca7756d7b706] request start
2026-08-23 01:13:01.888  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0a2f4928-a49d-6efa-1bfc-f4bf3c1bae2f] terminal: outcome=completed
2026-08-23 01:13:01.911  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c9bc17b8-d565-0355-2f6f-bc88c3c2cbbf] request start
2026-08-23 01:13:02.032  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c351fecb-f0fa-f4e5-dc24-a0bebffbc0ca] terminal: outcome=completed
2026-08-23 01:13:02.054  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [165946fb-a44c-345e-3c99-5d969e4328aa] request start
2026-08-23 01:13:02.197  WARN 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a226dd18-14b5-0838-bab3-b5e4226416fa] rejected: admission ceiling reached
2026-08-23 01:13:02.339  WARN 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7e74744f-40eb-bbdb-4b10-bd1cdd49eae5] rejected: admission ceiling reached
2026-08-23 01:13:02.483  WARN 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f6359d75-e4e3-60b6-bc08-a9023f047b22] rejected: admission ceiling reached
2026-08-23 01:13:02.626  WARN 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [02fd629e-44f7-f86f-9a20-765871ab9199] rejected: admission ceiling reached
2026-08-23 01:13:02.769  WARN 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6d90c029-4a0f-30a2-ab23-857899949fd0] rejected: admission ceiling reached
2026-08-23 01:13:02.895  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bd6b2510-c39f-c7df-60cd-71c7907cec26] terminal: outcome=completed
2026-08-23 01:13:02.911  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [02ebeee6-9d8e-7cbc-38f5-552b9a93d8be] request start
2026-08-23 01:13:03.037  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ba7f725b-cd28-9ae1-2e3f-0b2aec0d8024] terminal: outcome=completed
2026-08-23 01:13:03.053  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f70a1609-c4de-b629-81d8-ac17816b9dd2] request start
2026-08-23 01:13:03.166  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fd90919e-addf-878d-5c00-dfa5faf1553e] terminal: outcome=completed
2026-08-23 01:13:03.196  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [89cf5810-c25d-6202-b01a-941108eef2ef] request start
2026-08-23 01:13:03.310  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [eb152c58-d59b-7250-07fa-f7af285e6235] terminal: outcome=completed
2026-08-23 01:13:03.340  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [603bc445-c617-1cbf-e1cc-f01893b43d55] request start
2026-08-23 01:13:03.467  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [17eb4c54-477a-1a24-3481-7a16adb615dd] terminal: outcome=completed
2026-08-23 01:13:03.482  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [77ff8d8a-0fc5-6083-0232-169fd55981f7] request start
2026-08-23 01:13:03.608  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0f9251a6-d836-5fe9-cd08-9eb53a2d7e37] terminal: outcome=completed
2026-08-23 01:13:03.626  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [647eeb34-a9c3-f434-4688-5464a8408f7c] request start
2026-08-23 01:13:03.744  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8292cac7-08ec-bdb1-d638-db57a4d3f7bc] terminal: outcome=completed
2026-08-23 01:13:03.769  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [4821200b-5ea9-cc92-443e-e519cbe6d65c] request start
2026-08-23 01:13:03.899  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [db4ac2b3-54e7-67aa-ad9d-6b1bbc95943d] terminal: outcome=completed
2026-08-23 01:13:03.912  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b0876caf-72c5-7684-cf00-eda751d7ae4c] request start
2026-08-23 01:13:04.039  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [77cead85-d949-2f1d-b718-0590e27e8a74] terminal: outcome=completed
2026-08-23 01:13:04.054  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c330966f-54f9-18c5-3b47-3b845bd9a157] request start
2026-08-23 01:13:04.172  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b7e21afe-5a72-be5d-4561-22fb455ef7e8] terminal: outcome=completed
2026-08-23 01:13:04.198  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [346ae336-5b0c-d4c5-4dae-8472e968f593] request start
2026-08-23 01:13:04.313  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [33de0abf-2a38-36d6-8bc0-12b0b8b30ca9] terminal: outcome=completed
2026-08-23 01:13:04.341  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e182fca9-e2c7-fb28-e74a-53093da2aaa7] request start
2026-08-23 01:13:04.452  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bf2d8c46-c904-41f1-98e1-a87f9fa59c46] terminal: outcome=completed
2026-08-23 01:13:04.482  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b58a26f8-4f52-4381-8426-74bdc2759087] request start
2026-08-23 01:13:04.604  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [447df96c-a1ef-23ae-707d-ad719a5947d6] terminal: outcome=completed
2026-08-23 01:13:04.626  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [0147a1de-3df3-d50c-f03b-2f3dc0e5a1b4] request start
2026-08-23 01:13:04.735  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9fa64f02-5766-8791-040d-b3bfae20162d] terminal: outcome=completed
2026-08-23 01:13:04.768  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [20622799-bcf2-a09a-6b9d-94bd7476222f] request start
2026-08-23 01:13:04.887  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [45fd922d-9601-ff62-2c84-f55f6f0fe2ba] terminal: outcome=completed
2026-08-23 01:13:04.912  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4a08aae5-665a-8417-9c4d-4e6a61c6b431] request start
2026-08-23 01:13:05.032  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [48b531cd-dca1-1437-0d12-54d0e3fe4083] terminal: outcome=completed
2026-08-23 01:13:05.054  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [5c0eecf8-fcfa-ccd4-b77d-44011296df1e] request start
2026-08-23 01:13:05.174  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2b2b05b4-3389-ba91-7d1a-dc39176d9fde] terminal: outcome=completed
2026-08-23 01:13:05.196  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5d4d4c65-2ee4-13c9-5913-3faaba962842] request start
2026-08-23 01:13:05.319  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [47a7b447-2cb9-fba4-b7b9-2616ab0c5ac9] terminal: outcome=completed
2026-08-23 01:13:05.340  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a9056bc8-8849-e15e-8de8-ac8cc8d9884b] request start
2026-08-23 01:13:05.456  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [24c4c990-0b48-550e-df6a-13252d100014] terminal: outcome=completed
2026-08-23 01:13:05.481  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8aa56067-6782-e046-fc88-30c22ee78b44] request start
2026-08-23 01:13:05.605  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b171d9ec-6746-79ad-53c5-512412d4e257] terminal: outcome=completed
2026-08-23 01:13:05.625  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [97f45724-b1ee-1eae-632f-1f79c26c8dab] request start
2026-08-23 01:13:05.743  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8fa63bca-33ab-5e17-e034-a212fef81f55] terminal: outcome=completed
2026-08-23 01:13:05.769  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [72b38a89-73fc-6ee7-cf08-2d6124828f36] request start
2026-08-23 01:13:05.891  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [911c5b1d-85b0-2114-9249-94b8a5c0d545] terminal: outcome=completed
2026-08-23 01:13:05.911  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c74089fa-1364-b8fd-f0a3-1b1cf3ed619d] request start
2026-08-23 01:13:06.036  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c2d7de98-24b4-1633-4c34-7c1a05b2e718] terminal: outcome=completed
2026-08-23 01:13:06.054  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [900719e4-6535-3124-197f-899e0e08d015] request start
2026-08-23 01:13:06.176  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a18e53fc-7910-ba30-fdd3-0d414635ce27] terminal: outcome=completed
2026-08-23 01:13:06.197  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [753e751a-ca7c-1c69-8a9d-98a1fa43a1e2] request start
2026-08-23 01:13:06.310  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f64dceb8-2ee5-100e-3141-5a0050ad4f36] terminal: outcome=completed
2026-08-23 01:13:06.341  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [993453b2-a8d9-b1a1-1a90-3b49f6d58033] request start
2026-08-23 01:13:06.461  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [9b7fb94c-dc62-10b6-b05b-d6f7044a6e82] terminal: outcome=completed
2026-08-23 01:13:06.483  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1fdb6d79-0bd4-4abe-daf6-9d4a24c3afe8] request start
2026-08-23 01:13:06.609  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e9a994a0-f117-f348-9b11-167daad5e0ce] terminal: outcome=completed
2026-08-23 01:13:06.625  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ef41e223-8835-db90-6ed9-983d271cdd3a] request start
2026-08-23 01:13:06.747  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [0cdadced-eb86-326d-46b6-ea7e97a7551c] terminal: outcome=completed
2026-08-23 01:13:06.768  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [be583b13-896e-adce-9b69-2f3e2a8f4a5e] request start
2026-08-23 01:13:06.888  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0a6f0554-7b49-8403-f04b-68d3a3f09f4b] terminal: outcome=completed
2026-08-23 01:13:06.910  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0789a851-b58e-7be2-a8e0-127c2ea5da0a] request start
2026-08-23 01:13:07.032  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [acb2ad4d-be2c-b9a5-8598-c6d6162a11b1] terminal: outcome=completed
2026-08-23 01:13:07.055  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [00b67dfd-3822-a38c-fd1d-a994b070dda1] request start
2026-08-23 01:13:07.181  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f9787a04-0f39-fcc9-b865-40f397abe082] terminal: outcome=completed
2026-08-23 01:13:07.199  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [32755cb6-6527-5cc9-a7a5-b2977e6e198e] request start
2026-08-23 01:13:07.315  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6a45b473-5dae-c67c-c51e-27b65b3ae1c4] terminal: outcome=completed
2026-08-23 01:13:07.340  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [6430b44f-ae79-f449-434b-c7147b08135d] request start
2026-08-23 01:13:07.462  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3ad79367-2669-954c-8d92-36cd14cc89db] terminal: outcome=completed
2026-08-23 01:13:07.483  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6f1a71ea-9c5e-5237-0c8b-44ec8f7155bf] request start
2026-08-23 01:13:07.604  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f4913fe2-a04e-07e0-6eba-299ab6a8f18d] terminal: outcome=completed
2026-08-23 01:13:07.625  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [365e6f84-64eb-e143-fec4-bb3e3b3f55cd] request start
2026-08-23 01:13:07.740  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [73e2245a-ce21-feb9-1c14-d3395e5c8c6a] terminal: outcome=completed
2026-08-23 01:13:07.768  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [12f5acf6-a575-4220-b29a-077bf78e26e6] request start
2026-08-23 01:13:07.892  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [69cbe4ef-1465-6c1b-ff10-276b2b263bfc] terminal: outcome=completed
2026-08-23 01:13:07.911  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [adb36acf-8897-0dbe-3c9a-4a8a698fbc3a] request start
2026-08-23 01:13:08.036  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2313ac78-9f44-55ed-049d-e415444456a7] terminal: outcome=completed
2026-08-23 01:13:08.054  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [45a237f5-cbf4-cbba-50a5-fd20e46cb407] request start
2026-08-23 01:13:08.184  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [fd964aca-1e0f-2ce0-f1ec-826b4ec238c6] terminal: outcome=completed
2026-08-23 01:13:08.197  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [cd88997e-48b9-4765-d78a-08a9e50a2d24] request start
2026-08-23 01:13:08.317  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [bb16fc2b-cd5a-92a0-c5fd-7c201ed9ade2] terminal: outcome=completed
2026-08-23 01:13:08.341  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9596751b-07ea-d444-4f94-d587643ef46f] request start
2026-08-23 01:13:08.464  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f3c09a67-1ae7-da16-1546-6dac491b6f0a] terminal: outcome=completed
2026-08-23 01:13:08.484  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [053d9d98-a6d0-97a3-a018-4d8ff3707fd1] request start
2026-08-23 01:13:08.608  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [efb9e891-0620-5c5c-d27e-88553704cbf0] terminal: outcome=completed
2026-08-23 01:13:08.625  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [579cd7f5-a579-aa95-0b13-5caa740af8d3] request start
2026-08-23 01:13:08.748  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [de9a20cd-009c-aa7d-a8ae-27f6af739d69] terminal: outcome=completed
2026-08-23 01:13:08.768  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a2c0ea9f-6468-e7a0-e0f1-34ec8d889ca0] request start
2026-08-23 01:13:08.895  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6fad75ba-7bee-d348-0bb8-b8b4aa5964ad] terminal: outcome=completed
2026-08-23 01:13:08.912  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [97b5ffe1-5efd-40fc-46c9-a112076de7be] request start
2026-08-23 01:13:09.041  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f659148a-d55a-4f46-2bcd-880c608662c9] terminal: outcome=completed
2026-08-23 01:13:09.054  INFO 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a906d69b-5499-4c43-f528-7cbef5d6b50a] request start
2026-08-23 01:13:09.158  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7ccd1504-7b52-f2c4-290c-18319e35d9f5] terminal: outcome=completed
2026-08-23 01:13:09.197  INFO 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [a5499f2d-18be-3360-0080-db11e1d3c042] request start
2026-08-23 01:13:09.320  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [60000ac3-9d05-8e2e-f767-12d0b171bd68] terminal: outcome=completed
2026-08-23 01:13:09.340  INFO 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [49fd3482-5f58-5582-f3d2-fc82f3521851] request start
2026-08-23 01:13:09.468  INFO 23866 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [dd9800b6-759d-2246-25c6-e1e09f36bdda] terminal: outcome=completed
2026-08-23 01:13:09.483  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c550a6e6-5334-be3a-c0a8-5deb892a683f] request start
2026-08-23 01:13:09.610  INFO 23866 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [345c1edd-290d-a6ca-a2f7-ca7756d7b706] terminal: outcome=completed
2026-08-23 01:13:09.627  INFO 23866 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [016c2424-6db0-df01-fef1-23670e9e06a7] request start
2026-08-23 01:13:09.754  INFO 23866 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c9bc17b8-d565-0355-2f6f-bc88c3c2cbbf] terminal: outcome=completed
2026-08-23 01:13:09.767  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [af2da577-94f9-c0d0-584f-8112a7db712b] request start
2026-08-23 01:13:09.874  INFO 23866 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [165946fb-a44c-345e-3c99-5d969e4328aa] terminal: outcome=completed
2026-08-23 01:13:09.912  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [ecc10fa0-db53-e2c5-78c2-0f6349880e26] request start
2026-08-23 01:13:10.055  WARN 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a521a46c-1388-3666-17a1-de7c57c6e47a] rejected: admission ceiling reached
2026-08-23 01:13:10.197  WARN 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [cdb7e782-1ef2-13e8-3819-040a365f26a9] rejected: admission ceiling reached
2026-08-23 01:13:10.341  WARN 23866 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [25ca4a90-1f81-17ea-1742-4c6552eb8afd] rejected: admission ceiling reached
2026-08-23 01:13:10.482  WARN 23866 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d059453c-1f91-7484-49bd-ec5993576b9f] rejected: admission ceiling reached
2026-08-23 01:13:10.626  WARN 23866 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [1786c1a8-20c9-96d6-cb55-9442febed40e] rejected: admission ceiling reached
2026-08-23 01:13:10.740  INFO 23866 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [02ebeee6-9d8e-7cbc-38f5-552b9a93d8be] terminal: outcome=completed
2026-08-23 01:13:10.768  INFO 23866 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [fd45006a-a717-4ed5-1233-32a65b1ed3c2] request start
2026-08-23 01:13:10.876  INFO 23866 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f70a1609-c4de-b629-81d8-ac17816b9dd2] terminal: outcome=completed
2026-08-23 01:13:10.911  INFO 23866 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [54606ff4-bd88-9936-1564-16cf0e5eaf31] request start
2026-08-23 01:13:11.035  INFO 23866 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [89cf5810-c25d-6202-b01a-941108eef2ef] terminal: outcome=completed
2026-08-23 01:13:11.054  INFO 23866 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [3775960a-42c3-9512-2c9d-4e21332c65e9] request start
2026-08-23 01:13:11.168  INFO 23866 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [603bc445-c617-1cbf-e1cc-f01893b43d55] terminal: outcome=completed
2026-08-23 01:13:11.197  INFO 23866 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f716e461-4ad8-d20e-f774-1268a85122dc] request start
2026-08-23 01:13:11.301  INFO 23866 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [77ff8d8a-0fc5-6083-0232-169fd55981f7] terminal: outcome=completed
2026-08-23 01:13:11.339  INFO 23866 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [de73f378-642e-ccb1-a0a4-7fcaa3f67fb0] request start
2026-08-23 01:13:11.455  INFO 23866 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [647eeb34-a9c3-f434-4688-5464a8408f7c] terminal: outcome=completed
2026-08-23 01:13:11.482  INFO 23866 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f197766f-a510-4cb3-d1f0-d30507467d34] request start
