
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:09:50.664  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [21ebed44-e369-7403-c5ff-e1a15c27255f] terminal: outcome=completed
2026-08-23 16:09:50.678  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4354b6dc-c829-a0e8-33db-4119da491877] request start
2026-08-23 16:09:50.819  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c10c919b-ca60-a4ec-50e9-b670b4fa135e] request start
2026-08-23 16:09:50.829  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f8c7d009-11dd-2f36-38ca-00a95ecf6495] terminal: outcome=completed
2026-08-23 16:09:50.963  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d7ea0061-19ab-2502-bf84-cc1c18bd7e33] request start
2026-08-23 16:09:50.967  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ec841da3-29ac-5c74-2340-77332b8fa6ab] terminal: outcome=completed
2026-08-23 16:09:51.105  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3fc09020-b84b-5168-6e78-d233680a780f] terminal: outcome=completed
2026-08-23 16:09:51.106  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [1dbe39b1-849d-6b7e-f178-820b41637622] request start
2026-08-23 16:09:51.249  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f26533a5-a139-7ffa-1ac2-f63615c82d78] request start
2026-08-23 16:09:51.253  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8cab16fb-9cb3-3c72-7602-b73041aa1f07] terminal: outcome=completed
2026-08-23 16:09:51.392  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [6203f7d9-fd06-b250-92d8-3e2889ba6109] request start
2026-08-23 16:09:51.396  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e3e84889-fae8-734c-f823-91b19ead8586] terminal: outcome=completed
2026-08-23 16:09:51.532  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bf5ca61d-bd72-b094-4773-7622fb618ae6] request start
2026-08-23 16:09:51.555  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4184f5d4-acf5-e3cb-e53d-5cea084a130a] terminal: outcome=completed
2026-08-23 16:09:51.667  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e6afe924-509f-72be-fb2e-0adcc95aa779] terminal: outcome=completed
2026-08-23 16:09:51.677  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fbd12925-401a-92d4-758a-0b5cf20a82c0] request start
2026-08-23 16:09:51.816  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e4e5823e-bfd7-39d3-bfbb-ce94419313e3] terminal: outcome=completed
2026-08-23 16:09:51.818  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8320d8a2-699c-8c64-1c78-3628ee848507] request start
2026-08-23 16:09:51.961  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [fa402f15-e56f-d3d4-0db7-d56fc24ec205] request start
2026-08-23 16:09:51.978  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0bb527fc-ba1c-7a80-c26b-0fdadff1ba43] terminal: outcome=completed
2026-08-23 16:09:52.105  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [860bbc05-0adb-b085-93b6-14d3a3d0726c] request start
2026-08-23 16:09:52.115  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f45f6769-0044-4214-2916-573bd3207e70] terminal: outcome=completed
2026-08-23 16:09:52.247  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [b3a918af-67df-7adc-f18b-01598602636e] request start
2026-08-23 16:09:52.263  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d84e2f12-ff20-2eba-dc6f-8ecf126691c4] terminal: outcome=completed
2026-08-23 16:09:52.391  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [bc8a56c9-9a29-0c6f-b049-cf67d88bbb5a] request start
2026-08-23 16:09:52.403  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e2bb10e0-92e3-019b-612e-316b9ef72577] terminal: outcome=completed
2026-08-23 16:09:52.533  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [517b63e9-6897-22ee-ecb7-5ac397483be1] request start
2026-08-23 16:09:52.548  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6bbde249-b4e4-a065-6dd0-dbbc0248a9b1] terminal: outcome=completed
2026-08-23 16:09:52.674  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ab4a1b86-5aa9-02fa-d0e2-680e2967b7cd] terminal: outcome=completed
2026-08-23 16:09:52.674  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f67191d5-fe5d-841e-599b-9076f8f38619] request start
2026-08-23 16:09:52.821  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [adf3bb6f-2e02-42e2-84ce-e35070f3aced] request start
2026-08-23 16:09:52.824  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [34fc599c-083e-5dcd-0313-a10f52d64669] terminal: outcome=completed
2026-08-23 16:09:52.963  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [dfeaa36f-0e0a-ec75-b324-9d0075f67aac] request start
2026-08-23 16:09:52.968  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d66242dd-e47f-084d-f2d3-f427e673f335] terminal: outcome=completed
2026-08-23 16:09:53.106  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1a38bcb2-9fb0-3d19-ff65-12338c6af0fb] request start
2026-08-23 16:09:53.122  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cd0e168c-799a-8c4d-31ac-8cc4c325ef08] terminal: outcome=completed
2026-08-23 16:09:53.249  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c562f7ce-7291-dd79-8448-f07ce08e52e5] request start
2026-08-23 16:09:53.253  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [da339d9e-3f91-597c-62ff-b780684df0b8] terminal: outcome=completed
2026-08-23 16:09:53.391  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [64473d30-849e-5ee9-783d-50a775983b1e] terminal: outcome=completed
2026-08-23 16:09:53.391  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d07cf931-5cd9-796b-7e88-cd9bf71da175] request start
2026-08-23 16:09:53.533  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [a3ada0dc-c757-37fe-150b-c6a6cbc3f33e] request start
2026-08-23 16:09:53.540  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [26afc5ae-a5eb-8953-c396-4d269aa4edd8] terminal: outcome=completed
2026-08-23 16:09:53.677  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [9deaf7b0-8c3c-a3d3-63f0-e89070f682d6] request start
2026-08-23 16:09:53.681  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [25aa138b-9a47-3727-f6d1-18b71d0dec11] terminal: outcome=completed
2026-08-23 16:09:53.819  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3bfe3335-d2c6-2d97-d939-538da6fa51b2] request start
2026-08-23 16:09:53.833  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [79340c9d-5d9e-2473-3bc1-de56b7da741d] terminal: outcome=completed
2026-08-23 16:09:53.963  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d81858e0-4d39-aa3c-c3c9-35dc0209b011] request start
2026-08-23 16:09:53.977  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [493b263a-a167-c4c3-fea9-b7b9cb8c8543] terminal: outcome=completed
2026-08-23 16:09:54.107  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7ca5176d-230c-8da3-f156-494b1eb6cb6d] request start
2026-08-23 16:09:54.120  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [117b823b-c029-64bb-c69c-de1e32332d96] terminal: outcome=completed
2026-08-23 16:09:54.249  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [c490ea39-16c3-586d-2fb3-fca75bc0b8e4] request start
2026-08-23 16:09:54.261  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bb5b67a4-24ea-3c9b-e416-05e4a00761de] terminal: outcome=completed
2026-08-23 16:09:54.390  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e0ffd83d-6266-40c4-8519-56ebdad53c44] request start
2026-08-23 16:09:54.400  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f6388346-d55b-ee90-3250-77d053922805] terminal: outcome=completed
2026-08-23 16:09:54.533  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [428dd90f-abb8-2a56-6905-76bf6eb6bf2f] request start
2026-08-23 16:09:54.549  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5dae1940-b617-1169-8e7e-7063d73bbac8] terminal: outcome=completed
2026-08-23 16:09:54.677  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d45bfe6c-6815-d103-c14a-fe56da787ff3] request start
2026-08-23 16:09:54.689  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [13dfbe0b-b868-e714-1660-dbee76cd75ff] terminal: outcome=completed
2026-08-23 16:09:54.819  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [30cb58db-3171-ac62-0ff5-49b24fdbcd52] request start
2026-08-23 16:09:54.820  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e64ddffb-e39b-cd9a-3a33-e5a64b454075] terminal: outcome=completed
2026-08-23 16:09:54.960  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [753c507e-745d-0b61-8a08-d23780e1bb10] terminal: outcome=completed
2026-08-23 16:09:54.961  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [569fe8f5-8b9e-63d0-91fa-f5d765d210f1] request start
2026-08-23 16:09:55.093  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cd9e485c-315f-be7b-cf7f-e39b40b0b634] terminal: outcome=completed
2026-08-23 16:09:55.107  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [224a86fb-f5ac-0aaa-ecd8-cb581878395e] request start
2026-08-23 16:09:55.241  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [39deb954-2cfb-d8fb-72f6-4bd23151501a] terminal: outcome=completed
2026-08-23 16:09:55.248  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [aaf4dbf7-8441-30dd-996a-dd12a1ca34e6] request start
2026-08-23 16:09:55.392  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [0d7c73bc-1fdd-a62c-7bc9-a697d8da48b7] request start
2026-08-23 16:09:55.533  WARN 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [7a9143c9-1bd3-692b-772f-6fb80537ec49] rejected: admission ceiling reached
2026-08-23 16:09:55.677  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b22c83b8-281f-0a8d-0693-423b78fb8c00] rejected: admission ceiling reached
2026-08-23 16:09:55.819  WARN 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [9b403fd1-aa90-5d91-0425-5523b3ba2b44] rejected: admission ceiling reached
2026-08-23 16:09:55.831  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6c168478-5423-8362-a8f2-58c97850a8a0] terminal: outcome=completed
2026-08-23 16:09:55.960  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cad111dd-cc8b-be96-9c69-d37f38248b23] request start
2026-08-23 16:09:56.104  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [63004bb0-b45c-f684-665f-39cf8eb21dca] terminal: outcome=completed
2026-08-23 16:09:56.106  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e9979307-3419-9ddf-27f9-66fb1ccef8ab] request start
2026-08-23 16:09:56.247  WARN 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e76448ac-4c48-8a09-143c-c72acb42e4fd] rejected: admission ceiling reached
2026-08-23 16:09:56.392  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [13a35050-81ce-759d-1e7a-24fcee941a2b] rejected: admission ceiling reached
2026-08-23 16:09:56.404  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c443a0bb-40e1-6eb6-da5e-3f3d39862cbf] terminal: outcome=completed
2026-08-23 16:09:56.533  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8b98fb09-ce68-1dff-cddc-1faf0b589346] request start
2026-08-23 16:09:56.677  WARN 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [20a25527-94a5-2e62-b56f-ef9f06937ecc] rejected: admission ceiling reached
2026-08-23 16:09:56.679  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [171751fa-3535-f946-ad44-dfee215ba727] terminal: outcome=completed
2026-08-23 16:09:56.820  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2e9aed1d-6d81-ecbe-317a-fef47bcf944e] request start
2026-08-23 16:09:56.823  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c6c83d3d-03e6-bb95-30ab-2b93aeeb799b] terminal: outcome=completed
2026-08-23 16:09:56.962  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [b84dff73-9a75-3c9d-3cdf-18a942835424] request start
2026-08-23 16:09:56.966  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bea859d9-a4c4-29a5-2960-b56081e41186] terminal: outcome=completed
2026-08-23 16:09:57.105  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d5815a32-3a92-660a-e58b-0658e5f2aa32] request start
2026-08-23 16:09:57.115  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d087b180-40c6-eb61-e6e8-93532f542f86] terminal: outcome=completed
2026-08-23 16:09:57.246  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b5c68606-170c-373d-5755-ed218e8be99b] terminal: outcome=completed
2026-08-23 16:09:57.247  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [8e0c62a3-8386-4e5c-2d36-0f8fd651d3aa] request start
2026-08-23 16:09:57.375  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2065651d-ec5e-f5d0-cc48-064ef52bcaa7] terminal: outcome=completed
2026-08-23 16:09:57.392  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [244c048d-be3f-e38b-8aa8-4399414374bf] request start
2026-08-23 16:09:57.533  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4c9461eb-fbb5-57bc-5784-adf2a38390b5] request start
2026-08-23 16:09:57.553  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f384224c-e2fd-08a7-4c12-2cfbd5914501] terminal: outcome=completed
2026-08-23 16:09:57.665  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0cf3ccf1-924d-0126-a061-d92a832462c7] terminal: outcome=completed
2026-08-23 16:09:57.676  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8d4cb5d3-887c-cbab-892e-5c6209ca6d78] request start
2026-08-23 16:09:57.818  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [18bd0ed8-7b49-9614-da5f-a38e4e9cc0b5] request start
2026-08-23 16:09:57.832  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4375a1b3-1841-98a4-3424-680b28d4d53f] terminal: outcome=completed
2026-08-23 16:09:57.962  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [5191ad17-e338-b377-3e48-fdaccc2f74c5] request start
2026-08-23 16:09:57.970  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [24cb0f64-0844-f39c-08af-e8e810a20c31] terminal: outcome=completed
2026-08-23 16:09:58.105  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [ee5d62e6-ef62-2a2e-381e-c8604d70f3ae] request start
2026-08-23 16:09:58.118  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [7441d8a0-6711-1395-b3f7-4afcaf95d146] terminal: outcome=completed
2026-08-23 16:09:58.247  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4ce97c9b-8d7f-5b49-e68a-1f336caf0397] request start
2026-08-23 16:09:58.256  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3fb721a3-1dda-1671-218d-2dff3b425c2b] terminal: outcome=completed
2026-08-23 16:09:58.384  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a7342a4d-9e19-62a6-41a0-8767f7e64524] terminal: outcome=completed
2026-08-23 16:09:58.391  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [7bc1ea35-3b41-713f-f07e-20953e626137] request start
2026-08-23 16:09:58.533  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2f20e291-4ee4-87c0-4984-a319085c4f56] request start
2026-08-23 16:09:58.544  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4354b6dc-c829-a0e8-33db-4119da491877] terminal: outcome=completed
2026-08-23 16:09:58.677  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c10c919b-ca60-a4ec-50e9-b670b4fa135e] terminal: outcome=completed
2026-08-23 16:09:58.678  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [dc345c24-fdee-7d3c-b925-f1feb28a2256] request start
2026-08-23 16:09:58.820  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [c2dd2e14-8ea6-4e80-edcd-f4230af57ed0] request start
2026-08-23 16:09:58.826  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d7ea0061-19ab-2502-bf84-cc1c18bd7e33] terminal: outcome=completed
2026-08-23 16:09:58.963  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [540bf5b9-d41c-fa54-6283-9a280729c3c6] request start
2026-08-23 16:09:58.965  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [1dbe39b1-849d-6b7e-f178-820b41637622] terminal: outcome=completed
2026-08-23 16:09:59.104  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [79caed2b-6bf8-ccde-f9a9-f4d58576b8cf] request start
2026-08-23 16:09:59.115  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f26533a5-a139-7ffa-1ac2-f63615c82d78] terminal: outcome=completed
2026-08-23 16:09:59.247  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a075b238-239d-8a90-888f-4f4fca885554] request start
2026-08-23 16:09:59.262  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6203f7d9-fd06-b250-92d8-3e2889ba6109] terminal: outcome=completed
2026-08-23 16:09:59.378  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [bf5ca61d-bd72-b094-4773-7622fb618ae6] terminal: outcome=completed
2026-08-23 16:09:59.392  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [808259fd-a05b-9f47-2627-5631f24eb24b] request start
2026-08-23 16:09:59.533  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e899a2f0-f2fd-5a1f-f972-93502a7e3c8e] request start
2026-08-23 16:09:59.554  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fbd12925-401a-92d4-758a-0b5cf20a82c0] terminal: outcome=completed
2026-08-23 16:09:59.677  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9047033e-ef9e-2914-efa6-ce8b4a2cbd47] request start
2026-08-23 16:09:59.687  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8320d8a2-699c-8c64-1c78-3628ee848507] terminal: outcome=completed
2026-08-23 16:09:59.818  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2b15c314-2e1c-f0c5-f937-191deb411e6d] request start
2026-08-23 16:09:59.834  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fa402f15-e56f-d3d4-0db7-d56fc24ec205] terminal: outcome=completed
2026-08-23 16:09:59.962  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d51c793d-4940-cd85-6c9d-f08beeb05c8f] request start
2026-08-23 16:09:59.972  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [860bbc05-0adb-b085-93b6-14d3a3d0726c] terminal: outcome=completed
2026-08-23 16:10:00.106  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [01fa74a3-1de3-57bf-7c83-cf588afea726] request start
2026-08-23 16:10:00.113  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b3a918af-67df-7adc-f18b-01598602636e] terminal: outcome=completed
2026-08-23 16:10:00.248  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [4a04011a-11c7-f85a-4691-a5199f0597c7] request start
2026-08-23 16:10:00.255  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [bc8a56c9-9a29-0c6f-b049-cf67d88bbb5a] terminal: outcome=completed
2026-08-23 16:10:00.388  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [517b63e9-6897-22ee-ecb7-5ac397483be1] terminal: outcome=completed
2026-08-23 16:10:00.389  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f97bb30e-4720-8e0e-953b-36c33a1b8d14] request start
2026-08-23 16:10:00.533  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [67870272-4d7d-150d-6f74-cd3c5e939a23] request start
2026-08-23 16:10:00.546  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f67191d5-fe5d-841e-599b-9076f8f38619] terminal: outcome=completed
2026-08-23 16:10:00.678  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3deb515d-5e1d-12b8-31be-0debe74d8fbb] request start
2026-08-23 16:10:00.692  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [adf3bb6f-2e02-42e2-84ce-e35070f3aced] terminal: outcome=completed
2026-08-23 16:10:00.818  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c680b617-7f6e-bd1d-c422-3a4cb7be6eff] request start
2026-08-23 16:10:00.822  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [dfeaa36f-0e0a-ec75-b324-9d0075f67aac] terminal: outcome=completed
2026-08-23 16:10:00.961  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1a38bcb2-9fb0-3d19-ff65-12338c6af0fb] terminal: outcome=completed
2026-08-23 16:10:00.961  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [ff231a6b-2100-fb5a-8e14-56615f4b58e7] request start
2026-08-23 16:10:01.106  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [56c1453f-5abf-d93e-05cc-881194f1ece2] request start
2026-08-23 16:10:01.119  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c562f7ce-7291-dd79-8448-f07ce08e52e5] terminal: outcome=completed
2026-08-23 16:10:01.248  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d07cf931-5cd9-796b-7e88-cd9bf71da175] terminal: outcome=completed
2026-08-23 16:10:01.249  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [2331e8c6-a989-1479-4f12-37ea7ab453c4] request start
2026-08-23 16:10:01.390  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [38de87b2-2e71-74ca-a377-d40f4cd9e1b3] request start
2026-08-23 16:10:01.399  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a3ada0dc-c757-37fe-150b-c6a6cbc3f33e] terminal: outcome=completed
2026-08-23 16:10:01.533  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [87c6d35c-4ad0-7113-f090-dd908b3735ed] request start
