
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:07:19.039  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e8ad6691-e08d-3860-013d-ac0ba394afb0] terminal: outcome=completed
2026-08-23 17:07:19.173  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4071ccc3-e03c-6523-6bb5-ad83b2f773c2] request start
2026-08-23 17:07:19.175  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [81201745-8826-5900-6c9f-bcbfdf8e8d6c] terminal: outcome=completed
2026-08-23 17:07:19.315  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [942e61ec-c7f5-5fcf-5aa8-28fb07bb61b2] request start
2026-08-23 17:07:19.324  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e0e395d6-87c1-d3f1-a38e-0a1c15b3e02a] terminal: outcome=completed
2026-08-23 17:07:19.457  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [72874fd5-271c-fa8e-77d2-20f5ed28153a] request start
2026-08-23 17:07:19.461  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [4c655e63-df2d-5398-df76-d247a1932f44] terminal: outcome=completed
2026-08-23 17:07:19.600  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [686b0d80-f8a7-269c-5735-8503310a8150] request start
2026-08-23 17:07:19.610  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2801b988-97dc-6078-04d8-c9a68775c438] terminal: outcome=completed
2026-08-23 17:07:19.744  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [49457ce1-5bd7-9728-d928-2fd7386d8d17] request start
2026-08-23 17:07:19.765  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [92b131a3-b889-4963-6298-c478804cccd9] terminal: outcome=completed
2026-08-23 17:07:19.886  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e28f7724-2017-fc5b-4d07-4ce8d53686aa] request start
2026-08-23 17:07:19.887  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5f794ee7-d379-5160-549c-d3bad135bef1] terminal: outcome=completed
2026-08-23 17:07:20.030  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0001b9ee-f6b2-66b0-be73-ef328fefdaf2] request start
2026-08-23 17:07:20.048  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [db27f6f4-6db7-d2ce-8959-da5180329b9f] terminal: outcome=completed
2026-08-23 17:07:20.170  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c01f6c61-a782-dfbf-629a-d39c41d9c9c7] request start
2026-08-23 17:07:20.184  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [282fb851-0930-17fa-b0e2-e873ec0922e2] terminal: outcome=completed
2026-08-23 17:07:20.315  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d3631b24-f961-1d8d-331d-7c22106f7c9d] terminal: outcome=completed
2026-08-23 17:07:20.315  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d2c3ba5f-94bc-f75f-bb6f-a23a504d8d42] request start
2026-08-23 17:07:20.457  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [b512cda9-bf40-b7c9-717c-b22798a036c4] request start
2026-08-23 17:07:20.600  WARN 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [87ad4294-9242-0092-6e54-f157acb3a623] rejected: admission ceiling reached
2026-08-23 17:07:20.744  WARN 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [52b901c7-6a35-9c1d-c8d8-26b165e9910e] rejected: admission ceiling reached
2026-08-23 17:07:20.885  WARN 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4a86473d-9a6a-f4a3-3e7d-b77b25e899a6] rejected: admission ceiling reached
2026-08-23 17:07:21.021  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [da1b031b-394f-4cbb-a00a-1a3e73a4261f] terminal: outcome=completed
2026-08-23 17:07:21.028  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cf923cdd-1e50-a298-e460-8a58f964d3a4] request start
2026-08-23 17:07:21.171  WARN 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a0013133-d51a-bd7d-1e11-c7249ec9a63a] rejected: admission ceiling reached
2026-08-23 17:07:21.316  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [345441e4-37bc-4490-44de-4e24a5d8b4de] rejected: admission ceiling reached
2026-08-23 17:07:21.320  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9d9c0453-411c-206b-400e-a5de5d4f5da5] terminal: outcome=completed
2026-08-23 17:07:21.458  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [4efa862b-4b41-488e-5f4e-c999fdda0239] request start
2026-08-23 17:07:21.471  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [91e12a7d-863a-1205-6924-a6def4627ec0] terminal: outcome=completed
2026-08-23 17:07:21.599  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f3db9ba7-8d67-0e51-4274-5e7ec602a35d] request start
2026-08-23 17:07:21.744  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5f3dd11d-dd16-0f20-b373-d78ccb7634f3] terminal: outcome=completed
2026-08-23 17:07:21.744  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [fb4fd090-3f5c-5248-447a-9e68f26d662f] request start
2026-08-23 17:07:21.875  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [79e8316d-61f6-c540-999e-e3c3ecf616b6] terminal: outcome=completed
2026-08-23 17:07:21.887  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [6310545c-fdf7-433a-d83e-30da73c517d6] request start
2026-08-23 17:07:22.028  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [c9dc0974-b61e-a232-e451-ad834e73610d] terminal: outcome=completed
2026-08-23 17:07:22.028  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6d773cb9-75ba-dd8e-fe08-b1d3489483aa] request start
2026-08-23 17:07:22.172  WARN 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1e9856b1-e4a1-de8a-8d46-79ed6ca5f900] rejected: admission ceiling reached
2026-08-23 17:07:22.184  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2e5b665f-9822-621f-877d-db64e85b9d9d] terminal: outcome=completed
2026-08-23 17:07:22.309  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [920534b8-ca10-51c8-93d8-99f510e58554] terminal: outcome=completed
2026-08-23 17:07:22.314  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [e6fe3048-3f89-71a5-d2e2-a8b8846049c6] request start
2026-08-23 17:07:22.458  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [789dbb2b-6f7b-13d8-2def-27b5b0ca5a8b] request start
2026-08-23 17:07:22.472  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [22cccdd8-5521-0401-6a33-347efa10f251] terminal: outcome=completed
2026-08-23 17:07:22.599  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ec46a6ad-583c-56c1-b253-bb2f8620905e] request start
2026-08-23 17:07:22.606  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7623a906-bafe-e826-12b8-bafc917324f6] terminal: outcome=completed
2026-08-23 17:07:22.744  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c63898f6-f6c0-4642-e136-519c6b1b45ae] request start
2026-08-23 17:07:22.752  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c0805341-6bcd-ff72-f40a-95708597ea5e] terminal: outcome=completed
2026-08-23 17:07:22.885  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [44182617-e9a0-2b73-df44-ebb72089b66f] terminal: outcome=completed
2026-08-23 17:07:22.887  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ebeb9ac1-35ae-caa1-aef5-d82d3c41e681] request start
2026-08-23 17:07:23.029  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9400bbb6-9593-8194-a6e0-0d42ec5c3c5a] request start
2026-08-23 17:07:23.032  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [badcb9c1-0f12-c88e-b094-dd8ebec5896f] terminal: outcome=completed
2026-08-23 17:07:23.171  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [49d57d54-6b54-998b-d183-0a3007b14344] terminal: outcome=completed
2026-08-23 17:07:23.171  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3472d2bb-319f-2ce6-2c59-e5c4a654d39c] request start
2026-08-23 17:07:23.315  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [21f327f1-166f-33af-a52d-6a198e1a3026] request start
2026-08-23 17:07:23.316  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e3fea3d5-1d8b-8224-5a24-0cf23a886317] terminal: outcome=completed
2026-08-23 17:07:23.459  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6460e217-887f-33b4-a8e6-b273ad94b72c] request start
2026-08-23 17:07:23.467  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2aa5792b-1ffc-91f8-e226-98e239daf36f] terminal: outcome=completed
2026-08-23 17:07:23.600  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [80ffdd6c-7af7-dd01-c7b5-88b5fc638e3f] request start
2026-08-23 17:07:23.613  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [091ee270-3c41-42ac-cb37-cf3cfa755fa8] terminal: outcome=completed
2026-08-23 17:07:23.744  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5a160786-ec1a-ad83-47d1-683a507491d0] terminal: outcome=completed
2026-08-23 17:07:23.745  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [01f3423a-50d3-7903-a4df-81be0c76f7c8] request start
2026-08-23 17:07:23.887  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8e35a0db-cc5c-2c14-3e35-6e6f47dc2a1c] request start
2026-08-23 17:07:23.892  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [f364720d-d2db-0cea-885c-2bbc2e19efcd] terminal: outcome=completed
2026-08-23 17:07:24.030  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [b652b789-82cb-3879-da6a-572ae2215668] request start
2026-08-23 17:07:24.045  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c599e72d-1a5b-a5e1-7fd5-6741d5dea8b8] terminal: outcome=completed
2026-08-23 17:07:24.172  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3aafa4e9-76da-d46d-30a9-9fade5078431] request start
2026-08-23 17:07:24.179  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [9b443a92-7ab8-31e8-9e67-769a6d4dc389] terminal: outcome=completed
2026-08-23 17:07:24.314  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [be083a87-39e2-e78b-745e-adfbd516885a] request start
2026-08-23 17:07:24.321  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [52b70a1e-310f-b172-69ba-06eb3c0740ed] terminal: outcome=completed
2026-08-23 17:07:24.449  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b7af1fa6-8b22-e4c1-d6d4-68919700d15b] terminal: outcome=completed
2026-08-23 17:07:24.458  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e8615b7b-c79b-4454-843f-bcf00b60a13b] request start
2026-08-23 17:07:24.600  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f677e51a-2336-155d-cea2-5b97ec94fcce] request start
2026-08-23 17:07:24.606  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a636e7a1-6aff-6855-b276-1cdc8a83d945] terminal: outcome=completed
2026-08-23 17:07:24.745  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [1650f133-9700-b1bc-a47b-722e633d32fc] request start
2026-08-23 17:07:24.753  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c8b2d0a7-c401-f304-925b-91134031889c] terminal: outcome=completed
2026-08-23 17:07:24.887  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f0f3347c-edbb-3b86-58e9-245fc8b27186] request start
2026-08-23 17:07:24.897  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bbab2870-609e-234e-5ff8-24a1d2b5edb9] terminal: outcome=completed
2026-08-23 17:07:25.028  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [9e6ed54c-240d-0cca-e1af-534445ac733a] request start
2026-08-23 17:07:25.057  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [540922b9-949d-a9e7-49f7-bf4fae8dd6d7] terminal: outcome=completed
2026-08-23 17:07:25.172  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [f95fbaae-1f0e-10a0-9cb4-0a3773403609] terminal: outcome=completed
2026-08-23 17:07:25.172  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ffd56994-c5de-d6e6-84be-a3ede5149aec] request start
2026-08-23 17:07:25.315  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [5cab098e-c910-ab43-68ad-93b8a356613b] request start
2026-08-23 17:07:25.325  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e58e856f-696c-bd83-9372-c90e0f71b1cc] terminal: outcome=completed
2026-08-23 17:07:25.458  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [00e825f9-3382-4314-cf68-13639edb3f2b] request start
2026-08-23 17:07:25.461  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [17ec3a69-d011-c306-bf2a-0601637947d7] terminal: outcome=completed
2026-08-23 17:07:25.599  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [410643cc-57f4-c60e-ebc1-6d895c16e5d8] request start
2026-08-23 17:07:25.614  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6c4aed2a-e99e-b232-cb24-216554052dc1] terminal: outcome=completed
2026-08-23 17:07:25.744  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [1fdcd0a7-4dfe-61ce-a292-11bb6ec77a80] request start
2026-08-23 17:07:25.759  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1a306c46-7cb5-1433-7f6e-8121b9639f09] terminal: outcome=completed
2026-08-23 17:07:25.886  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [b5d602ed-4265-5b46-335e-37533cd3e9d5] request start
2026-08-23 17:07:25.889  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [81bf1f80-6fe3-1c24-9067-0d39e9e7d693] terminal: outcome=completed
2026-08-23 17:07:26.029  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [973cf675-91aa-86b0-c103-e6366cc255c8] request start
2026-08-23 17:07:26.031  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [2c89d6a1-e502-c7b5-b60c-74cc6c482261] terminal: outcome=completed
2026-08-23 17:07:26.172  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [04c07903-4bf5-5e01-d3e5-40094b7a3994] request start
2026-08-23 17:07:26.182  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [540bc5b4-a37a-196b-0ef3-3234a9df005a] terminal: outcome=completed
2026-08-23 17:07:26.305  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d5bf5081-83a0-b013-926e-28d4bedf76ab] terminal: outcome=completed
2026-08-23 17:07:26.315  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0d0e6334-e05b-a012-27da-ca7c59d1c850] request start
2026-08-23 17:07:26.457  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ac152feb-1faf-bf8d-a544-b46ff3148b4c] request start
2026-08-23 17:07:26.472  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [907b20e0-853b-fa1c-d7b6-07846017ce6c] terminal: outcome=completed
2026-08-23 17:07:26.598  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [74c77e82-3818-82e8-a215-f94a4b8b6b8b] terminal: outcome=completed
2026-08-23 17:07:26.599  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e52548ef-4193-f61c-a580-a70a9ea48f44] request start
2026-08-23 17:07:26.739  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [ec6cdc3a-2713-e89b-3428-cca66e658143] terminal: outcome=completed
2026-08-23 17:07:26.743  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [4de2860b-a57b-3c04-8ddf-8f146e3fe5c5] request start
2026-08-23 17:07:26.887  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [1ca4f4db-25fc-8032-afea-45761cf4a665] request start
2026-08-23 17:07:26.901  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8b7400e4-d9db-accf-e26f-82c8465a3020] terminal: outcome=completed
2026-08-23 17:07:27.029  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [4071ccc3-e03c-6523-6bb5-ad83b2f773c2] terminal: outcome=completed
2026-08-23 17:07:27.030  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0b9d2e6f-9d0e-8023-65be-3c1ad53733dc] request start
2026-08-23 17:07:27.173  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [977e498b-ed6e-68e1-cc82-4ef9a98d7785] request start
2026-08-23 17:07:27.176  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [942e61ec-c7f5-5fcf-5aa8-28fb07bb61b2] terminal: outcome=completed
2026-08-23 17:07:27.313  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [72874fd5-271c-fa8e-77d2-20f5ed28153a] terminal: outcome=completed
2026-08-23 17:07:27.314  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8b64779e-83b7-9302-14bf-9b7ba40bd053] request start
2026-08-23 17:07:27.457  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [aaaf2ae5-1dc5-941c-6209-c717899e6050] request start
2026-08-23 17:07:27.484  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [686b0d80-f8a7-269c-5735-8503310a8150] terminal: outcome=completed
2026-08-23 17:07:27.599  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [212d2638-bc0c-5c5e-f87f-bf90f7ca9962] request start
2026-08-23 17:07:27.606  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [49457ce1-5bd7-9728-d928-2fd7386d8d17] terminal: outcome=completed
2026-08-23 17:07:27.742  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9ea2fbba-4e62-68fe-b70b-bd14eeeb95f8] request start
2026-08-23 17:07:27.747  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e28f7724-2017-fc5b-4d07-4ce8d53686aa] terminal: outcome=completed
2026-08-23 17:07:27.887  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a5805613-878e-651c-ed0f-b6a414ddcc36] request start
2026-08-23 17:07:27.894  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0001b9ee-f6b2-66b0-be73-ef328fefdaf2] terminal: outcome=completed
2026-08-23 17:07:28.029  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [9f55a465-da76-f37e-e6cb-d83176abfdf1] request start
2026-08-23 17:07:28.041  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c01f6c61-a782-dfbf-629a-d39c41d9c9c7] terminal: outcome=completed
2026-08-23 17:07:28.172  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [7e543d61-13b0-3289-4500-5bd2743ac95a] request start
2026-08-23 17:07:28.188  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d2c3ba5f-94bc-f75f-bb6f-a23a504d8d42] terminal: outcome=completed
2026-08-23 17:07:28.316  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [465fcb6d-f6c2-0bc1-9f75-8a41efaa2535] request start
2026-08-23 17:07:28.322  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b512cda9-bf40-b7c9-717c-b22798a036c4] terminal: outcome=completed
2026-08-23 17:07:28.457  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [39f80e25-5a42-9edf-dcd4-8d5acd086092] request start
2026-08-23 17:07:28.599  WARN 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6c560d03-e6e5-4f85-22d7-be0a353776f0] rejected: admission ceiling reached
2026-08-23 17:07:28.743  WARN 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [9700c821-1858-9067-9c8b-12d62d093486] rejected: admission ceiling reached
2026-08-23 17:07:28.887  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f80297a4-657c-6f8c-6e17-87243b73450f] rejected: admission ceiling reached
2026-08-23 17:07:28.894  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cf923cdd-1e50-a298-e460-8a58f964d3a4] terminal: outcome=completed
2026-08-23 17:07:29.030  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [04adca6e-a003-9730-20dc-8ecbf633f213] request start
2026-08-23 17:07:29.173  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [3c3588ee-3b9c-58d7-1526-9d5b657afd23] rejected: admission ceiling reached
2026-08-23 17:07:29.315  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [fc41c631-1069-3dd4-dddc-a6873f8901c8] rejected: admission ceiling reached
2026-08-23 17:07:29.324  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4efa862b-4b41-488e-5f4e-c999fdda0239] terminal: outcome=completed
2026-08-23 17:07:29.456  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [80a6e0ac-8b35-7477-f83b-2d2f49509680] request start
2026-08-23 17:07:29.462  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f3db9ba7-8d67-0e51-4274-5e7ec602a35d] terminal: outcome=completed
2026-08-23 17:07:29.599  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e3c3b16e-884a-8268-bec3-5985d0870a12] request start
2026-08-23 17:07:29.613  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fb4fd090-3f5c-5248-447a-9e68f26d662f] terminal: outcome=completed
2026-08-23 17:07:29.736  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6310545c-fdf7-433a-d83e-30da73c517d6] terminal: outcome=completed
2026-08-23 17:07:29.743  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [e3bcdc4a-7e2c-792c-4984-c6eb81630c4b] request start
2026-08-23 17:07:29.886  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0d01f0c4-9341-cdea-b33d-d6589025a579] request start
2026-08-23 17:07:29.902  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6d773cb9-75ba-dd8e-fe08-b1d3489483aa] terminal: outcome=completed
2026-08-23 17:07:30.030  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [596bf0bf-36aa-8f03-109e-7752be3b01b7] request start
2026-08-23 17:07:30.165  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e6fe3048-3f89-71a5-d2e2-a8b8846049c6] terminal: outcome=completed
2026-08-23 17:07:30.172  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f2986926-aa79-f167-3184-496d9c8b90ca] request start
2026-08-23 17:07:30.309  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [789dbb2b-6f7b-13d8-2def-27b5b0ca5a8b] terminal: outcome=completed
2026-08-23 17:07:30.314  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [9e258c45-3051-2c20-dd2a-f51117e5c5f4] request start
